3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.00528775 0.000980449 0.0193396 0.0102488 0.000645342 0.0429569 -0.0054641 -0.008939 0 
-0.0443734 0.0121217 0.0213033 0.00802476 0.0298556 0.00598175 0.03222 -0.0163008 0 
-0.0282866 -0.0471618 0.00730153 -0.015441 -0.0161003 0.0513829 0.00170819 0.0131972 0 
-0.00489054 0.0434673 0.00287846 -0.0425501 -0.0246017 -0.00137627 0.00615754 -0.00311393 0 
-0.00213325 0.0249036 0.0422806 -0.0127719 -0.0185166 -0.023842 -0.0304537 0.0191619 0 
-0.062509 -0.0404307 0.00651736 -0.00493914 -0.0171883 0.031666 -0.0164328 0.016335 0 
-0.0240451 0.0113883 0.0114067 -0.0674853 -0.00821753 -0.0286631 -0.0160538 -0.0267031 0 
-0.0506827 -0.0144721 -0.0156462 -0.031731 -0.00468304 -0.0128889 -0.0322263 -0.0122412 0 
-0.0578078 -0.0184107 0.0105226 -0.0247306 0.0465031 0.0338227 0.0265523 0.0178536 0 
-0.00685322 0.0149534 -0.000189153 -0.0627076 -0.0163098 0.0464498 -0.0548913 -0.00897709 0 
-0.0388891 -0.0292603 0.0163781 -0.000643818 -0.0530198 -0.0320077 -0.0249534 -0.00791164 0 
-0.0344448 0.0216458 -0.00117524 -0.0189416 -0.032697 0.0121802 -0.0118015 -0.00690924 0 
-0.040255 0.0314719 0.0279151 -0.0266261 0.0349266 0.0199034 -0.0161477 -0.0175793 0 
-0.0178528 0.0275876 0.0257976 0.0113732 -0.0244805 0.0419393 0.0272419 0.00667491 0 
-0.0083091 -0.0111369 0.00568945 0.00264262 -0.0101262 0.02904 -0.0128534 -0.0208281 0 
-0.0377818 0.0149213 0.0102423 -0.0653882 0.00325864 0.0250497 -0.0343444 -0.0241562 0 
-0.0176902 0.0352313 0.0199046 -0.0211176 0.0144461 0.0322286 0.0138879 -0.00771391 0 
-0.0444277 0.0051028 0.0401552 -0.0303955 0.00813325 0.00931792 0.00887261 0.0302339 0 
-0.0551201 -0.0399341 0.0143146 -0.0298124 0.0221745 -0.0114509 -0.0127947 0.00158661 0 
-0.0418747 0.00688781 -0.0202345 -0.045939 -0.0074392 -0.0320245 -0.0407415 0.0171693 0 
-0.0928347 0.0245306 0.0205072 2.73563e-05 0.00749539 -0.00019697 0.00115294 0.0107896 0 
-0.0942418 -0.0034918 -0.0294084 0.00072586 0.00464984 0.0182803 0.0083475 -0.0358378 0 
-0.0297921 0.017088 0.0189114 0.0246327 -0.00485041 -0.00565242 0.0209448 -0.0193488 0 
-0.0279721 -0.0119205 -0.018204 -0.0406393 -0.0122745 0.0299342 0.0181668 0.0257863 0 
-0.034555 -0.00209795 0.0115972 -0.0136578 0.00495741 -0.0103275 0.0371501 -0.012159 0 
-0.0550635 0.000993976 0.0141785 -0.032003 -0.00647822 -0.0124932 0.0145005 0.014555 0 
-0.0619552 -0.00674844 -0.0084256 -0.0508217 -0.0152743 0.0161527 0.00965362 -0.00805548 0 
-0.0421882 -0.0208365 0.0121365 -0.0475361 -0.0200189 0.0274566 0.00179475 0.0349624 0 
-0.0208181 -0.0154595 -0.00286816 0.0116762 0.0598725 0.0173244 -0.0158809 -0.00835629 0 
-0.0454458 0.0152753 0.0380675 0.0117865 -0.0076786 0.0701475 0.00437419 0.0213128 0 
-0.0640051 -0.00668755 -0.0213311 -0.0242954 0.018152 0.00450701 -0.0502024 -0.00366012 0 
-0.0566982 -0.00193487 0.00476079 0.00927918 -0.0218124 0.0592395 -0.00327046 0.0110854 0 
-0.0326944 0.0168437 -0.00890677 0.0174863 -0.0142903 -0.0120361 0.0019172 -0.0277319 0 
-0.0170241 0.0086189 -0.00941655 0.0353468 -0.00236622 -0.0413597 -0.0227189 -0.0152994 0 
-0.0255328 -0.02201 0.0539768 -0.0337676 0.0272112 0.0225879 -0.00152004 -0.0174417 0 
-0.0493416 -0.0156743 0.0434187 0.00999251 -0.0410801 -0.00806688 -0.013935 0.00277934 0 
-0.061617 -0.00579396 0.0438408 -0.0220802 0.012045 0.0254438 -0.0408034 0.0128175 0 
-0.0117788 -0.019514 0.0214487 0.00540042 0.00672514 0.0288018 -0.0344608 0.0390889 0 
-0.0468569 -0.0113256 0.0185167 -0.0736068 0.0173932 0.0385664 -0.00609929 0.0527342 0 
