3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.020533 3.77899e-06 0.0192187 0.00717633 -0.000542979 0.0434201 -0.00422348 -0.0105495 0 
-0.0580608 0.010177 0.0213055 0.00435757 0.0280346 0.00692065 0.0333748 -0.0183951 0 
-0.0432944 -0.048587 0.00725695 -0.017972 -0.0184488 0.0518937 0.00281707 0.012222 0 
-0.019306 0.0419386 0.00265504 -0.0453157 -0.0272044 -0.00106895 0.00750069 -0.00424252 0 
-0.0172274 0.0233774 0.0421798 -0.0152759 -0.0210443 -0.0233753 -0.0292741 0.0182081 0 
-0.0767671 -0.0426312 0.00693495 -0.00767135 -0.0199321 0.0330647 -0.0158413 0.0150967 0 
-0.0392027 0.00911509 0.0114358 -0.0711976 -0.0105944 -0.027595 -0.0149012 -0.0286962 0 
-0.0665652 -0.0171043 -0.015676 -0.0367614 -0.0069547 -0.0115627 -0.0308896 -0.0153402 0 
-0.0737823 -0.0209472 0.010679 -0.0281479 0.0432613 0.0350076 0.0275252 0.0163361 0 
-0.0222796 0.0126103 -4.58209e-05 -0.0659722 -0.0195622 0.0473891 -0.053932 -0.0103462 0 
-0.0536168 -0.0316429 0.0166812 -0.00373217 -0.0563695 -0.0308037 -0.0242212 -0.00917746 0 
-0.0497201 0.0192273 -0.00105376 -0.0219536 -0.035976 0.0131946 -0.0108289 -0.00810603 0 
-0.0561019 0.0286291 0.028161 -0.0304469 0.0314947 0.0213283 -0.0152162 -0.0193856 0 
-0.031853 0.0248897 0.0261986 0.00801878 -0.0277687 0.0433958 0.0279124 0.00514391 0 
-0.022789 -0.0129091 0.00628285 0.00115116 -0.013471 0.030198 -0.0126625 -0.0208192 0 
-0.0526776 0.0125117 0.0104307 -0.0686191 0.000307348 0.0262781 -0.0334571 -0.0256779 0 
-0.0327272 0.0323452 0.0203978 -0.0252334 0.0116942 0.034116 0.01449 -0.010072 0 
-0.0582313 0.00269982 0.0411548 -0.0328663 0.00547274 0.0114474 0.00866908 0.0292653 0 
-0.0707356 -0.0428032 0.0147954 -0.0326741 0.0184707 -0.00992515 -0.0122703 0.000766943 0 
-0.0583173 0.00448453 -0.0205704 -0.0495667 -0.0108676 -0.0315065 -0.0391657 0.0155648 0 
-0.108244 0.0216403 0.0205737 -0.00413886 0.00416886 0.00114943 0.0022886 0.0085773 0 
-0.108701 -0.00613796 -0.0286634 -0.00148354 0.000927032 0.0199498 0.00844766 -0.0362457 0 
-0.0453595 0.0150673 0.0191331 0.0224277 -0.00854945 -0.00490011 0.0216493 -0.0197091 0 
-0.0428037 -0.0137459 -0.0178071 -0.0429164 -0.0154691 0.0308906 0.0186396 0.0252387 0 
