3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0266058 0.000461825 0.0166424 0.0205289 0.000310371 0.038051 -0.00454224 -0.00617936 0 
-0.014344 0.0126612 0.0182495 0.0219808 0.0304365 -0.000294423 0.0334049 -0.0122224 0 
0.00251806 -0.0470439 0.00425805 -0.00700827 -0.0154339 0.0462172 0.00296069 0.0144692 0 
0.0250851 0.0437256 0.000189289 -0.0336236 -0.0236227 -0.006248 0.00702494 -0.00155288 0 
0.0286882 0.0251555 0.0394748 -0.00418139 -0.0176601 -0.0288245 -0.0294524 0.0204894 0 
-0.0318812 -0.0394526 0.00244359 0.00609191 -0.0159034 0.024412 -0.0141573 0.0184569 0 
0.00925415 0.0122763 0.00884 -0.051762 -0.00715586 -0.0346906 -0.0153756 -0.0221436 0 
-0.0152163 -0.0133974 -0.0176854 -0.0104048 -0.00347587 -0.0193254 -0.0321552 -0.00492967 0 
-0.0241476 -0.017076 0.00733193 -0.0110797 0.0484069 0.0271892 0.0278494 0.0208755 0 
0.0259727 0.0160421 -0.00396433 -0.0511935 -0.0145832 0.0398925 -0.0530545 -0.0070631 0 
-0.00713427 -0.0281075 0.0123917 0.0107297 -0.0512576 -0.0389925 -0.0228204 -0.00609506 0 
-0.00187679 0.0228842 -0.00417024 -0.00684885 -0.0308795 0.00619472 -0.0107327 -0.00462676 0 
-0.00580428 0.0330694 0.0246362 -0.0110426 0.0370788 0.0127901 -0.0148788 -0.0137565 0 
0.0129285 0.0291012 0.0216645 0.0244532 -0.0225789 0.0343264 0.029416 0.00934768 0 
0.0207519 -0.0103225 0.000683775 0.00641767 -0.00850541 0.0220785 -0.00947674 -0.0225305 0 
-0.00569126 0.0161319 0.00740421 -0.0516086 0.00483457 0.0188649 -0.0333714 -0.0208138 0 
0.0153627 0.0368093 0.0162341 -0.00338779 0.0161548 0.0242049 0.0157036 -0.00254825 0 
-0.0150898 0.00648505 0.0344962 -0.0207646 0.0095695 0.000255475 0.0128512 0.0312147 0 
-0.0227405 -0.0379925 0.00999649 -0.0186556 0.0246389 -0.0191577 -0.0103573 0.002752 0 
-0.00653201 0.00806952 -0.0212802 -0.0305693 -0.00545059 -0.0360455 -0.0416306 0.0212997 0 
-0.0583991 0.0261546 0.0185493 0.0187484 0.0095534 -0.00621806 0.00117135 0.0164057 0 
-0.064612 -0.00167984 -0.0348758 0.00831094 0.00700447 0.00982023 0.0120652 -0.0363336 0 
0.00150087 0.0181391 0.0150449 0.0311893 -0.00279338 -0.0114728 0.0230913 -0.019821 0 
0.00231626 -0.0111868 -0.0224453 -0.0339357 -0.0107128 0.0236704 0.0207606 0.0256542 0 
-0.00398262 -0.0012336 0.00691613 -0.0114954 0.00715863 -0.0164526 0.0402349 -0.014882 0 
-0.0218869 0.00243308 0.0111907 -0.0216795 -0.00400083 -0.018043 0.0156815 0.0156886 0 
-0.0307565 -0.00555898 -0.0120124 -0.0388603 -0.013225 0.00970821 0.0114738 -0.00575104 0 
-0.0114905 -0.0197172 0.00832231 -0.0407856 -0.0177266 0.0215787 0.00387489 0.0345 0 
0.00989878 -0.0141399 -0.00876636 0.022152 0.0615377 0.00789635 -0.0115883 -0.00695465 0 
-0.0132482 0.0163555 0.0334983 0.0185239 -0.00596878 0.0631137 0.00725803 0.0207338 0 
-0.0341005 -0.005469 -0.0261007 -0.0120258 0.0197054 -0.00353863 -0.0471283 -0.0011122 0 
-0.0261267 -6.19015e-05 -0.00111915 0.021585 -0.0198858 0.0495269 0.000847551 0.0128907 0 
-0.00392054 0.0182673 -0.0151526 0.0227329 -0.0122496 -0.0207248 0.00652539 -0.0293288 0 
0.0128333 0.00969483 -0.0139759 0.0374088 -9.20064e-06 -0.047254 -0.0198419 -0.0182657 0 
0.00524409 -0.0213218 0.0493295 -0.0270316 0.0288056 0.0158408 0.00150648 -0.0176273 0 
-0.0181878 -0.0145712 0.0386483 0.022558 -0.0395718 -0.0160587 -0.0108736 0.00534885 0 
-0.0334749 -0.00478399 0.0377613 -0.0126997 0.0134238 0.0162833 -0.0362586 0.0138335 0 
0.0189627 -0.0177127 0.0168698 0.0240698 0.00854735 0.0197863 -0.0317152 0.0445143 0 
-0.0149964 -0.0103113 0.014606 -0.0548028 0.0185379 0.0304778 -0.00391677 0.0588386 0 
-0.0211991 0.000186903 0.022393 0.0117586 -0.0145395 0.0396162 -0.00744058 0.0415649 0 
-0.00727 -0.0298806 -0.0141855 -0.0474162 -0.0247866 0.0444465 -0.0151005 0.0502378 0 
-0.0193931 -0.0140859 -0.0229504 0.0203246 -0.000923275 0.032314 -0.00642119 0.0107299 0 
0.0286701 -0.00517304 -0.0185976 0.0431166 -0.00320641 0.0646616 0.0127034 -0.0502317 0 
-5.26364e-05 0.0527265 -0.0243796 0.0097093 -0.0191408 0.00271312 0.00437966 -0.00196018 0 
-0.0171361 -0.0248163 -0.0421493 0.0265994 -0.00764722 -0.0396641 0.00303861 0.01646 0 
0.0287847 -0.0157118 -0.00964082 0.0219994 -0.011301 -0.0251991 -0.032711 -0.0293532 0 
-0.0544728 0.0147733 0.00117864 0.0417117 0.00800185 0.00768846 -0.0164902 -0.0277275 0 
-0.0123177 -0.0118083 -0.00783176 0.0200293 0.00577368 -0.00509894 -0.0456557 -0.00153266 0 
-0.055336 -0.00879018 -0.00833664 -0.0358398 0.023541 0.0248197 -0.00217775 -0.0298971 0 
-0.00956359 0.0483726 -0.00976931 -0.0835724 -0.0143141 -0.000490731 -0.0179141 0.00873907 0 
-0.0100325 0.00170898 0.00295409 -0.031186 0.0216628 -0.0138998 0.0298932 0.00235159 0 
0.0331673 -0.00111194 0.00653053 0.0380664 0.0240387 -0.00934059 -0.0311401 -0.0154206 0 
-0.00514753 -0.041185 -0.00346946 -0.00329419 -0.0265658 -0.0109926 -0.0383986 -0.0202368 0 
0.0155372 0.0194917 -0.0265636 0.0228095 0.0342689 0.00794812 0.00318401 -0.050129 0 
0.00354241 0.0382362 0.0361168 0.00688899 0.0335076 0.0101223 0.012641 0.0253907 0 
-0.0578095 -0.0183301 0.00110045 -0.0217578 -0.0227319 0.05609 0.0132992 0.0241076 0 
-0.0449491 0.00750252 -0.0176778 0.017819 0.0247099 0.0223941 0.0535066 0.0224455 0 
-0.0351207 -0.0222113 -0.00396255 -0.0144119 0.025603 -0.00498329 0.0179597 -0.00810501 0 
-0.00672134 -0.00411475 -0.0184101 0.0308819 0.0232133 -0.0442105 -0.0102127 -0.0141663 0 
-0.00517583 0.0184932 -0.000659456 0.00884923 0.00282887 -0.00504145 -0.0317137 0.00284997 0 
0.00350328 -0.0231692 -0.00485213 0.0248091 -0.0203869 -0.015291 -0.0024705 -0.0148924 0 
-0.0324482 -0.00548447 0.0382447 -0.0151517 -0.00226146 0.0305402 0.00635107 0.044615 0 
