3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0154221 0.0153982 0.0321283 -0.00343854 0.0162489 -0.0628605 0.037399 -0.0233729 0 
-0.023376 0.0125895 -0.0279683 0.00196927 -0.00933078 -0.0466061 -0.00369962 -0.0190654 0 
-0.0174464 0.00782526 0.0108694 0.0454125 -0.00792219 0.00723422 0.0426396 -0.0282232 0 
-0.00553445 -0.00231147 0.011145 0.00278242 -0.0509138 0.00744867 -0.00447878 -0.0124726 0 
-0.0287028 0.00323439 0.0501347 0.00754634 -0.00267556 -0.0206567 -0.0133146 -0.00986802 0 
-0.0249452 -0.000115864 0.00350423 -0.00194619 -0.00773141 -0.0324964 0.0175785 0.0165613 0 
-0.0068642 -0.0197289 -0.00459979 -0.0378212 -0.0436891 -0.0199361 0.0120202 -0.0293411 0 
0.0270703 0.00966702 0.0471487 0.00717431 0.0064381 0.0066911 -0.00331504 -0.0141297 0 
-0.00508785 0.00188054 -0.0107007 -0.0104532 -0.0162619 0.0309757 -0.024083 0.00982808 0 
0.0280381 -0.0200018 0.0293805 -0.0106375 0.0199922 0.0186352 0.0229225 -0.0418992 0 
0.000123483 0.0039023 -0.0117664 -0.03766 -0.0474886 -0.00649627 -0.0266031 -0.0245708 0 
0.0281103 -0.0233182 -0.0229821 0.0019133 8.55607e-05 0.0215139 -0.007117 -0.0314093 0 
-0.0127943 -0.0115423 0.00597541 -0.0155826 -0.0300295 -0.012421 0.00784716 -0.0178251 0 
-0.0123379 0.0245247 0.00114708 -0.035519 -0.0185843 -0.0021529 -0.00342964 -0.035129 0 
0.00230106 0.000223294 0.0219247 -0.00921946 0.00752356 -0.0214355 -0.00628888 0.00939327 0 
-0.0121187 0.0112954 0.0250399 -0.0121756 -0.0363928 -0.00641435 -0.00442579 -0.0202923 0 
-0.025051 0.00357183 0.0399911 -0.00541221 0.0159743 -0.021452 0.0292947 0.00742615 0 
0.0195111 0.0483501 0.00853313 -0.0329704 -0.0603423 -0.0131939 0.0129384 -0.0209134 0 
0.017549 0.0376853 -0.03785 -0.0103536 0.00863354 0.00542744 -0.00166172 0.0225933 0 
-0.00202663 0.0469476 0.0172706 0.00492697 -0.00561878 -0.0145503 0.0300433 0.0288944 0 
-0.0403378 0.0018464 0.00198678 -0.0394561 0.00692517 -0.043478 -0.0205624 -0.0327493 0 
-0.0114768 0.0155406 0.0102991 -0.0168511 0.0119853 -0.0100935 0.0129494 0.00502191 0 
-0.00747565 -0.028401 0.0177436 0.0249339 -0.0254373 -0.0553781 -0.00695231 -0.00496178 0 
-0.0315746 -0.00184994 -0.00615131 -0.00510724 0.016574 -0.0775354 0.00553957 -0.034335 0 
0.0170375 0.0383295 0.0213031 -0.028867 0.015815 -0.0253515 0.0169982 0.0201768 0 
0.0236187 0.0065934 0.0222632 -0.0117651 -0.0173684 -0.00308139 0.00415185 0.00335087 0 
-0.0492186 0.00742111 -0.0101946 0.0142653 0.0137798 -0.0040639 0.00411767 -0.0173863 0 
-0.0360656 0.0265164 0.0262192 -0.0478196 0.0152668 0.000437743 0.0278656 -0.0158355 0 
-0.0130603 0.046393 -0.00386236 0.0409671 -0.00883595 -0.0295757 0.00383611 -0.00723638 0 
-0.0355561 0.0203171 -0.0205358 0.0132475 -0.0135146 -0.0193894 -0.0112419 0.0533592 0 
0.00539032 -0.00525416 0.025002 0.00216758 -0.034487 -0.0496305 0.0366267 -0.0224304 0 
0.0236843 0.0283476 -0.0157542 0.0198989 -0.0146575 -0.00399294 0.00605828 -0.000463168 0 
-0.00494319 -0.00152846 0.0280956 0.00803294 -0.033873 -0.0226259 -0.0166573 0.0250526 0 
-0.0194308 0.00949112 -0.0586164 -0.0305683 0.0100158 -0.0383867 0.0146206 -0.0139446 0 
0.0165821 -0.0117201 0.0329911 -0.03796 -0.00643077 0.00985048 -0.0079582 -0.0476263 0 
-0.0139883 0.0158085 0.0083366 -0.0144066 -0.0645714 0.00819517 0.0235674 -0.0169534 0 
-0.00531481 0.027592 0.0180147 -0.0359349 -0.0120914 0.0025229 0.00856763 0.0138393 0 
