3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0153181 0.0156272 0.0319788 -0.00299757 0.0176528 -0.0598625 0.0372724 -0.0232486 0 
-0.0237188 0.0130616 -0.0280914 0.00259554 -0.00758207 -0.0437696 -0.00385491 -0.0189912 0 
-0.0177124 0.00811468 0.0107843 0.0458668 -0.00674807 0.00997278 0.0424806 -0.0280888 0 
-0.00578638 -0.00195107 0.0110631 0.00320229 -0.0497192 0.0101616 -0.0045958 -0.0123811 0 
-0.0289809 0.00356474 0.0500505 0.00799012 -0.0014933 -0.0179145 -0.0134484 -0.00975958 0 
-0.0254347 0.000314899 0.00340521 -0.00120292 -0.00628679 -0.0298218 0.0173012 0.0167089 0 
-0.00719781 -0.0191625 -0.00475945 -0.0371744 -0.0417512 -0.0167223 0.0119157 -0.0293172 0 
0.0267607 0.0104361 0.0469164 0.00793083 0.00894389 0.0103181 -0.00335458 -0.014196 0 
-0.00554765 0.00246841 -0.0108153 -0.0097535 -0.0145756 0.0340467 -0.0242511 0.00988737 0 
0.0275571 -0.0195238 0.0293173 -0.0100106 0.0214603 0.0215738 0.0226982 -0.0417654 0 
-0.000405341 0.0043823 -0.0118349 -0.0369615 -0.0460381 -0.00369589 -0.0268612 -0.0244286 0 
0.0276678 -0.0227895 -0.0230658 0.00252102 0.00161899 0.0244752 -0.0072659 -0.0313378 0 
-0.013269 -0.0108731 0.00584858 -0.0148039 -0.0281432 -0.00918608 0.00767701 -0.0177819 0 
-0.0128888 0.0250803 0.00107813 -0.0347355 -0.0169573 0.000604357 -0.00369883 -0.0350078 0 
0.00177241 0.000427983 0.0219134 -0.00858031 0.00818503 -0.019211 -0.00668751 0.00966679 0 
-0.01252 0.0118545 0.0249244 -0.0115151 -0.0346836 -0.00342069 -0.00456639 -0.020246 0 
-0.0255895 0.00426103 0.0398243 -0.00449404 0.0181 -0.0183468 0.0290629 0.00747541 0 
