3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.016987 0.00154121 0.018606 0.0154262 0.00133968 0.041337 -0.00597728 -0.00809488 0 
-0.023871 0.0134939 0.0203952 0.0149116 0.0312438 0.00362167 0.0318354 -0.0144694 0 
-0.00669267 -0.0461899 0.00640133 -0.0112863 -0.0146525 0.0496473 0.00141221 0.0130669 0 
0.0160999 0.044526 0.00220656 -0.0380425 -0.0229457 -0.00290936 0.00559297 -0.00300915 0 
0.0194771 0.0259613 0.0415102 -0.00857327 -0.0169469 -0.0254723 -0.0308977 0.0190492 0 
-0.0414746 -0.0387928 0.0049923 0.000268036 -0.0152725 0.0286898 -0.0160712 0.0168001 0 
-0.00135649 0.0129915 0.0106797 -0.0598567 -0.00653618 -0.0309857 -0.0166696 -0.024722 0 
-0.0267541 -0.0126562 -0.0161103 -0.0212006 -0.002903 -0.015468 -0.0332393 -0.00844231 0 
-0.0345971 -0.0165233 0.0094907 -0.0180668 0.0488399 0.0312043 0.0263021 0.018835 0 
0.0159211 0.0166854 -0.00144341 -0.0570001 -0.0140063 0.0440064 -0.0548855 -0.00862511 0 
-0.016989 -0.0274969 0.0149588 0.00489511 -0.0507116 -0.0347553 -0.0247182 -0.0076349 0 
-0.0119722 0.0234455 -0.0020985 -0.0131264 -0.0304178 0.00992775 -0.0121694 -0.00643568 0 
-0.0166976 0.0336058 0.0268266 -0.0190172 0.0374832 0.0170196 -0.01643 -0.0160987 0 
0.00318112 0.0296563 0.0242849 0.0177158 -0.0220539 0.0388335 0.027492 0.00754697 0 
0.0122864 -0.00974918 0.00367535 0.00437287 -0.00795165 0.0262548 -0.0117611 -0.022822 0 
-0.0157757 0.0167022 0.00934526 -0.0587667 0.00531851 0.0226017 -0.0347266 -0.0229652 0 
0.00465309 0.0373666 0.0185279 -0.0125439 0.016632 0.0287421 0.0139941 -0.00522477 0 
-0.0242649 0.00700967 0.0377097 -0.025939 0.0101798 0.00526708 0.0103424 0.0300767 0 
-0.0327382 -0.0376598 0.0126626 -0.0244578 0.0249247 -0.0146788 -0.0123179 0.001402 0 
-0.0175034 0.0085937 -0.0201788 -0.0383689 -0.00517511 -0.0332984 -0.0422235 0.0187177 0 
-0.0695281 0.0266364 0.0200246 0.0091126 0.0098513 -0.00263896 0.000222913 0.0134041 0 
-0.0735865 -0.00133908 -0.03167 0.00429303 0.0073661 0.0146574 0.00961535 -0.0369805 0 
-0.00765727 0.0186315 0.0175212 0.0279207 -0.00241583 -0.00780578 0.0212831 -0.0205774 0 
-0.00663449 -0.01057 -0.0198333 -0.0372939 -0.0101763 0.0275049 0.0187981 0.0248139 0 
-0.0125879 -0.000748882 0.00975681 -0.0124488 0.00751183 -0.012653 0.038091 -0.014875 0 
-0.0319035 0.00284299 0.0132366 -0.0268993 -0.00377211 -0.014537 0.0142588 0.0142676 0 
-0.0403847 -0.0049995 -0.00968618 -0.0448162 -0.0128156 0.0136395 0.00976634 -0.00741216 0 
-0.0205616 -0.0192352 0.0107537 -0.0441265 -0.0173977 0.0252442 0.00211187 0.0337136 0 
0.000244869 -0.0135737 -0.00552663 0.0166231 0.0621048 0.0129881 -0.0141579 -0.00831998 0 
-0.0226937 0.0168753 0.0362716 0.0149928 -0.00548634 0.0672824 0.00516249 0.0199707 0 
-0.0434905 -0.00485915 -0.0232957 -0.018355 0.0202972 0.00103603 -0.0492858 -0.00278658 0 
-0.0358121 0.000383156 0.00222777 0.0150606 -0.0193647 0.0548772 -0.00176293 0.0114909 0 
-0.0124872 0.0187265 -0.0115972 0.019946 -0.0117401 -0.0157736 0.00374627 -0.0295635 0 
0.00440219 0.0101247 -0.0111496 0.0364436 0.000317051 -0.0435057 -0.0219298 -0.0181614 0 
-0.00379948 -0.0206767 0.0521248 -0.0302635 0.0293504 0.0198844 -0.000632295 -0.0184212 0 
-0.0279332 -0.0139189 0.041488 0.0161764 -0.0389598 -0.011473 -0.0130677 0.0036529 0 
-0.0422274 -0.00412928 0.0411649 -0.017494 0.0141141 0.0213513 -0.0389807 0.0127805 0 
0.00876374 -0.0171643 0.0195746 0.0145805 0.00907563 0.0247797 -0.0337828 0.0419082 0 
-0.0254253 -0.0095462 0.0169764 -0.0643235 0.0192113 0.0350154 -0.00574731 0.0559384 0 
-0.0308117 0.000753187 0.0250227 0.00502213 -0.0141038 0.0441494 -0.00946061 0.0396883 0 
-0.0154069 -0.0292965 -0.0107475 -0.0494622 -0.0242304 0.049078 -0.0178043 0.0500958 0 
-0.0279329 -0.0134607 -0.019881 0.0168017 -0.00031262 0.0366674 -0.0088006 0.0100272 0 
0.0196249 -0.00445907 -0.0158768 0.036823 -0.00251847 0.0690956 0.0106109 -0.0519473 0 
-0.00851554 0.0533348 -0.0210903 0.00639918 -0.0185311 0.00732088 0.00179519 -0.00249998 0 
-0.026164 -0.0242415 -0.039265 0.0234122 -0.00713378 -0.0355974 0.000839095 0.0158254 0 
0.0203078 -0.0150785 -0.00641773 0.0186469 -0.0106641 -0.020588 -0.0352532 -0.0300005 0 
-0.0624114 0.0153164 0.00484807 0.0396401 0.0085973 0.0125969 -0.019391 -0.0277272 0 
-0.0201534 -0.0110159 -0.00414314 0.0189317 0.00659827 -0.000401242 -0.0486564 -0.00146357 0 
-0.0640556 -0.00813575 -0.00492764 -0.0400253 0.0242335 0.0297703 -0.00488474 -0.0307393 0 
-0.0169679 0.0489916 -0.00558426 -0.0845826 -0.0135468 0.00479465 -0.0213111 0.00918012 0 
-0.0179393 0.00228098 0.00636481 -0.0328876 0.0222979 -0.00945979 0.027228 0.00238067 0 
0.0260105 -0.000376466 0.0108732 0.03783 0.0249613 -0.00411207 -0.0346913 -0.0146988 0 
-0.0133198 -0.0404541 8.31069e-05 -0.00716086 -0.0257108 -0.00610579 -0.04121 -0.0208968 0 
0.0082987 0.0202547 -0.0223663 0.0226835 0.0351968 0.0129629 -0.000220166 -0.049464 0 
-0.00369628 0.0390043 0.0404927 0.00559157 0.0344912 0.0155361 0.009054 0.0257887 0 
-0.0653556 -0.0175882 0.00517729 -0.0245033 -0.0218139 0.0614232 0.00997875 0.0239654 0 
-0.0531936 0.00829557 -0.0141304 0.0123654 0.0256203 0.0276499 0.0506219 0.0211894 0 
-0.0424219 -0.0213276 0.000113461 -0.0151882 0.0267112 -8.05516e-05 0.014605 -0.00769218 0 
-0.0140384 -0.00331958 -0.0137288 0.0300538 0.0243288 -0.0384993 -0.0140915 -0.0135386 0 
-0.0124917 0.0191576 0.00391375 0.00632575 0.00378401 0.000885961 -0.0354665 0.00303539 0 
-0.00431228 -0.0224689 -0.00117206 0.0209662 -0.0195002 -0.0103403 -0.00539321 -0.0154061 0 
-0.03867 -0.00461638 0.0433384 -0.014075 -0.00102501 0.0363054 0.00209679 0.0459718 0 
-0.0370759 0.0320676 0.0319622 0.00372016 -0.0304618 0.0544258 0.00619219 0.00857523 0 
-0.0153247 0.020345 0.0432756 -0.030625 -0.0238995 0.0393881 -0.0344786 0.000524808 0 
-0.00596777 0.0120131 0.000293272 -0.00984818 0.00829658 -0.0118342 0.0307594 0.00493873 0 
-0.0191329 -0.0139363 0.0290463 -0.0508528 0.0023819 0.00739049 0.0031613 -0.0133648 0 
-0.0311585 -0.0197606 0.00507771 -0.0107912 0.0130576 0.0435902 0.0121945 -0.0212559 0 
-0.0472736 0.00159986 0.0188835 -0.0521034 -0.00544924 0.022903 0.00575528 0.0187689 0 
-0.00490394 0.0134773 -0.00552548 -0.00581537 0.0305915 0.00139279 0.0263482 -0.0448578 0 
