3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0131488 0.0015635 0.0188888 0.0142526 0.0013492 0.0418242 -0.00605575 -0.00829443 0 
-0.0275098 0.0134008 0.0207155 0.0133051 0.0311455 0.0042606 0.0317297 -0.0148142 0 
-0.0103802 -0.0462342 0.00672384 -0.0122314 -0.0147338 0.0501637 0.00129294 0.0130431 0 
0.0125035 0.0444667 0.00248837 -0.0390507 -0.0230591 -0.00242412 0.00551626 -0.00306919 0 
0.015794 0.0259027 0.0418028 -0.00953886 -0.0170474 -0.0249798 -0.0309859 0.0190162 0 
-0.0451599 -0.0389297 0.00543224 -0.000981053 -0.01543 0.0294424 -0.0163049 0.0166831 0 
-0.00539601 0.0128649 0.0109386 -0.0616956 -0.00667747 -0.0303796 -0.0167101 -0.0251461 0 
-0.0310756 -0.0128044 -0.0159197 -0.0237256 -0.0030723 -0.0148232 -0.0332005 -0.00918779 0 
-0.0386425 -0.0166981 0.00982303 -0.0196522 0.0486228 0.031882 0.0261851 0.018602 0 
0.0119694 0.0165361 -0.00103939 -0.058313 -0.0141996 0.0446744 -0.0550712 -0.00870511 0 
-0.0208162 -0.0276523 0.0153866 0.00360352 -0.0509092 -0.0340384 -0.0249363 -0.00770669 0 
-0.015891 0.0232803 -0.00179162 -0.0145194 -0.0306219 0.0105246 -0.012255 -0.00658086 0 
-0.0208634 0.0334 0.0271647 -0.0208344 0.0372351 0.0177443 -0.0165365 -0.0164196 0 
-0.000539156 0.0294581 0.0247278 0.0162211 -0.0222781 0.0396201 0.0272745 0.00738013 0 
0.00884562 -0.00986514 0.00423242 0.00400726 -0.00811886 0.0269846 -0.0121351 -0.0224803 0 
-0.0196459 0.0165398 0.00963292 -0.0603717 0.0051319 0.023222 -0.0347973 -0.0232428 0 
0.000653048 0.0371647 0.0189125 -0.0146132 0.0164145 0.0295739 0.0138249 -0.00570335 0 
-0.027772 0.00682856 0.038337 -0.0270007 0.0100011 0.00622945 0.00991003 0.0301131 0 
-0.0366055 -0.0378985 0.013131 -0.0257268 0.0246525 -0.0138722 -0.0125726 0.00139486 0 
-0.0217831 0.00843927 -0.0201019 -0.0401994 -0.00538994 -0.0329255 -0.0420781 0.0183158 0 
-0.0737198 0.0264315 0.0202042 0.00689151 0.00961071 -0.00204136 0.000269416 0.0128424 0 
-0.0771046 -0.00156359 -0.0310603 0.00347272 0.00710867 0.0155586 0.00920308 -0.0367749 0 
-0.0113826 0.0184932 0.0179453 0.0271952 -0.0026235 -0.00720622 0.0210513 -0.020399 0 
-0.0102489 -0.0106747 -0.019365 -0.0380272 -0.0103387 0.0281554 0.0185158 0.0249594 0 
-0.0161955 -0.000864175 0.0102824 -0.0126359 0.00730311 -0.0120094 0.0377421 -0.0144268 0 
-0.0358771 0.00266391 0.0135505 -0.0280931 -0.00402534 -0.0139775 0.0141478 0.0142437 0 
-0.0441462 -0.00515362 -0.00930128 -0.0461901 -0.0130365 0.0143014 0.00958094 -0.00755393 0 
-0.0242318 -0.0193806 0.0111693 -0.0448754 -0.0176266 0.0258472 0.00189136 0.0338914 0 
-0.00344041 -0.0137433 -0.00486916 0.0154482 0.0619114 0.0139941 -0.0146275 -0.00833962 0 
-0.0264906 0.0167327 0.0367761 0.0142601 -0.00566922 0.0680196 0.00484875 0.0201653 0 
-0.0470893 -0.00501853 -0.0227721 -0.0197509 0.0201125 0.00188052 -0.0496137 -0.00294406 0 
-0.0394649 0.000151724 0.00288026 0.0136768 -0.0195969 0.0559118 -0.00221253 0.011434 0 
-0.0158947 0.0185476 -0.0108906 0.0194165 -0.0119562 -0.0148426 0.00322415 -0.0292184 0 
0.000876774 0.00998559 -0.0106398 0.0362709 9.10852e-05 -0.0428917 -0.0222535 -0.0176809 0 
-0.00746783 -0.0207749 0.0526428 -0.0310004 0.029185 0.0205926 -0.000967143 -0.018263 0 
-0.0316851 -0.0140642 0.0420137 0.0147409 -0.0391375 -0.0106332 -0.0133976 0.00349489 0 
-0.0456015 -0.00426447 0.0418475 -0.0185218 0.0139523 0.0223304 -0.0394873 0.0128209 0 
0.00501709 -0.0173889 0.0200689 0.0124128 0.00884312 0.0257257 -0.0340636 0.0414211 0 
-0.0293107 -0.00968412 0.0173929 -0.0665232 0.0190519 0.0358553 -0.00596119 0.0553586 0 
-0.0344915 0.00058345 0.0255013 0.00345027 -0.0143323 0.0449899 -0.00974378 0.0394634 0 
-0.0187054 -0.0294164 -0.0100686 -0.0498756 -0.0244181 0.0499275 -0.0183121 0.0504539 0 
-0.031363 -0.0135768 -0.0192972 0.0160167 -0.000478067 0.0374461 -0.00920666 0.0101916 0 
0.0161483 -0.00458461 -0.0153828 0.0353766 -0.00267551 0.0698944 0.0103098 -0.0521265 0 
-0.011899 0.0532134 -0.0204534 0.00565612 -0.0187004 0.00816447 0.00133287 -0.00228765 0 
-0.0298121 -0.0243616 -0.0387308 0.0227004 -0.00731605 -0.0348939 0.00048477 0.0160418 0 
0.016937 -0.0151928 -0.00579066 0.0179181 -0.0108217 -0.0197359 -0.0357073 -0.0298044 0 
-0.0655947 0.0151731 0.00557816 0.0392357 0.00840586 0.0135059 -0.0199503 -0.0273161 0 
-0.0233761 -0.0110532 -0.00337902 0.0187387 0.00650743 0.000487904 -0.0492763 -0.0010288 0 
-0.0674699 -0.00826461 -0.00425713 -0.0409534 0.0240737 0.0307032 -0.00537633 -0.030613 0 
-0.0199473 0.0488796 -0.00470444 -0.0846854 -0.0136886 0.00581762 -0.0220415 0.00972881 0 
-0.0211583 0.00216295 0.0070335 -0.0332116 0.0221381 -0.00866745 0.0267271 0.00280612 0 
0.0230682 -0.000438265 0.0117887 0.0378919 0.024874 -0.00311167 -0.035468 -0.0140713 0 
-0.0165175 -0.0405636 0.000781725 -0.00798831 -0.0258307 -0.00521206 -0.0417293 -0.0207324 0 
0.00530073 0.0202007 -0.0214977 0.0227593 0.0351125 0.0138953 -0.00094264 -0.0488506 0 
-0.0065979 0.0389317 0.0414153 0.00543516 0.0344081 0.0165793 0.00827485 0.0262973 0 
-0.0683278 -0.0176815 0.00602387 -0.0250322 -0.021918 0.0624495 0.00928624 0.0242801 0 
-0.0563395 0.00819127 -0.0134138 0.0111543 0.0255137 0.0286674 0.0500734 0.0211339 0 
-0.0454418 -0.0213346 0.000966831 -0.01527 0.0267034 0.000844723 0.0138839 -0.00717405 0 
-0.0169785 -0.00337804 -0.0127215 0.0300368 0.0242933 -0.0373707 -0.0149621 -0.0129415 0 
-0.015318 0.0190274 0.00488149 0.00589239 0.00367152 0.00205663 -0.0362816 0.0034639 0 
-0.00734123 -0.0225872 -0.000442476 0.0201573 -0.0196162 -0.0094324 -0.00595128 -0.0152067 0 
-0.0412597 -0.00463216 0.0444485 -0.0136669 -0.00102681 0.03744 0.00110285 0.0467804 0 
-0.0398452 0.0320395 0.0329607 0.00364841 -0.0304765 0.0555497 0.00532363 0.00909383 0 
-0.0191924 0.0201261 0.0436937 -0.0332566 -0.0241284 0.0403311 -0.0346794 -0.000194848 0 
-0.00912964 0.0119448 0.00108599 -0.0107718 0.00823356 -0.0107972 0.0301197 0.00503942 0 
-0.022312 -0.0140187 0.0297156 -0.0523661 0.00230844 0.00839706 0.00266296 -0.0135991 0 
-0.0346562 -0.0199554 0.0057145 -0.0128409 0.0128558 0.044733 0.0117513 -0.0216789 0 
-0.0509068 0.00151784 0.0194375 -0.0536933 -0.00554946 0.0237754 0.0053842 0.0185107 0 
-0.00837928 0.0134298 -0.00506637 -0.00720732 0.0305157 0.00211314 0.0260742 -0.0450668 0 
0.00681683 0.0403243 -0.00254841 0.000356459 0.019936 -0.0163478 0.0188137 0.0193586 0 
-0.0101887 -0.00479259 -0.00535783 0.0184072 -0.00627327 -0.00617728 -0.00368806 0.0394626 0 
-0.0265147 0.0127593 0.0274852 -0.0400389 0.00103347 0.0180171 -0.032531 -0.041674 0 
0.00356431 0.0211898 -0.00545284 -0.0169845 -0.0474065 -0.00919671 -0.0160976 -0.00353954 0 
-0.0427767 0.0107789 0.0150852 -0.0395241 -0.0222567 0.0260859 -0.00138354 -0.03431 0 
-0.0480224 -0.00524215 0.00348413 -0.0113444 0.0118301 0.012596 0.0115846 0.0228205 0 
0.00985656 0.0120872 0.0182905 -0.024402 -0.00575976 0.00520495 0.0201797 -0.0214277 0 
-0.0110313 0.0212873 -0.00484134 -0.0421477 0.0201246 0.0284561 -0.010658 0.0335696 0 
-0.0311068 0.0176652 0.00110128 -0.0552365 -0.0154761 0.0317306 -0.0350967 -0.00667093 0 
-0.00585912 0.00236933 0.0115059 -0.0331895 -0.0367404 0.0390696 -0.0160757 0.0408197 0 
-0.0143373 0.0121822 0.0317636 0.0137427 -0.00580097 0.0127291 -0.00488193 -0.0466579 0 
-0.0420576 0.0152373 0.00456718 0.0186219 0.0544118 0.0371387 -0.00967605 -0.0125625 0 
-0.0243594 -0.0119757 0.00851319 -0.0218338 0.0115267 0.00631028 0.0202451 -0.0403959 0 
0.000775025 -0.0219411 0.026435 0.00331089 0.00224047 -0.00886993 -0.0124033 0.00407552 0 
0.0218293 0.0222441 0.0384339 0.0147588 -0.0223805 0.00307938 -0.0315826 0.0188109 0 
-0.0163277 -0.00674129 0.00610437 -0.0471911 0.00139947 0.0660331 -0.0120929 -0.0116998 0 
0.0233141 -0.0259173 0.0580223 -0.030523 0.000395069 0.0311152 -0.0392472 0.033974 0 
0.0194749 0.0254889 -0.0236525 -0.0279579 -0.0357706 -0.00623041 -0.0244009 0.0125407 0 
0.0019458 -0.00225035 0.00772141 -0.04089 -0.0104935 0.00721615 0.00332078 0.0153029 0 
0.0222473 -0.0103142 0.0285515 -0.0211225 0.0180182 0.013269 -0.0210189 -0.023086 0 
-0.04187 -0.0436704 0.022516 -0.0439765 0.0298847 0.00991496 0.0189105 -0.0107923 0 
-0.010707 0.00353036 -0.0346847 -0.0209312 0.0191868 -0.0423036 -0.00645044 0.00479669 0 
-0.0175087 0.0219925 0.0696835 -0.0417167 -0.00208826 0.0297295 0.0178261 -0.0231526 0 
-0.0157976 0.0252252 -0.0103549 -0.0114623 0.0156668 0.029073 -0.06565 0.0164496 0 
-0.0161547 -0.00623029 0.0188437 -0.0203316 0.00185106 0.00615271 0.0104992 -0.0101673 0 
-0.0212487 0.00199173 -0.00264811 0.0241647 0.0176518 -0.0327933 0.0069732 -0.0106894 0 
-0.0122476 -0.0220261 0.0567661 0.0307847 0.022495 -0.0221738 -0.00517311 0.0384238 0 
0.0187104 0.0211035 0.0203843 0.0256752 0.0103738 0.0459668 -0.0228987 -0.0169927 0 
-0.0147447 0.00649413 0.00999223 -0.0279214 0.0428143 0.0191922 -0.00387323 0.0311283 0 
0.0261543 0.00375532 0.0208923 -0.030157 0.0374109 -7.86071e-05 -0.00950353 -0.00696567 0 
0.0331437 0.029982 0.0451763 -0.0383542 0.00112359 0.0235761 0.0198252 -0.0131686 0 
-0.0197193 0.0299797 0.0133868 -0.00936139 0.0113381 0.00760133 0.0289156 0.00757815 0 
-0.0138416 0.0426753 -0.0281944 0.0289747 -0.00281955 0.019737 -0.00139358 0.00218307 0 
-0.00266228 -0.0248534 -0.00554797 -0.00347152 0.0205199 -0.0223331 -0.0158367 -0.0115971 0 
-0.00694118 -0.00688538 -0.0118955 0.0209222 -0.0154326 0.0561874 -0.00390144 0.0434915 0 
-0.0273471 -0.0105584 -0.00749445 0.0234293 -0.010318 0.0240371 -0.0223178 0.00047884 0 
-0.0588295 -0.0100623 0.00215953 -0.036044 -0.0637143 -0.00406681 -0.0334925 0.0261985 0 
-0.0106347 -0.0182959 -0.00665834 0.00417056 -0.00593495 -0.00976739 0.00771733 0.018874 0 
-0.0222561 -0.025786 0.0108491 -0.0139755 -0.027039 -0.0367735 -0.0473263 0.0152607 0 
-0.0106518 0.0083101 -0.0285945 0.0281937 -0.00948575 -0.019697 -0.00233307 -0.0102513 0 
0.00398373 0.00678249 0.0364763 0.0142959 -0.0175746 0.02886 0.00419509 -0.00347463 0 
-0.0241665 0.0104245 0.0326376 0.0182085 0.0189465 -0.0078904 0.00305891 0.018192 0 
-0.0346638 -0.0101645 0.0145098 0.0302644 -0.0109301 0.0203356 0.0151804 0.0230707 0 
-0.0385941 0.0102589 -0.0151221 -0.0104962 -0.0124736 -0.00712491 -0.030507 0.0013385 0 
-0.0162643 -0.0150366 0.0281848 -0.000703006 -0.0254002 0.0103739 -0.0356567 0.0128354 0 
-0.024832 -0.0133704 -0.0606683 -0.0213253 -0.00670744 0.00886244 -0.022965 0.000390811 0 
-0.00565408 0.0395619 0.012056 -0.0279965 -0.028575 -0.0334912 0.00982503 0.0293632 0 
