3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0132041 0.000546332 0.0193125 0.00872226 0.000312742 0.0432189 -0.00489628 -0.00961468 0 
-0.0514961 0.0112575 0.021336 0.00615148 0.0292381 0.00648443 0.0327447 -0.0172614 0 
-0.0360629 -0.0477947 0.00731565 -0.0166864 -0.016958 0.0516711 0.00220703 0.0128493 0 
-0.0123819 0.04279 0.00280478 -0.0439168 -0.0255824 -0.00118372 0.00677043 -0.00354202 0 
-0.00994502 0.0242265 0.0422635 -0.0140073 -0.0194523 -0.0235789 -0.0299159 0.0188227 0 
-0.0699122 -0.041414 0.00675979 -0.00632305 -0.0182076 0.0323961 -0.0161899 0.0158277 0 
-0.0319228 0.0103843 0.0114408 -0.06941 -0.00905941 -0.0281085 -0.0155148 -0.0276213 0 
-0.0589289 -0.0156263 -0.0156531 -0.0343641 -0.00547698 -0.0122126 -0.0315831 -0.0137432 0 
-0.0660765 -0.019536 0.0106272 -0.02648 0.0452334 0.0344433 0.0269934 0.017203 0 
-0.014887 0.0139137 -7.79418e-05 -0.0643417 -0.0175955 0.0469561 -0.0544727 -0.00952651 0 
-0.0465619 -0.0303167 0.0165659 -0.00219458 -0.0543264 -0.0313728 -0.0246437 -0.00841366 0 
-0.04238 0.0205737 -0.00109218 -0.0204737 -0.0339816 0.0127074 -0.0113525 -0.00739269 0 
-0.0484909 0.0302103 0.0280589 -0.0285943 0.0335722 0.0206377 -0.0157198 -0.018386 0 
-0.0251532 0.0263827 0.0260307 0.00966304 -0.0257633 0.0427002 0.0275262 0.0060115 0 
-0.0158199 -0.0119379 0.00603549 0.00196518 -0.0114581 0.0296601 -0.0128267 -0.0206443 0 
-0.0455182 0.0138534 0.010352 -0.0670565 0.00214016 0.0256779 -0.0339297 -0.0248258 0 
-0.0254853 0.0339514 0.0201689 -0.0232639 0.013416 0.0331912 0.0141539 -0.00882871 0 
-0.0515921 0.00401568 0.0406939 -0.0316299 0.00712371 0.0104155 0.00871415 0.0298721 0 
-0.0631842 -0.0412208 0.0145908 -0.0312609 0.0206819 -0.0106519 -0.0125881 0.00129919 0 
-0.0504175 0.00583484 -0.0203971 -0.047822 -0.00877682 -0.0317595 -0.0399717 0.0164572 0 
-0.100854 0.0232584 0.0205422 -0.00216241 0.00623402 0.000480724 0.00170683 0.00974024 0 
-0.10173 -0.0046882 -0.0289854 -0.000353378 0.0031475 0.0191635 0.00832519 -0.0358945 0 
-0.0378538 0.0161842 0.019067 0.0235708 -0.00635045 -0.00523724 0.0212318 -0.019363 0 
-0.0356703 -0.0127364 -0.0179612 -0.041735 -0.013542 0.0304506 0.0183394 0.0256727 0 
-0.0426569 -0.00287933 0.0118639 -0.0143201 0.00330414 -0.00989138 0.0372574 -0.0117648 0 
-0.0633713 -0.000102129 0.0142432 -0.0334166 -0.00812312 -0.0120635 0.0149379 0.01431 0 
-0.0695337 -0.00781626 -0.00827295 -0.0525348 -0.0167024 0.0167172 0.0099894 -0.00866132 0 
-0.0499366 -0.0217803 0.0123094 -0.0486361 -0.0216546 0.0279131 0.00206341 0.0349637 0 
-0.028204 -0.0165741 -0.00224176 0.0103182 0.0586923 0.0185389 -0.016144 -0.00877518 0 
-0.0539525 0.0143432 0.0383639 0.0107906 -0.0089492 0.0708086 0.00449129 0.0213467 0 
-0.071224 -0.00779434 -0.0209391 -0.0259103 0.0170107 0.00541294 -0.0501682 -0.0043228 0 
-0.0641907 -0.00327041 0.00530871 0.00774434 -0.0230159 0.0604139 -0.00341177 0.0105601 0 
-0.0400565 0.015769 -0.00837841 0.0166099 -0.0157515 -0.0111364 0.00173 -0.0276192 0 
-0.0249239 0.00776376 -0.00919439 0.0347409 -0.00407692 -0.0409916 -0.022553 -0.0148405 0 
-0.0333879 -0.0228272 0.0542772 -0.0349714 0.0259422 0.0231841 -0.00141944 -0.0175974 0 
-0.0568818 -0.0167552 0.0437747 0.00827495 -0.0421949 -0.00720533 -0.0138483 0.00208115 0 
-0.0684374 -0.00680541 0.0444208 -0.0234799 0.0109399 0.0265226 -0.0410424 0.0123537 0 
-0.0187524 -0.0209248 0.0218475 0.00300919 0.00564049 0.0299216 -0.0343687 0.0378146 0 
-0.0541568 -0.0124695 0.0188289 -0.0760083 0.0165752 0.0395557 -0.00591404 0.0513407 0 
-0.0588685 -0.00229157 0.0271085 -0.00385467 -0.0178811 0.0485013 -0.00999896 0.0376688 0 
-0.0422028 -0.0316774 -0.00771025 -0.0526368 -0.0280896 0.0531707 -0.0197247 0.052008 0 
-0.0554874 -0.01584 -0.0173772 0.0118074 -0.00380449 0.0403718 -0.0100464 0.0106079 0 
-0.00687757 -0.00707504 -0.0137318 0.0285145 -0.00560183 0.0731748 0.00993936 -0.053876 0 
-0.0355992 0.0509034 -0.0183272 0.00145352 -0.0220505 0.0113636 0.00023988 -0.00169921 0 
-0.0553817 -0.0266371 -0.037067 0.0188882 -0.0109536 -0.0323695 -4.23286e-05 0.0170638 0 
-0.00654572 -0.0174331 -0.00360704 0.013935 -0.0140603 -0.016351 -0.0368686 -0.0292044 0 
-0.0880844 0.0126831 0.00809186 0.0364634 0.00459424 0.0169431 -0.0215383 -0.0255578 0 
-0.046644 -0.0126131 -0.000529302 0.0167351 0.00361077 0.00403761 -0.0514249 0.00089548 0 
-0.0909269 -0.0107355 -0.00188047 -0.0458445 0.0208972 0.0345132 -0.00670257 -0.0306123 0 
-0.0413619 0.0466346 -0.00139147 -0.086115 -0.0171122 0.00992157 -0.024723 0.0121624 0 
-0.0441235 -6.27342e-05 0.00926212 -0.0355567 0.0185884 -0.00581996 0.0254207 0.00481981 0 
0.00155387 -0.00222825 0.0151855 0.0368596 0.021899 0.000757051 -0.0383377 -0.0113508 0 
-0.0384067 -0.0429112 0.00317353 -0.0123961 -0.0286919 -0.00179579 -0.0431158 -0.0206333 0 
-0.016643 0.0184802 -0.0184278 0.02179 0.0321577 0.0172986 -0.0033829 -0.0461307 0 
-0.0272903 0.0369523 0.0448578 0.0037505 0.0316013 0.0207005 0.00540856 0.0282288 0 
-0.0890745 -0.0198707 0.00918427 -0.0282793 -0.0247074 0.0666034 0.00683493 0.02502 0 
-0.0773596 0.00581892 -0.0107341 0.00512716 0.0230756 0.0329993 0.04835 0.0196679 0 
-0.0677114 -0.0226443 0.00408056 -0.0168255 0.0246696 0.00436537 0.0113144 -0.00508878 0 
-0.0383737 -0.00518914 -0.00884359 0.0290569 0.0220691 -0.0327858 -0.0183923 -0.0104915 0 
-0.0350589 0.0164973 0.00856301 0.00304853 0.000816024 0.00688577 -0.0393568 0.00471505 0 
-0.027709 -0.025013 0.00206709 0.0157936 -0.0225289 -0.00597283 -0.00753876 -0.0150614 0 
-0.0607627 -0.00604571 0.0486808 -0.0134447 -0.00326006 0.0418563 -0.00292542 0.050168 0 
-0.0597372 0.0304502 0.0368561 0.00212599 -0.0324653 0.0601989 0.00184264 0.0108775 0 
-0.0429862 0.0165256 0.045161 -0.0446751 -0.0271746 0.0446314 -0.0345476 -0.00522531 0 
-0.0305592 0.00991617 0.00404384 -0.0156511 0.00609448 -0.00647903 0.0279577 0.00454044 0 
-0.0426038 -0.016307 0.0322828 -0.0593889 0.000347478 0.0128556 0.00111351 -0.0160704 0 
-0.0565345 -0.0233012 0.0082169 -0.0219999 0.00995236 0.049996 0.0105063 -0.0251524 0 
-0.0748299 -0.000714934 0.021307 -0.0611599 -0.00777265 0.0273612 0.00474551 0.0161794 0 
-0.0314828 0.0115908 -0.00371908 -0.0139912 0.0284022 0.00482482 0.026022 -0.046987 0 
-0.0156704 0.0383368 -0.000466867 -0.00592215 0.0176015 -0.0128813 0.0178428 0.0178992 0 
-0.0333628 -0.00623245 -0.00270193 0.0156634 -0.00822365 -0.00287538 -0.00556432 0.0406638 0 
-0.0457982 0.009961 0.031261 -0.0453299 -0.00126467 0.0236828 -0.0355351 -0.0426819 0 
-0.0148384 0.0181333 -0.000444939 -0.0219465 -0.0500061 -0.00188343 -0.0206722 -0.00424417 0 
-0.0649422 0.00676488 0.0167309 -0.0527872 -0.0257491 0.0313184 -0.00136058 -0.0406908 0 
-0.065498 -0.00818396 0.00848287 -0.0154346 0.00909429 0.0194458 0.00693088 0.0229447 0 
-0.0148229 0.00856474 0.0195845 -0.0357215 -0.00884785 0.00913188 0.0204947 -0.0263349 0 
-0.0337724 0.0181186 -0.00272164 -0.0523448 0.0174822 0.033168 -0.0114764 0.0292088 0 
-0.0522925 0.01508 0.00358074 -0.0638574 -0.0178206 0.036145 -0.0365259 -0.00995951 0 
-0.0273964 -0.000185123 0.0139209 -0.0409189 -0.0392458 0.043156 -0.017472 0.0382301 0 
-0.0360468 0.0110219 0.0348999 0.0123808 -0.00811692 0.016298 -0.00745371 -0.0443572 0 
-0.0636169 0.013959 0.00703807 0.0147636 0.0531231 0.0405182 -0.0112395 -0.0126659 0 
-0.0452023 -0.0129456 0.0116368 -0.0241611 0.0102944 0.0101243 0.0177963 -0.0393435 0 
-0.0227634 -0.0230801 0.0284835 0.00148925 -0.000528476 -0.00657354 -0.0135789 0.00630439 0 
0.000200858 0.0212599 0.0414678 0.0141872 -0.0242576 0.00652145 -0.033979 0.02142 0 
-0.0374824 -0.00814294 0.00827748 -0.0484588 -0.00139758 0.0686883 -0.013384 -0.00928804 0 
-0.000303221 -0.0266874 0.0603397 -0.0293577 -0.00249841 0.0330909 -0.0409101 0.0384753 0 
-0.00340059 0.0234725 -0.0218748 -0.0342902 -0.0383175 -0.0030521 -0.0249804 0.011045 0 
-0.0208629 -0.00384856 0.00953352 -0.0448727 -0.0126075 0.0101428 0.00263236 0.0154917 0 
0.00038501 -0.0119352 0.0306884 -0.0271934 0.0165821 0.0169428 -0.0220235 -0.0247798 0 
-0.0621857 -0.0446546 0.0257626 -0.045968 0.0284836 0.0141137 0.0162872 -0.00950397 0 
-0.0321357 0.000100944 -0.0321257 -0.0298543 0.0163932 -0.0369343 -0.00770324 0.00128512 0 
-0.0398671 0.0193082 0.0719503 -0.0487652 -0.00469324 0.0338926 0.0167846 -0.0250713 0 
-0.0388067 0.0240314 -0.00772527 -0.0136919 0.0137133 0.0324255 -0.0674803 0.0178579 0 
-0.0411042 -0.00830769 0.0198248 -0.0275804 -0.000779205 0.00868855 0.0109424 -0.0121782 0 
