3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.00322688 0.00107454 0.0193305 0.0106355 0.000740497 0.0428774 -0.00558236 -0.00882455 0 
-0.0425123 0.0123097 0.0212793 0.00851584 0.03002 0.00584067 0.0321129 -0.0161017 0 
-0.0262693 -0.0470235 0.00728105 -0.0151295 -0.0158993 0.0512961 0.00160801 0.0132264 0 
-0.00293974 0.0436151 0.00287934 -0.042207 -0.024375 -0.00144119 0.00603007 -0.00306324 0 
-0.000109791 0.0250513 0.042269 -0.0124614 -0.0183006 -0.0239215 -0.0305648 0.0191902 0 
-0.06058 -0.0402151 0.0064403 -0.00457837 -0.0169461 0.0314689 -0.0164698 0.016413 0 
-0.0219896 0.0116049 0.0113867 -0.066969 -0.00801287 -0.0288126 -0.0161697 -0.0265098 0 
-0.0485324 -0.0142257 -0.0156523 -0.0310172 -0.00448102 -0.0130666 -0.0323718 -0.0118916 0 
-0.055664 -0.0181657 0.0104825 -0.0242687 0.0467998 0.033654 0.0264636 0.0179698 0 
-0.00475595 0.0151805 -0.000235518 -0.0622895 -0.0160079 0.0463068 -0.0549692 -0.00889676 0 
-0.0368834 -0.0290298 0.0163137 -0.000244948 -0.0527181 -0.0321816 -0.0250057 -0.00784122 0 
-0.0323782 0.0218793 -0.00120841 -0.0185401 -0.0324014 0.012038 -0.0118951 -0.00683726 0 
-0.038108 0.0317466 0.0278668 -0.0261027 0.0352455 0.0197082 -0.0162352 -0.0174208 0 
-0.0159412 0.0278522 0.0257229 0.0118209 -0.024177 0.0417338 0.0271943 0.00679407 0 
-0.00636035 -0.0109578 0.0055816 0.0027932 -0.00982597 0.0288674 -0.0128321 -0.0209452 0 
-0.0357673 0.0151533 0.0102049 -0.0649424 0.00351857 0.0248841 -0.0344323 -0.0240291 0 
-0.0156631 0.0355089 0.0198273 -0.0205384 0.0147005 0.031977 0.0138396 -0.00746776 0 
-0.0425642 0.00534457 0.0400023 -0.0300796 0.00838201 0.00902817 0.00893658 0.0302712 0 
-0.0530355 -0.0396501 0.0142282 -0.0294357 0.0225208 -0.011667 -0.0128219 0.00160688 0 
-0.0396486 0.00711343 -0.0201999 -0.0454317 -0.00714161 -0.0320959 -0.0409218 0.0173098 0 
-0.0907389 0.0248043 0.020493 0.000625785 0.00778481 -0.000371755 0.00102564 0.0110246 0 
-0.092302 -0.003225 -0.0295362 0.000993386 0.00499733 0.0180392 0.00838263 -0.0358844 0 
-0.0277046 0.0172873 0.0188529 0.0248907 -0.00451595 -0.00577278 0.0209001 -0.0194105 0 
-0.0259722 -0.0117409 -0.0182841 -0.0403738 -0.0119863 0.0297887 0.0181501 0.0257506 0 
-0.0324561 -0.0019237 0.0115073 -0.0135211 0.00532088 -0.0104565 0.0371539 -0.0123382 0 
-0.0529078 0.00123222 0.0141475 -0.0316388 -0.00611391 -0.0126135 0.0144132 0.0145608 0 
-0.0599759 -0.00651743 -0.00848029 -0.0503808 -0.0149498 0.0159966 0.00959387 -0.00795602 0 
-0.040169 -0.0206293 0.0120751 -0.0472679 -0.0196572 0.0273272 0.00175262 0.0348973 0 
