3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0250636 0.000846346 0.0171695 0.0193629 0.00066582 0.0389762 -0.00501906 -0.00672499 0 
-0.0159086 0.013021 0.0188188 0.0204062 0.0307741 0.000772415 0.0328955 -0.0128253 0 
0.00102995 -0.0467063 0.00482413 -0.00802602 -0.0151248 0.0471759 0.00246581 0.0140093 0 
0.0236341 0.0440521 0.000733194 -0.0346522 -0.0233332 -0.00530709 0.00655077 -0.00201389 0 
0.0271982 0.0254847 0.0400223 -0.00522318 -0.0173643 -0.0278774 -0.0299284 0.0200233 0 
-0.033463 -0.0391344 0.00308629 0.00473281 -0.0156051 0.0255414 -0.0147206 0.0179468 0 
0.00753476 0.0126143 0.00934829 -0.0535367 -0.00685892 -0.0336685 -0.0158266 -0.0228024 0 
-0.0170811 -0.0130331 -0.0172228 -0.0126898 -0.00317079 -0.0182598 -0.0325766 -0.00574732 0 
-0.0258428 -0.0167721 0.00790681 -0.012629 0.0486704 0.0282763 0.0273517 0.020303 0 
0.0243361 0.016362 -0.0033121 -0.0525174 -0.0142883 0.0410142 -0.053614 -0.00756263 0 
-0.00875372 -0.0277963 0.013048 0.00938426 -0.0509711 -0.0378536 -0.0233867 -0.00658978 0 
-0.00352227 0.0231867 -0.00361059 -0.0082694 -0.0306143 0.00723078 -0.0112108 -0.00516365 0 
-0.00758033 0.0333865 0.0252223 -0.0127917 0.0373512 0.0139328 -0.0153865 -0.0143901 0 
0.0113104 0.0294175 0.0223309 0.022924 -0.0222821 0.0355221 0.0288391 0.00880464 0 
0.0193611 -0.0100535 0.00140489 0.0058135 -0.00824577 0.0231696 -0.0100925 -0.0228041 0 
-0.00733506 0.0164378 0.0079312 -0.0531981 0.00510341 0.0198905 -0.033829 -0.0214013 0 
0.0136045 0.0371312 0.0168296 -0.00538566 0.0164417 0.0253954 0.0151744 -0.00322781 0 
-0.0166243 0.00677513 0.0352589 -0.0220165 0.00986628 0.00151995 0.0121852 0.030789 0 
-0.0243787 -0.0377378 0.0106645 -0.0199926 0.0248715 -0.017988 -0.0109244 0.00229502 0 
-0.00827094 0.00835797 -0.0209151 -0.0322337 -0.00523618 -0.0352213 -0.0419376 0.020653 0 
-0.0601972 0.0264562 0.0189865 0.0166885 0.00979439 -0.00522258 0.00079143 0.0156798 0 
