3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.00921456 0.0015096 0.0190818 0.0132105 0.00127413 0.0421911 -0.00603698 -0.0083843 0 
-0.0311693 0.0132185 0.0209415 0.0119003 0.0309523 0.00476836 0.0317245 -0.0150925 0 
-0.0141726 -0.0463564 0.00695094 -0.0130682 -0.0149129 0.0505548 0.00127066 0.0131351 0 
0.00880834 0.0443299 0.00267468 -0.0399522 -0.0232708 -0.00206616 0.00553963 -0.00302018 0 
0.0120029 0.0257662 0.0420033 -0.0103889 -0.0172457 -0.0246101 -0.0309786 0.0191022 0 
-0.048892 -0.0391567 0.00577351 -0.00205718 -0.0156931 0.0300622 -0.0164431 0.016658 0 
-0.00945458 0.012647 0.0111189 -0.0632796 -0.00691362 -0.0298907 -0.0166608 -0.0254726 0 
-0.0353786 -0.0130516 -0.0157973 -0.0259071 -0.00333526 -0.0142923 -0.0330724 -0.00985539 0 
-0.0427495 -0.0169648 0.0100666 -0.0210264 0.0482974 0.0324327 0.0261619 0.0184749 0 
0.00793877 0.0162948 -0.000741286 -0.059469 -0.0145096 0.0452029 -0.0551536 -0.00869304 0 
-0.0247041 -0.0278988 0.0157117 0.00247455 -0.0512217 -0.0334578 -0.0250555 -0.00768466 0 
-0.0198743 0.0230259 -0.00157105 -0.0157217 -0.0309341 0.0110014 -0.0122508 -0.00661228 0 
-0.025062 0.0330954 0.0274155 -0.0224064 0.0368732 0.018341 -0.0165497 -0.01664 0 
-0.00428822 0.0291622 0.0250683 0.0149214 -0.0226188 0.040267 0.0271559 0.00728738 0 
0.0052612 -0.0100591 0.00467624 0.00367369 -0.00839958 0.0275763 -0.0124138 -0.022023 0 
-0.0235584 0.0162888 0.009842 -0.0617505 0.00484466 0.0237286 -0.0347834 -0.0234173 0 
-0.00334119 0.0368624 0.0192129 -0.0163927 0.0160928 0.0302787 0.0137452 -0.00611663 0 
-0.031331 0.00655519 0.0388536 -0.0279153 0.00971193 0.00704958 0.00957119 0.0302168 0 
-0.0405456 -0.0382313 0.0134978 -0.0268269 0.0242638 -0.0132026 -0.0127323 0.00149012 0 
-0.0261257 0.00820093 -0.0200812 -0.0417773 -0.00570049 -0.0326452 -0.0418566 0.0180574 0 
-0.0779086 0.026132 0.0203234 0.00498986 0.00927124 -0.00154528 0.000393329 0.0123842 0 
-0.0807171 -0.00187926 -0.0305685 0.00275355 0.00673029 0.0163107 0.00889014 -0.0364836 0 
