3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.0132281 0.0272948 0.0213339 -0.00957452 0.00495478 0.0126281 -0.00125668 -0.0336662 -0.00435804 -0.0275005 0.007657 -0.00100846 0.0212356 0.038998 0.0109854 0.0377138 -0.0407885 0.0291735 -0.0279109 -0.0313966 0.00978478 0.030318 0.000881928 0.0101543 0.0220402 -0.00180678 -0.0135669 -0.00203134 -0.0198493 0.00660608 0.0247186 -0.0419094 -0.0148196 -0.0327804 0.0143419 0.0148256 0.0052187 0.00710117 0.0135584 0.0103771 0.0324838 -0.0164024 -0.0259517 0.0151794 0.000479017 0.00696433 0.0494418 -0.000783714 -0.00624822 -0.0187117 0.0168998 0.0256007 -0.0119191 0.0137361 -0.0132825 -0.0146234 -0.0282848 -0.0019854 0.0580802 0.0294204 -0.0122861 0.0258627 0.0168883 0.00559892 0 
0.0411082 -0.0217614 -0.0126927 0.0210116 0.0151058 -0.0182543 0.0127901 -0.0437766 -0.00320361 -0.03818 -0.043152 0.0193284 0.0220489 0.0105891 -0.0176465 0.0811374 0.00423223 -0.0130418 -0.00775471 -0.0137176 -0.00970491 -0.00610821 -0.00930284 -0.00356984 0.0260728 0.00639825 0.0223636 0.00817234 -0.00217448 -0.0258086 0.00684554 0.0202047 0.0216644 -0.0128004 -0.00694891 -0.00362813 -0.022784 0.0199989 0.0246145 -0.0300675 0.024231 0.0361331 0.0152167 -0.0441419 -0.0225637 0.0355097 0.0180699 -0.00686656 -0.0126786 -0.0103823 -0.0108309 -0.00191879 0.00132892 -0.0239593 -0.00663639 -0.038433 0.0261797 -0.00756464 0.0423155 0.0013721 0.00215267 0.00403947 0.0287974 0.0202202 0 
0.00777915 -0.0177687 0.0277001 0.0341562 0.0163032 -0.0120826 -0.0280045 -0.00788248 -0.00761099 0.0246222 -0.0302774 0.0116625 0.0178645 0.0242605 -0.0185663 0.0128715 -0.0125779 -0.03358 0.00471344 -0.0116317 -0.0158126 -0.0197248 -0.0121631 0.00423788 0.0371744 0.0160072 -0.0268613 0.00504525 0.0209028 -0.00609077 0.0432974 0.024631 -0.0141166 -0.0334927 0.0405232 0.0309868 -0.0285634 0.0381305 0.0332682 -0.00910265 0.00422658 -0.0558954 0.0254667 -0.025908 -0.0181292 0.00980247 0.032412 -0.00609433 -0.0457983 -0.0281562 -0.0343482 -0.0143861 0.0171651 -0.0153726 -0.0155922 -0.00230411 0.045705 -0.0291653 0.0112199 -0.0639195 0.0220299 0.0108689 -0.0221287 -0.00320014 0 
-0.0719162 -0.0202066 -0.00453217 -0.0363276 0.0144252 0.0343223 0.0102639 -0.0180742 0.011037 -0.0593588 0.00470678 0.0116981 0.00927862 0.0521062 0.0304807 0.00383289 0.011757 -0.0129236 0.00316808 -0.0240092 0.00233098 0.0174922 -0.0119476 0.000138687 -0.00841517 -0.0270036 -0.00998456 -0.00320616 -0.00534254 -0.00118964 0.0198446 0.0155288 0.00193251 0.0116402 -9.93973e-05 -0.0159508 0.0221361 0.0136997 0.0194526 -0.00610372 0.0116893 -0.0141651 0.0254406 -0.0377534 0.0123207 -0.0112409 0.00725862 -0.036213 0.0137699 -0.0295567 -0.0354456 -0.00189558 -0.0212368 0.00750387 0.0055639 0.000384734 -0.0125625 -0.00967643 0.0392174 0.0353918 0.016307 0.027272 0.0440567 -0.0311981 0 
0.0282302 -0.017415 0.00977664 0.057014 0.0274343 -0.00535182 -0.00954538 0.0359575 -0.0159198 0.00444004 0.00134257 0.00364334 -0.00305549 0.000848099 -0.012634 -0.030406 0.0376495 -0.0143945 0.00942701 9.94542e-05 -0.0180825 0.0181635 -0.0150624 0.00538839 -0.0271431 0.0500539 0.0225179 0.0127808 -0.0369573 -0.00727126 0.0343514 0.0378234 0.00479638 -0.0183399 0.0032814 0.0238968 0.00343839 0.0249024 0.0207752 0.0302956 0.0183108 -0.00676942 -0.0354735 -0.0202195 -0.0224788 0.035276 -0.0134057 -0.0260814 -0.0345136 -0.0173456 0.00472968 -0.033747 0.0334568 0.0258258 -0.0199217 0.00366636 0.0230411 0.0238205 -0.0135086 -0.0281109 -0.0014418 0.0269141 -0.0147854 -0.0315518 0 
-0.0149455 0.00139909 0.0234992 0.0264565 -0.00317725 -0.010428 -0.0133377 -0.013612 -0.0155138 0.0156524 -0.0065381 -0.000329345 0.0649207 0.00870379 -0.0344763 0.0153064 -0.0257124 2.67105e-05 -0.00665091 -0.0186647 -0.0193174 0.0214987 0.015216 0.0265341 -0.019918 0.0453363 -0.023904 -0.018522 -0.0253423 -0.00238975 0.00764842 -0.0217193 -0.0324121 0.0231881 0.00719435 0.00402921 0.00353678 -0.00777057 0.0292132 0.0165086 -0.0339568 -0.0084128 -0.0498161 -0.0223627 -0.0245419 0.00406195 0.0558419 -0.0255463 -0.0028254 0.021833 -0.0115187 -0.000123192 -0.0362265 0.0132741 0.0254533 -0.0442664 -0.00185325 -0.0298862 0.00433773 0.0368713 -0.0352082 0.0398196 0.000235534 -0.0343217 0 
0.0395762 -0.0298919 0.0367514 0.00299368 -0.0102594 0.0170667 -0.0321196 -0.0180845 -0.03188 0.0341049 -0.036292 -0.00863353 0.048196 0.0314207 0.0200915 0.0323867 0.00553085 0.00945522 -0.00936915 -0.0126359 -0.0272226 0.0218941 -0.0340696 -0.0194249 0.0113767 -0.0247773 -0.0125153 -0.00595406 -0.0189963 -0.0401918 -0.0109739 0.0220256 0.0123704 -0.0093644 0.0324425 0.0382017 -0.018772 0.0255577 -0.00372583 -0.0289722 0.04575 -0.0163227 0.0183166 -0.0276763 0.0387368 0.00117763 -0.0193198 0.0170275 0.00455053 0.023069 -0.0167333 -0.0289817 0.00987972 0.00556707 -0.00728656 -0.035575 0.0591122 -0.000251858 -0.00386911 0.00980421 0.00364314 0.0306457 -0.0382254 0.0377463 0 
-0.0200131 -0.0542273 0.0237577 0.0216722 0.00865141 0.0447756 -0.0109639 -0.0381495 -0.00878969 0.00743814 -0.021165 0.0149408 -0.0155293 0.00663582 -0.0422957 0.0218909 -0.0100844 -0.0319286 -0.00187018 -0.026525 -0.0194076 0.00683474 0.0114521 -0.00523525 -0.014531 0.0132446 -0.0111864 -0.024703 -0.0295989 -0.0471842 0.073161 0.0362239 -0.00536891 -0.0118226 0.00555439 0.00851921 -0.0466254 0.0385967 0.0382458 -0.0332748 0.0201128 -0.0298881 0.0286682 -0.0201171 0.0189539 -0.0423144 -0.0056558 -0.0273029 0.0288292 -0.0182665 -0.0534494 -0.00998991 -0.0371724 0.0219262 -0.0170093 0.0185568 0.0483361 0.0232927 0.00372136 -0.0282701 -0.0368197 0.0348687 -0.0198665 0.0204199 0 
0.011843 0.0108886 -0.00183387 0.0585408 -0.038932 0.0409966 -0.0550518 -0.0584935 -0.0265693 -0.027114 0.0010469 -0.00391065 0.0171721 -0.0242994 -0.00139641 -0.0134262 -0.0237703 -0.00215201 -0.0715174 -0.0167769 0.0192048 0.00564801 -0.000920609 0.0141609 -0.000732161 0.00840985 -0.00691645 0.0359933 -0.00710601 0.00284991 0.055158 -0.0045343 -0.0238534 -0.00835228 0.0119392 0.00971436 -0.0118525 0.0295565 0.0265265 -0.000315 0.0296784 0.00392195 -0.0180012 -0.0283726 0.0589871 -0.00180747 -0.0293249 -0.0199079 -0.047629 -0.0291754 0.00281144 0.0140403 -0.00634014 0.0225246 -0.0227485 0.00844762 0.0226805 0.0649507 0.00270106 0.0126093 0.000942625 0.0201807 -0.030154 0.00688645 0 
-0.0115782 -0.0315666 0.00949372 0.00648977 0.00750966 0.0238441 -0.00219274 -0.0499208 -0.00248432 -0.0025796 -0.00066021 -0.017187 0.0157896 0.0213334 -0.0158532 0.0162722 -0.0133475 0.00561589 -0.0161074 -0.00376176 -0.0599872 -0.0085261 0.00890398 0.0150673 0.0138552 -0.0105203 -0.0475557 -0.0199917 -0.0251061 -0.0174254 0.0314811 -0.0243903 0.00260391 -0.0211907 -0.0202897 -0.00428442 -0.0141836 0.00701238 0.0306144 0.00773507 0.0171831 0.0317619 0.000376787 -0.00385699 -0.0188151 0.0395936 0.0121718 -0.0345443 0.00189335 -0.012715 -0.0294411 0.000287255 0.00943511 0.0104163 0.00333027 0.0360808 0.00977975 0.0178934 -0.0155247 -0.0120904 0.0420254 -0.032666 -0.0066086 -1.10583e-05 0 
