3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0207176 0.0014095 0.0181924 0.0167382 0.00121234 0.0406646 -0.00576579 -0.00770319 0 
-0.0202448 0.0134641 0.0199368 0.0167555 0.0312123 0.00278032 0.0320798 -0.0139617 0 
-0.00311755 -0.0462547 0.0059404 -0.0102271 -0.014698 0.0489388 0.0016633 0.0132868 0 
0.0195884 0.0444769 0.00178652 -0.0369222 -0.0229586 -0.00358856 0.00580464 -0.00276098 0 
0.0230456 0.0259115 0.0410829 -0.00748435 -0.0169722 -0.0261547 -0.0306792 0.0192805 0 
-0.0378245 -0.0387769 0.00440832 0.00172029 -0.0152512 0.0277318 -0.0157053 0.0170996 0 
0.00267195 0.0129967 0.0103027 -0.0577249 -0.00651861 -0.0317761 -0.0165015 -0.0241136 0 
-0.0224003 -0.0126378 -0.0164071 -0.0182764 -0.00285734 -0.0162953 -0.0331481 -0.00752295 0 
-0.0306066 -0.0164698 0.0090266 -0.0162414 0.0489224 0.0303293 0.0265498 0.0192606 0 
0.0197905 0.0167113 -0.00200125 -0.0555116 -0.0139588 0.0431236 -0.0545592 -0.00835912 0 
-0.0132224 -0.0274637 0.014381 0.00637283 -0.0506574 -0.0356834 -0.0243641 -0.0073766 0 
-0.00811581 0.0234925 -0.0025351 -0.0115168 -0.0303476 0.0091402 -0.0119563 -0.00609171 0 
-0.0125589 0.033682 0.026357 -0.0169174 0.03759 0.0160929 -0.0161906 -0.0155827 0 
0.00688107 0.0297243 0.0236912 0.0194413 -0.0219782 0.0378297 0.0278479 0.00789014 0 
0.0155779 -0.00974001 0.00295712 0.00476725 -0.00792431 0.0253155 -0.0112598 -0.022969 0 
-0.0119423 0.0167471 0.00893776 -0.0569025 0.00537802 0.0217992 -0.0345331 -0.0224994 0 
0.00868341 0.0374376 0.018016 -0.0101287 0.0167145 0.0277097 0.0142921 -0.00458184 0 
-0.0207862 0.00706737 0.0369224 -0.0246956 0.0102146 0.00408494 0.0109049 0.0302062 0 
-0.0289284 -0.0375431 0.0120463 -0.0229929 0.025055 -0.0156958 -0.0119323 0.00159823 0 
-0.013299 0.00863962 -0.0203448 -0.0362658 -0.00507319 -0.0338222 -0.0422583 0.0193306 0 
-0.0653283 0.0267199 0.0197482 0.0116992 0.00997029 -0.00340276 0.000291884 0.0141539 0 
-0.070148 -0.00123438 -0.0324474 0.00523381 0.00747478 0.0135311 0.0101612 -0.0370098 0 
-0.00408695 0.0186647 0.016953 0.0287126 -0.00234131 -0.00859935 0.0216379 -0.0205602 0 
-0.00315475 -0.0105723 -0.0204466 -0.0364892 -0.0101475 0.0266588 0.0192027 0.024858 0 
-0.00919757 -0.00073185 0.0090757 -0.0123058 0.00758436 -0.013496 0.038562 -0.0151122 0 
-0.0280474 0.00291336 0.0127967 -0.025549 -0.00364858 -0.0152786 0.0144891 0.0144975 0 
-0.0366923 -0.00496197 -0.0102072 -0.0432632 -0.0127313 0.0127812 0.0100779 -0.00709355 0 
-0.0170347 -0.0191962 0.0101978 -0.0433108 -0.0173045 0.0244507 0.00245314 0.0337369 0 
0.00389329 -0.0135287 -0.00633509 0.0179863 0.0621525 0.0117707 -0.0135651 -0.00812006 0 
-0.0190352 0.0169078 0.0356158 0.0158194 -0.00543824 0.0663419 0.00560307 0.0199763 0 
-0.0399172 -0.00482445 -0.023965 -0.016744 0.0203392 -1.57088e-05 -0.0488317 -0.00246813 0 
-0.0321559 0.000481138 0.00140839 0.0166842 -0.0192858 0.0536107 -0.00117686 0.0117057 0 
-0.00918296 0.0187863 -0.0124823 0.020536 -0.0116782 -0.0169347 0.00440182 -0.0297304 0 
0.0077229 0.010163 -0.0118188 0.0365791 0.000403555 -0.0443231 -0.0214817 -0.0184337 0 
-0.000276794 -0.0206876 0.051456 -0.0294749 0.029379 0.0189753 -0.000172557 -0.0183909 0 
-0.0242195 -0.0138987 0.0408121 0.0178189 -0.0389255 -0.0125237 -0.0126065 0.00397698 0 
-0.038892 -0.00411758 0.0403165 -0.0163258 0.0141263 0.0201498 -0.0383439 0.0128951 0 
