3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.0115106 0.0285335 0.025403 -0.0173954 0.0082019 0.012046 0.00825302 -0.0256231 -0.006731 -0.0258251 0.0128884 -0.00123377 0.0157464 0.0332911 0.0135375 0.0329768 -0.0369348 0.0320493 -0.0245047 -0.0226419 0.0277069 0.0348034 0.00097 0.0112349 0.0213351 -0.00267489 -0.0107271 -0.00126484 -0.0158236 0.00900838 0.0201339 -0.0422727 -0.0109729 -0.0273779 0.0116844 0.00667111 0.00642188 -0.0018293 -0.00343722 0.0146154 0.0217335 -0.0148257 -0.0256797 0.0208217 0.00174252 0.00246827 0.0488534 0.00179801 0.00360562 -0.0169703 0.0304545 0.0234067 -0.0157984 0.0150078 -0.0078012 -0.00958103 -0.0389221 -0.00513994 0.054472 0.0316107 -0.0108502 0.0289341 0.0230013 0.00965807 0 
0.0423493 -0.0204793 -0.00899538 0.0137792 0.0172995 -0.018497 0.0212452 -0.0355808 -0.00336845 -0.0366914 -0.0383248 0.0190969 0.0172385 0.00545775 -0.0133274 0.0765876 0.00745861 -0.0106409 -0.00491956 -0.00440136 0.00728008 -0.00212302 -0.00894371 -0.000197834 0.0251894 0.00513478 0.0250774 0.00843556 0.000146878 -0.0233903 0.00273012 0.0197785 0.024975 -0.00930594 -0.00964841 -0.0111651 -0.0186839 0.0118747 0.0090612 -0.0259155 0.0144613 0.0372427 0.0150807 -0.0380381 -0.0210967 0.0315316 0.0178434 -0.00455775 -0.0030333 -0.00856252 0.00217793 -0.00345709 -0.00252713 -0.0225506 -0.00231416 -0.035082 0.0162505 -0.0101394 0.0386881 0.00323137 0.00360387 0.00695054 0.0342226 0.0240575 0 
0.0087752 -0.0160002 0.0310635 0.0262458 0.0182743 -0.012464 -0.0186212 -1.09097e-05 -0.00889811 0.0258805 -0.0253934 0.0114365 0.0122541 0.0187365 -0.0161292 0.00822991 -0.00841011 -0.0316835 0.0078604 -0.0019117 0.00188415 -0.0154243 -0.0119484 0.00673773 0.036815 0.0146141 -0.0245702 0.00561367 0.0238055 -0.00409197 0.0377669 0.0243276 -0.0113772 -0.029761 0.0382165 0.022941 -0.02545 0.0292005 0.0166727 -0.00456158 -0.00583917 -0.0538749 0.0258078 -0.019621 -0.0170392 0.00697936 0.0312187 -0.00291094 -0.036532 -0.0262857 -0.0207236 -0.0155477 0.0141311 -0.014343 -0.0119762 0.000922081 0.0354301 -0.0323717 0.00762176 -0.0620941 0.0233624 0.0136473 -0.0154442 0.000659495 0 
-0.0711355 -0.0182217 -0.00120277 -0.0439765 0.0159599 0.0338066 0.0196537 -0.00982036 0.0092227 -0.0583773 0.0101652 0.0112583 0.00384534 0.0470031 0.0329729 -0.000829159 0.0155454 -0.0115858 0.00574712 -0.0144947 0.0199854 0.021784 -0.0117411 0.00325221 -0.00874558 -0.0286067 -0.00844425 -0.00283259 -0.00293273 0.000388111 0.014336 0.0152326 0.00446033 0.0146555 -0.00258062 -0.0236151 0.0265364 0.00518492 0.00361054 -0.00155015 0.0023153 -0.0124914 0.0253493 -0.0311068 0.0132926 -0.0135987 0.00680763 -0.033129 0.0240828 -0.0278599 -0.0215849 -0.0027412 -0.024374 0.00807514 0.00837268 0.00289891 -0.0227863 -0.0124365 0.03538 0.0369096 0.0185298 0.0302178 0.0505065 -0.0269516 0 
0.0293231 -0.0146293 0.0123903 0.0486615 0.0295864 -0.00577391 0.000201763 0.0436191 -0.0174574 0.00572536 0.00651705 0.00344309 -0.00924273 -0.00427974 -0.010314 -0.0352256 0.0421345 -0.012375 0.01266 0.00957321 -0.000885083 0.0223632 -0.0148536 0.00624096 -0.0274805 0.0485112 0.0248638 0.0133642 -0.0338823 -0.00521972 0.0272008 0.0375276 0.00769608 -0.0143756 0.00104743 0.016108 0.00609423 0.015903 0.0044671 0.0358234 0.00939579 -0.00425476 -0.0356265 -0.0140185 -0.0213761 0.0322391 -0.0147036 -0.0220382 -0.0243054 -0.0154948 0.0181269 -0.034995 0.031396 0.0268728 -0.0160816 0.00711548 0.0124544 0.0203897 -0.0177145 -0.0262186 0.000887648 0.0297511 -0.00683638 -0.02738 0 
-0.0137874 0.00352251 0.0258553 0.0185386 -0.00103136 -0.0103558 -0.00504808 -0.00653434 -0.0143758 0.0172498 -0.00271805 -0.000313748 0.0596263 0.00369225 -0.0300802 0.0107635 -0.0219616 0.00257258 -0.00322516 -0.009043 -0.00340595 0.0251837 0.015644 0.0285615 -0.0205867 0.0439325 -0.0205536 -0.0182306 -0.0228869 0.000331077 0.00138053 -0.0221404 -0.0294502 0.0267366 0.00482228 -0.00340464 0.00677002 -0.016218 0.0137251 0.0213346 -0.042768 -0.0062694 -0.0501308 -0.0165321 -0.0230091 0.00033485 0.0544017 -0.0222169 0.0054851 0.0238953 0.000590448 -0.00151386 -0.0383758 0.0151799 0.0297868 -0.0410065 -0.0119042 -0.0330739 0.000512042 0.0388643 -0.0340705 0.0422013 0.00705079 -0.0309822 0 
0.0406986 -0.0275303 0.0400434 -0.00506392 -0.00820312 0.0170135 -0.023 -0.0105246 -0.0308136 0.0356639 -0.0314473 -0.0086402 0.0427589 0.0260009 0.0247559 0.0279213 0.0101396 0.011943 -0.00567344 -0.00242963 -0.0100102 0.0255997 -0.0335496 -0.0169394 0.0105237 -0.0260547 -0.00931768 -0.00582181 -0.0169921 -0.0374732 -0.0170204 0.0215595 0.0155872 -0.0061865 0.0303011 0.0304584 -0.0148206 0.0167123 -0.0200322 -0.0233668 0.036014 -0.0139679 0.018336 -0.0211314 0.0404298 -0.0026669 -0.020366 0.0205762 0.0141021 0.025145 -0.00343228 -0.0304171 0.00769096 0.00738397 -0.00292418 -0.0325175 0.0489274 -0.00323078 -0.00734886 0.0118885 0.00484769 0.033575 -0.0312253 0.0415256 0 
-0.0188499 -0.0523761 0.0280741 0.0132905 0.0105916 0.0448159 -0.00138788 -0.0290832 -0.00677291 0.00912727 -0.0155874 0.015007 -0.0209941 0.00066927 -0.0354197 0.0168156 -0.00568311 -0.0292908 0.0017523 -0.0152599 -0.000228443 0.010746 0.0121715 -0.000525415 -0.015671 0.0119309 -0.00767211 -0.0248078 -0.0281441 -0.0441246 0.0677373 0.035689 -0.00186256 -0.00910201 0.00275997 1.82415e-05 -0.0400475 0.0294069 0.0205344 -0.0269997 0.00900951 -0.0281497 0.0282691 -0.0121435 0.0209951 -0.0463937 -0.00592197 -0.024292 0.040244 -0.015994 -0.0385212 -0.0114522 -0.0405677 0.0240465 -0.0124518 0.0213161 0.0369216 0.0203991 0.000231616 -0.0261757 -0.0349914 0.038491 -0.012758 0.0247022 0 
0.0124618 0.0128867 0.00177498 0.0502361 -0.0378184 0.041043 -0.0457742 -0.0500479 -0.0249401 -0.0258819 0.00588379 -0.00401143 0.0119784 -0.0301956 0.00350923 -0.0181645 -0.0193707 -0.000470672 -0.0680781 -0.00535798 0.037845 0.00954084 -0.000336234 0.0192867 -0.00132502 0.00677159 -0.00422493 0.0360357 -0.00577796 0.00519418 0.0493418 -0.00494369 -0.0214603 -0.00632267 0.00941706 0.00140429 -0.00562767 0.020458 0.00940826 0.00533647 0.0191099 0.00611296 -0.0180719 -0.020811 0.060538 -0.00418951 -0.0303781 -0.0166667 -0.0382947 -0.0269768 0.0172917 0.013365 -0.009076 0.0240885 -0.0198516 0.0101969 0.0118709 0.0619114 -0.000756937 0.0145129 0.00196834 0.0232191 -0.0230824 0.0107684 0 
-0.0111484 -0.0312396 0.0132526 -0.000831879 0.00845636 0.0238209 0.0060161 -0.0411742 -0.00158006 -0.0014836 0.00336938 -0.0173513 0.0106514 0.0157684 -0.0122109 0.0116202 -0.0102482 0.00703385 -0.0135943 0.00704185 -0.0419673 -0.00430116 0.00934754 0.0214404 0.0135229 -0.0121175 -0.0452253 -0.0198238 -0.0234333 -0.0153166 0.0275913 -0.0247445 0.0046198 -0.0189858 -0.0230101 -0.0125159 -0.00742862 -0.00150164 0.0140052 0.0113509 0.00644463 0.0328032 0.00059925 0.0034065 -0.0175571 0.0376657 0.0111231 -0.0326108 0.0105783 -0.0105838 -0.0156374 -0.000141564 0.00504733 0.0116728 0.0058409 0.0379112 -0.000465475 0.0149036 -0.0187939 -0.010768 0.0428496 -0.0299741 -0.00134374 0.00349934 0 
