3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.0133196 0.027577 0.0209597 -0.00900887 0.00472525 0.0126749 -0.0019406 -0.0345262 -0.00428942 -0.0276227 0.00732604 -0.00102888 0.0215925 0.0395149 0.0107736 0.0381798 -0.0408612 0.0289997 -0.0280651 -0.0321568 0.00822709 0.02986 0.000926794 0.00948247 0.0221399 -0.00163625 -0.0137728 -0.00205793 -0.0201815 0.00644226 0.0246861 -0.0419214 -0.0150082 -0.0331479 0.0146416 0.015558 0.00473789 0.00780664 0.0149489 0.0102025 0.0334609 -0.0161776 -0.0259449 0.0145607 0.000381562 0.0074086 0.0494424 -0.0007794 -0.00712532 -0.0188019 0.0156996 0.0257455 -0.0111631 0.0135908 -0.0136513 -0.0149541 -0.0274008 -0.00183959 0.0584852 0.0292853 -0.0125153 0.0255966 0.0166419 0.00526343 0 
0.0410678 -0.0215363 -0.013049 0.0215353 0.0149728 -0.0182054 0.0121295 -0.0446381 -0.00311951 -0.0382557 -0.0435239 0.0193416 0.0223569 0.0110536 -0.0178411 0.0815765 0.00418555 -0.0131204 -0.00783556 -0.0144855 -0.0112276 -0.00653938 -0.00926186 -0.00436436 0.0261835 0.00659518 0.0222605 0.00818953 -0.00238876 -0.0259155 0.0068237 0.0201947 0.0215363 -0.0130159 -0.0066453 -0.00296272 -0.0234422 0.02064 0.0258774 -0.0302885 0.0251046 0.0363597 0.0152494 -0.0447875 -0.0226399 0.0359206 0.018017 -0.00686805 -0.0135726 -0.0104592 -0.0120351 -0.001844 0.00203559 -0.0240432 -0.00685104 -0.0386182 0.0270039 -0.00746561 0.0427126 0.00128252 0.00188725 0.003781 0.0285809 0.0198698 0 
0.00773044 -0.017574 0.0274006 0.0347581 0.0161472 -0.0120491 -0.0286917 -0.00869595 -0.00761467 0.0245227 -0.0305855 0.0116446 0.0182424 0.0247576 -0.0187762 0.0133224 -0.0127061 -0.0336972 0.00458499 -0.0124309 -0.0173327 -0.0201513 -0.0121353 0.00356935 0.0372528 0.0162111 -0.0270464 0.00502569 0.0206259 -0.0062397 0.043409 0.024611 -0.0142441 -0.0337716 0.0407828 0.0317059 -0.0291009 0.0388436 0.0346321 -0.00934382 0.00512276 -0.0557507 0.0254738 -0.0265623 -0.0182173 0.0101526 0.0324665 -0.00617177 -0.0466366 -0.0282594 -0.035534 -0.0143065 0.0177921 -0.0155089 -0.0158618 -0.00252204 0.0465784 -0.0289994 0.0116257 -0.0640246 0.0218005 0.0106219 -0.0224693 -0.00352708 0 
-0.0719481 -0.0200449 -0.00485617 -0.0357452 0.0143014 0.0343837 0.00953162 -0.018952 0.0111714 -0.0594275 0.0042915 0.0117126 0.00965114 0.0525723 0.0303056 0.0043001 0.0116607 -0.0129771 0.00312256 -0.0247985 0.000742169 0.0170394 -0.0119088 -0.000586286 -0.00833676 -0.0267825 -0.0100681 -0.0032152 -0.0055853 -0.00127804 0.0199581 0.0155134 0.00181839 0.0114098 0.000189843 -0.0152609 0.0214699 0.0143841 0.0207725 -0.00638345 0.012542 -0.0139735 0.0254892 -0.0384488 0.0122555 -0.0109169 0.00723073 -0.036287 0.0127707 -0.0296363 -0.0367119 -0.00183508 -0.0205698 0.00743716 0.0053708 0.000211347 -0.0116795 -0.00955502 0.0396507 0.0353274 0.0159618 0.0269949 0.04373 -0.0315872 0 
0.0281612 -0.0173736 0.00959127 0.0576815 0.0272445 -0.0053105 -0.0102841 0.0351893 -0.0158745 0.00433214 0.000996231 0.00362484 -0.00260129 0.00128879 -0.0128116 -0.0299459 0.0374806 -0.014532 0.0092843 -0.000645862 -0.0195436 0.0177486 -0.0150271 0.00497125 -0.027068 0.0502696 0.0223265 0.0127524 -0.0372667 -0.00742439 0.0347076 0.0378051 0.00464403 -0.018664 0.00352895 0.0245788 0.00300895 0.0256326 0.022102 0.0299293 0.0190419 -0.00669632 -0.0354049 -0.0208374 -0.0225675 0.0356631 -0.013319 -0.0262817 -0.0354594 -0.0174432 0.00358957 -0.0336475 0.0339362 0.0256895 -0.0202294 0.00340345 0.0239586 0.0240159 -0.0130156 -0.0282264 -0.00180262 0.0266647 -0.0153004 -0.0319209 0 
-0.0149835 0.00153969 0.0232631 0.0270901 -0.00331442 -0.0104179 -0.0140109 -0.0143718 -0.0156283 0.0155543 -0.00681794 -0.000350871 0.0652936 0.00918084 -0.0347657 0.0157598 -0.0258437 -9.03871e-05 -0.00676555 -0.0194837 -0.0207973 0.0211111 0.0152364 0.0258599 -0.01982 0.0455477 -0.0241113 -0.0185103 -0.0255704 -0.00255587 0.00787444 -0.0217287 -0.0325281 0.0229599 0.00745828 0.00472411 0.00296534 -0.00705955 0.0305417 0.0161554 -0.0331295 -0.00830733 -0.0497699 -0.0230135 -0.0246426 0.00446256 0.0559213 -0.0256673 -0.00363048 0.0217218 -0.0126779 -5.26043e-05 -0.0356889 0.0131168 0.0252005 -0.0444475 -0.000963082 -0.0297087 0.00476036 0.0367645 -0.0354476 0.0395984 -0.000176181 -0.0346323 0 
0.0395515 -0.0298207 0.0364924 0.00362438 -0.0103743 0.0170891 -0.0328312 -0.0187729 -0.031938 0.0340218 -0.0366232 -0.00864291 0.0485763 0.0319013 0.0199259 0.032787 0.00532438 0.00936113 -0.00959052 -0.0134424 -0.0286818 0.0215336 -0.0340434 -0.0200492 0.0114803 -0.0245766 -0.0126745 -0.00592938 -0.0191833 -0.040328 -0.0107459 0.0220205 0.0122595 -0.00954894 0.0326554 0.0388922 -0.0192934 0.0262756 -0.00240924 -0.0293758 0.046574 -0.0162904 0.0183356 -0.0283267 0.038645 0.00157888 -0.0192435 0.016874 0.00377155 0.0229668 -0.0178895 -0.0289249 0.0103213 0.005444 -0.00749715 -0.0357181 0.0599587 -9.50229e-05 -0.00349869 0.00968718 0.0034449 0.030412 -0.0386535 0.0374263 0 
-0.0200403 -0.053996 0.0233712 0.0222988 0.00854181 0.0448081 -0.0117333 -0.0390289 -0.00880591 0.00735765 -0.0215842 0.0149422 -0.0151428 0.00718175 -0.042579 0.0223841 -0.0102197 -0.03201 -0.00199994 -0.0274159 -0.0210979 0.00640421 0.0114848 -0.00615913 -0.0144033 0.0134357 -0.0113177 -0.0246572 -0.0297624 -0.0473112 0.0732377 0.036225 -0.00549355 -0.0119813 0.00584446 0.00930048 -0.047445 0.0393399 0.0397154 -0.0336801 0.0211225 -0.0297158 0.0287037 -0.0209193 0.0188599 -0.0418975 -0.00567414 -0.027357 0.0278366 -0.018363 -0.0548116 -0.00993029 -0.0364936 0.0218202 -0.0172116 0.0184247 0.049286 0.0234135 0.00408047 -0.0283481 -0.0371112 0.0345821 -0.020235 0.0200566 0 
0.011836 0.0110672 -0.00216702 0.0591765 -0.0390124 0.0410183 -0.055782 -0.0593373 -0.0266503 -0.0271891 0.000693711 -0.00391363 0.017531 -0.0237674 -0.00165412 -0.0129681 -0.0239228 -0.00221195 -0.0716336 -0.0176778 0.0175669 0.00523824 -0.00090159 0.0132939 -0.000638205 0.00862983 -0.00705935 0.0360164 -0.00727627 0.00272104 0.0552902 -0.0045442 -0.0239369 -0.00850042 0.0122144 0.0104644 -0.0125811 0.030293 0.0279391 -0.000685624 0.0306296 0.00404764 -0.0179781 -0.0291211 0.0588979 -0.00147648 -0.0292962 -0.0199936 -0.0484823 -0.0292845 0.00150542 0.0140697 -0.00573886 0.0224059 -0.0229137 0.00834861 0.0235982 0.0650944 0.00307872 0.0125192 0.000721731 0.0199231 -0.0305357 0.00654913 0 
-0.0115827 -0.0311736 0.00911574 0.00700969 0.00742396 0.0238618 -0.00278676 -0.0508328 -0.00258865 -0.00266116 -0.000910916 -0.0172019 0.0161061 0.0218492 -0.0160982 0.0167334 -0.0133497 0.00554611 -0.0161838 -0.00462975 -0.0615641 -0.00897014 0.00891915 0.0140473 0.013941 -0.0103029 -0.0477281 -0.0199882 -0.0253164 -0.0175692 0.0313539 -0.0244132 0.00252607 -0.0213743 -0.0199785 -0.00354909 -0.0150081 0.0076805 0.0319809 0.00760197 0.0181907 0.0320508 0.000365338 -0.00458194 -0.0189029 0.0399216 0.0121726 -0.0344683 0.00110627 -0.0128341 -0.0306686 0.000314155 0.0102621 0.0102783 0.0031422 0.0359493 0.010632 0.0180165 -0.015162 -0.0121318 0.0418503 -0.0328966 -0.00675911 -0.000297649 0 
