3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0111997 0.00154493 0.0189948 0.013714 0.00132132 0.0420201 -0.00605715 -0.00833264 0 
-0.0293299 0.0133199 0.0208383 0.0125779 0.0310599 0.00452796 0.031716 -0.0149434 0 
-0.012257 -0.0462866 0.00684743 -0.0126646 -0.0148117 0.0503722 0.00127099 0.0130954 0 
0.0106743 0.0444071 0.00259161 -0.039516 -0.0231531 -0.00223183 0.00551672 -0.00303793 0 
0.0139181 0.0258432 0.0419127 -0.00997946 -0.0171349 -0.0247823 -0.0309929 0.0190649 0 
-0.0470129 -0.0390329 0.00561317 -0.00154069 -0.015549 0.029766 -0.0163845 0.0166784 0 
-0.00741571 0.0127665 0.0110368 -0.0625186 -0.00678429 -0.0301233 -0.0166953 -0.0253037 0 
-0.0332214 -0.0129165 -0.0158515 -0.024857 -0.00319269 -0.0145463 -0.0331461 -0.00951434 0 
-0.040681 -0.0168208 0.00995405 -0.0203654 0.0484733 0.0321704 0.0261632 0.0185446 0 
0.00997078 0.016426 -0.000879183 -0.0589112 -0.0143405 0.0449532 -0.0551239 -0.00868946 0 
-0.0227457 -0.027765 0.0155599 0.00301828 -0.0510516 -0.033734 -0.0250069 -0.00768675 0 
-0.0178677 0.0231633 -0.00167239 -0.0151444 -0.0307649 0.0107753 -0.0122627 -0.00659087 0 
-0.022951 0.0332592 0.0272991 -0.0216503 0.037068 0.0180557 -0.0165533 -0.0165224 0 
-0.00240267 0.0293214 0.0249087 0.0155473 -0.0224344 0.0399579 0.0272043 0.00734463 0 
0.00707732 -0.00995323 0.00446626 0.00383434 -0.00824544 0.0272948 -0.0122851 -0.0222442 0 
-0.0215899 0.0164245 0.00974552 -0.0610887 0.00500041 0.0234868 -0.0347995 -0.0233244 0 
-0.00133651 0.0370253 0.0190713 -0.0155373 0.0162661 0.0299391 0.0137754 -0.00590103 0 
-0.0295373 0.00670253 0.0386068 -0.0274764 0.00986956 0.00665401 0.0097304 0.0301755 0 
-0.0385589 -0.0380539 0.0133251 -0.026298 0.0244724 -0.0135233 -0.012663 0.00144911 0 
-0.0239405 0.00832984 -0.0200858 -0.0410194 -0.00553329 -0.0327759 -0.0419756 0.0181872 0 
-0.0758073 0.0262928 0.0202699 0.00590259 0.00945306 -0.00178309 0.000323086 0.0126175 0 
-0.0788918 -0.0017108 -0.030802 0.0030997 0.00693417 0.0159501 0.00903555 -0.0366199 0 
-0.0132924 0.0183936 0.0181174 0.0268578 -0.00276952 -0.00695717 0.0209713 -0.0202423 0 
-0.0120966 -0.0107576 -0.0191711 -0.0383684 -0.0104613 0.0284297 0.01841 0.0250952 0 
-0.0180674 -0.000950042 0.0105014 -0.012739 0.00715479 -0.0117405 0.037604 -0.0141244 0 
-0.0378978 0.00254211 0.0136734 -0.0286348 -0.00419384 -0.0137444 0.0141263 0.014303 0 
-0.0460448 -0.0052647 -0.00914575 -0.0468174 -0.0131894 0.0145818 0.00952411 -0.00757077 0 
-0.0261086 -0.019484 0.0113385 -0.0452243 -0.0177845 0.0260993 0.00181589 0.0340497 0 
-0.00529473 -0.0138646 -0.0045818 0.0149202 0.0617708 0.0144427 -0.014828 -0.00829757 0 
-0.0284366 0.0166296 0.0369865 0.0139251 -0.00580224 0.0683351 0.00472837 0.0203302 0 
-0.0488959 -0.00513443 -0.0225501 -0.020381 0.0199776 0.00224949 -0.0497422 -0.00298028 0 
-0.0412945 -3.15984e-06 0.00316076 0.0130579 -0.0197586 0.0563691 -0.00239884 0.0114436 0 
