3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0156019 0.0150365 0.0323068 -0.00382934 0.0146622 -0.0664537 0.0375126 -0.0234128 0 
-0.0228659 0.0118939 -0.027827 0.00136439 -0.011275 -0.049964 -0.00354331 -0.0190414 0 
-0.0170546 0.00735878 0.0109576 0.0450019 -0.0092468 0.00394061 0.0427859 -0.0282809 0 
-0.00515841 -0.00287267 0.0112324 0.00242466 -0.0522749 0.00418538 -0.00438442 -0.0124752 0 
-0.0282917 0.00271672 0.0502235 0.00715008 -0.0040039 -0.0239549 -0.0131944 -0.00989401 0 
-0.024251 -0.000771953 0.00360534 -0.00270834 -0.00931757 -0.035673 0.0178813 0.0164869 0 
-0.00634078 -0.020542 -0.00440821 -0.0384536 -0.0458216 -0.0237261 0.0121399 -0.0292563 0 
0.0275929 0.00859965 0.0474443 0.00642385 0.00367462 0.00244048 -0.00324926 -0.0139265 0 
-0.00440485 0.001016 -0.0105739 -0.0111493 -0.0181291 0.0273276 -0.0238969 0.0098667 0 
0.028731 -0.0207467 0.0294341 -0.0112482 0.0183474 0.0151167 0.023149 -0.041951 0 
0.000878004 0.00315887 -0.0117068 -0.0383652 -0.0491014 -0.00983827 -0.0263295 -0.0246373 0 
0.0287663 -0.0241038 -0.0228947 0.0013137 -0.00160767 0.0179858 -0.00695563 -0.0313909 0 
-0.012079 -0.0125124 0.0061187 -0.0163731 -0.0321144 -0.0162465 0.00804655 -0.0177648 0 
-0.01155 0.0236907 0.00120756 -0.0363231 -0.0203842 -0.005423 -0.0031339 -0.0351686 0 
0.0030089 -0.000164534 0.021901 -0.00987718 0.00677326 -0.024151 -0.00587155 0.00915069 0 
-0.0115105 0.0104845 0.0251725 -0.0128434 -0.0382709 -0.00995736 -0.00426257 -0.0202448 0 
-0.0242545 0.00258801 0.040188 -0.00637536 0.013647 -0.0250988 0.0295769 0.00747579 0 
0.0204283 0.0477775 0.00856485 -0.033997 -0.0617452 -0.0159765 0.0134669 -0.0211323 0 
0.0184457 0.0368633 -0.0378284 -0.0111729 0.00707159 0.00216299 -0.0013336 0.022534 0 
-0.00165559 0.0460093 0.0174634 0.00453626 -0.00767513 -0.0187308 0.0299732 0.0290995 0 
-0.039746 0.000769829 0.00220654 -0.0401757 0.00451109 -0.0475272 -0.0204989 -0.0325584 0 
-0.0105074 0.0148863 0.010253 -0.0177382 0.0108432 -0.0128354 0.0134255 0.00482954 0 
-0.00688256 -0.0289647 0.0177569 0.0244183 -0.0264926 -0.0585898 -0.00668477 -0.00507738 0 
-0.0309982 -0.00234099 -0.00611153 -0.00568904 0.0154812 -0.0806255 0.00586514 -0.0344921 0 
0.0176481 0.0379298 0.0212761 -0.0293864 0.0152496 -0.0282789 0.0173773 0.0199498 0 
0.024267 0.00578678 0.022332 -0.012298 -0.0188362 -0.00664967 0.00431468 0.00336373 0 
-0.0485433 0.00660477 -0.0100991 0.0136124 0.0121114 -0.00745475 0.00435809 -0.0174073 0 
-0.0354632 0.0259016 0.0262298 -0.0483526 0.0142001 -0.00273523 0.0281271 -0.0159387 0 
-0.0121354 0.0457747 -0.00375714 0.0398362 -0.0103457 -0.0326012 0.00442871 -0.00746717 0 
-0.0348114 0.0197973 -0.0205185 0.0125548 -0.0146006 -0.0224952 -0.0108716 0.0531952 0 
0.00619154 -0.00598368 0.0250946 0.0012718 -0.0361984 -0.0527451 0.0370378 -0.0225511 0 
0.024789 0.0275756 -0.0157279 0.0187924 -0.0163554 -0.00692477 0.00660739 -0.000646122 0 
-0.00397481 -0.00203046 0.028022 0.00715261 -0.0347739 -0.0251887 -0.0160816 0.0247478 0 
-0.0187767 0.00906039 -0.0586974 -0.0310308 0.0094766 -0.041227 0.0149639 -0.014158 0 
0.0171725 -0.0122074 0.033039 -0.0386054 -0.00754294 0.00671895 -0.00757876 -0.0478141 0 
-0.013203 0.0150824 0.00843909 -0.015276 -0.066337 0.00491626 0.023971 -0.0170766 0 
-0.00439784 0.0270229 0.0180593 -0.036954 -0.0134857 -0.000181236 0.00914776 0.0135708 0 
-0.0114413 0.00360983 0.0398295 -0.0198303 -0.040686 0.00983848 0.039278 0.00928407 0 
0.0218496 -0.041103 -0.040386 -0.0197152 -0.0432676 -0.0553443 0.0482833 -0.0267416 0 
-0.0136624 -0.0118153 -0.0249455 0.00913889 -0.0211294 -0.020158 0.0165987 0.0216839 0 
-0.044814 0.025551 0.0160496 -0.0417085 0.00894448 -0.031728 -0.00431175 -0.00222779 0 
