3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0169405 0.000286751 0.0192702 0.00795176 1.41861e-05 0.0433249 -0.00456735 -0.0100611 0 
-0.0548464 0.010744 0.0213247 0.00524615 0.0287805 0.00670841 0.0330527 -0.0178164 0 
-0.0397459 -0.0481709 0.00729165 -0.0173247 -0.0175679 0.0517883 0.00250375 0.0125587 0 
-0.0159134 0.0423866 0.0027357 -0.0446129 -0.0262592 -0.00111893 0.00712655 -0.00386987 0 
-0.0136518 0.0238237 0.0422263 -0.0146378 -0.0201115 -0.023472 -0.0296024 0.0185383 0 
-0.0734063 -0.0419931 0.00685173 -0.00700077 -0.0189174 0.0327357 -0.0160229 0.0154794 0 
-0.0356356 0.00978304 0.0114393 -0.0703177 -0.00967237 -0.0278489 -0.0152112 -0.0281481 0 
-0.0628217 -0.0163245 -0.0156666 -0.0355869 -0.00605492 -0.0118866 -0.0312361 -0.0145372 0 
-0.0699993 -0.0202044 0.0106556 -0.0273221 0.0443955 0.0347302 0.0272541 0.0167865 0 
-0.0186625 0.0132969 -5.62281e-05 -0.0651568 -0.0184324 0.0471791 -0.0542113 -0.00991407 0 
-0.0501648 -0.0309442 0.0166285 -0.00296421 -0.0551957 -0.0310825 -0.0244404 -0.00877385 0 
-0.046123 0.0199364 -0.00107136 -0.0212185 -0.0348335 0.0129537 -0.0110941 -0.00773092 0 
-0.0523731 0.0294611 0.0281108 -0.0295323 0.032688 0.020986 -0.0154709 -0.0188716 0 
-0.0285761 0.0256735 0.0261185 0.00883388 -0.0266102 0.0430536 0.0277128 0.00559272 0 
-0.0193716 -0.0124013 0.00616766 0.00157285 -0.0123329 0.0299368 -0.0127566 -0.0207 0 
-0.0491691 0.0132178 0.0103914 -0.0678483 0.00137285 0.0259793 -0.0336948 -0.0252381 0 
-0.0291747 0.0331898 0.0202836 -0.024267 0.012714 0.0336559 0.0143196 -0.00944264 0 
-0.0549767 0.00338614 0.0409299 -0.0322476 0.00644441 0.0109371 0.00868319 0.0295887 0 
-0.0670235 -0.0419735 0.014698 -0.0319709 0.0197232 -0.010282 -0.0124371 0.00105317 0 
-0.0544462 0.0051987 -0.0204859 -0.0487079 -0.00967755 -0.0316335 -0.0395674 0.016025 0 
-0.104626 0.0224942 0.0205546 -0.00317213 0.00536569 0.000814143 0.00200042 0.0091657 0 
-0.10528 -0.00538013 -0.0288159 -0.000912836 0.00218305 0.0195662 0.00837398 -0.0360448 0 
-0.041676 0.015654 0.0191075 0.0230083 -0.00731843 -0.00506126 0.0214296 -0.0195067 0 
-0.0393069 -0.0132159 -0.0178768 -0.0423163 -0.0143738 0.0306778 0.0184787 0.0254835 0 
-0.0464918 -0.00333303 0.0119514 -0.0147264 0.00225826 -0.00971276 0.0373743 -0.0117404 0 
-0.0673038 -0.000755174 0.0142489 -0.0341185 -0.00918191 -0.0118717 0.015199 0.0140718 0 
-0.0730943 -0.00845576 -0.00822667 -0.0533823 -0.0176358 0.016972 0.0102042 -0.009068 0 
-0.0535819 -0.0223372 0.0123618 -0.0492157 -0.0227041 0.0281127 0.0022474 0.0348293 0 
-0.0316718 -0.0172272 -0.00196181 0.00964285 0.0579091 0.0191197 -0.0162273 -0.00909121 0 
-0.0580419 0.0137995 0.038475 0.0102653 -0.00978261 0.0711065 0.00460343 0.0212301 0 
-0.0746253 -0.00845101 -0.0207741 -0.0266964 0.0162364 0.00583967 -0.0501044 -0.00473887 0 
-0.0677586 -0.00405238 0.00554614 0.00700001 -0.0238117 0.0609687 -0.00342841 0.0102106 0 
-0.0435446 0.0151459 -0.00816401 0.0161279 -0.0166837 -0.0107295 0.00170497 -0.0277016 0 
-0.0286639 0.0072686 -0.00912923 0.0343665 -0.00515052 -0.0408465 -0.0224069 -0.0147782 0 
-0.0370969 -0.0233085 0.0543869 -0.0356121 0.0251284 0.0234481 -0.00131148 -0.0178153 0 
-0.0604376 -0.017399 0.0439178 0.00743299 -0.0429344 -0.00680434 -0.0137521 0.00163727 0 
-0.0716353 -0.00740279 0.0446699 -0.0241919 0.0102096 0.0270278 -0.0411036 0.0120121 0 
-0.0220182 -0.0217653 0.0220231 0.00188413 0.00491557 0.0304601 -0.0342826 0.0371292 0 
-0.057576 -0.0131612 0.0189649 -0.0771395 0.016003 0.0400333 -0.00578555 0.0505916 0 
-0.0622549 -0.00297814 0.0272436 -0.00481507 -0.0187378 0.0489204 -0.00988949 0.0371738 0 
-0.0455547 -0.032201 -0.00752 -0.0531756 -0.0290101 0.0535095 -0.0197364 0.0518862 0 
-0.0589324 -0.0163725 -0.0172367 0.0111377 -0.00466555 0.0406757 -0.00998538 0.0103622 0 
-0.0100533 -0.00767801 -0.0135931 0.0275848 -0.00633571 0.0735666 0.01003 -0.0543722 0 
-0.0389731 0.0503633 -0.0181689 0.000764285 -0.0228967 0.0116917 0.000277712 -0.00193664 0 
-0.0590046 -0.0271755 -0.036961 0.0182679 -0.0118963 -0.0321203 6.38388e-05 0.0168937 0 
-0.00985776 -0.0179583 -0.00342519 0.0132849 -0.014896 -0.0159757 -0.03686 -0.0294374 0 
-0.0912582 0.0121131 0.00828702 0.0359208 0.00361961 0.0172894 -0.0215533 -0.0256528 0 
-0.049962 -0.012991 -0.000272744 0.0162533 0.00283259 0.0044276 -0.0515423 0.000794131 0 
-0.0942159 -0.011317 -0.00167635 -0.0466022 0.0201074 0.0349463 -0.00670993 -0.0309275 0 
-0.0444106 0.0461174 -0.00109121 -0.0865106 -0.0179918 0.0103637 -0.0248948 0.0121464 0 
-0.0473837 -0.000576284 0.00942224 -0.0360417 0.0176644 -0.00554941 0.0254385 0.00476847 0 
-0.00152705 -0.00264752 0.015482 0.0364639 0.0211074 0.00115083 -0.0385203 -0.0113596 0 
-0.0414699 -0.0434686 0.00336084 -0.0130876 -0.0294219 -0.00144022 -0.0431127 -0.0209172 0 
-0.0197811 0.0180778 -0.0181863 0.0214005 0.0313781 0.0176158 -0.00348952 -0.0461371 0 
-0.030227 0.0364848 0.0451625 0.00332365 0.0308635 0.0211345 0.00522747 0.0281424 0 
-0.0920037 -0.0203912 0.00947078 -0.0288681 -0.0254174 0.0670607 0.00668984 0.0247962 0 
-0.0802629 0.00524604 -0.0104818 0.00426388 0.0224671 0.033513 0.0482789 0.0191839 0 
-0.0709386 -0.0229628 0.00434298 -0.0172649 0.0241003 0.00471614 0.01117 -0.00517078 0 
-0.0414602 -0.00560569 -0.00848216 0.0287152 0.0214972 -0.0322898 -0.0186543 -0.0105186 0 
-0.0378654 0.0159142 0.00890374 0.00250156 0.000114176 0.0074201 -0.0395709 0.00455172 0 
-0.0305091 -0.0255879 0.00226363 0.015101 -0.0232808 -0.00561668 -0.00755678 -0.0153401 0 
-0.0635978 -0.00637624 0.0490605 -0.013737 -0.00387228 0.0422965 -0.00324188 0.0502231 0 
-0.0625655 0.0300715 0.0372287 0.00168486 -0.0329763 0.0607179 0.00156365 0.0107528 0 
-0.046181 0.0156483 0.0453094 -0.0460178 -0.0278648 0.0451999 -0.0344129 -0.0060916 0 
-0.0335401 0.00942123 0.00431325 -0.0164051 0.00556855 -0.00598943 0.0278468 0.00416382 0 
-0.0453271 -0.0168812 0.0325413 -0.0603191 -0.000115831 0.0134151 0.00104218 -0.0166577 0 
-0.0594858 -0.0241072 0.00848607 -0.0231352 0.00931885 0.050676 0.010464 -0.0258538 0 
-0.0781252 -0.0012752 0.0214578 -0.0621531 -0.00830638 0.0277771 0.00482422 0.0155959 0 
-0.0346575 0.0111202 -0.0036401 -0.0149329 0.0278728 0.00511442 0.0261818 -0.0475227 0 
-0.0187766 0.0378335 -0.000299905 -0.00683354 0.017033 -0.0124975 0.0178857 0.017411 0 
-0.036685 -0.00658708 -0.00249533 0.0151358 -0.00873655 -0.00255037 -0.00561251 0.0405026 0 
-0.0484236 0.00930761 0.0316448 -0.0460929 -0.00175805 0.024371 -0.0357693 -0.0431022 0 
-0.0173625 0.0174216 0.000120474 -0.0227273 -0.0505577 -0.000938516 -0.0211499 -0.0046708 0 
-0.0678519 0.00577359 0.0169288 -0.0543394 -0.0265179 0.0320406 -0.00126576 -0.0417325 0 
-0.06791 -0.00887436 0.00901339 -0.016125 0.00845306 0.0202837 0.00647937 0.0226215 0 
-0.0181707 0.00768896 0.0197138 -0.037019 -0.00958742 0.00965781 0.0206481 -0.0271617 0 
-0.0368742 0.0173393 -0.00249996 -0.0535803 0.0168594 0.033781 -0.0114637 0.0284116 0 
-0.0551806 0.0144296 0.00381299 -0.0649827 -0.0183955 0.0366783 -0.0365587 -0.0106535 0 
-0.0303295 -0.000833234 0.0141362 -0.0419099 -0.0398897 0.0436326 -0.0174924 0.0376342 0 
-0.0391331 0.0107385 0.0351591 0.011921 -0.00873766 0.0166477 -0.00758987 -0.0444341 0 
-0.0666258 0.0136384 0.00722806 0.0141037 0.0528198 0.0408639 -0.0112514 -0.0130019 0 
-0.0481403 -0.0131837 0.0118968 -0.0247085 0.00999517 0.0105111 0.0176773 -0.0395601 0 
-0.0261093 -0.0233629 0.0285989 0.00097546 -0.00126742 -0.00640372 -0.0135175 0.00622682 0 
-0.00288077 0.0210345 0.0417128 0.0138245 -0.0247401 0.0068548 -0.0340902 0.0213929 0 
-0.0404429 -0.00846476 0.00842157 -0.0488825 -0.00214058 0.0689231 -0.0133571 -0.00932012 0 
-0.00371663 -0.0268616 0.0604745 -0.0295593 -0.00332302 0.0332014 -0.0409062 0.0386787 0 
-0.00653068 0.0229653 -0.0217376 -0.03518 -0.0389833 -0.00269197 -0.0248961 0.0105722 0 
-0.0240307 -0.00423408 0.00966129 -0.0455063 -0.013147 0.0104471 0.00271297 0.0152275 0 
-0.00261717 -0.0123371 0.0308688 -0.0280765 0.0162653 0.0173628 -0.021995 -0.0252951 0 
-0.0649994 -0.0448868 0.0260621 -0.0464835 0.0281421 0.014582 0.0161152 -0.00969793 0 
-0.0350364 -0.000714688 -0.0318515 -0.03095 0.015796 -0.0362337 -0.00774295 0.00058734 0 
-0.0428878 0.0186719 0.0721493 -0.0497057 -0.00530602 0.0343856 0.0168117 -0.0255849 0 
-0.0420772 0.0237515 -0.00751609 -0.014204 0.0131914 0.0327656 -0.0675298 0.017698 0 
-0.0445797 -0.00883163 0.0198671 -0.0285237 -0.00148135 0.00896669 0.0111601 -0.012692 0 
-0.0471842 0.000490136 -0.00018207 0.0222063 0.014205 -0.0296274 0.00552013 -0.00841276 0 
-0.035724 -0.0233788 0.0597001 0.0279694 0.0202679 -0.0182621 -0.00719 0.0393766 0 
-0.00631224 0.0172047 0.0219237 0.0124573 0.00738896 0.0508877 -0.0225519 -0.0238734 0 
-0.0376706 0.00306617 0.0138147 -0.0334517 0.0393587 0.0254392 -0.00666901 0.0304888 0 
0.000197896 0.00144373 0.0225942 -0.035331 0.0343674 0.00305106 -0.00975634 -0.00729226 0 
0.00822584 0.0286678 0.0473137 -0.0417797 -0.00133648 0.0266139 0.0188314 -0.0126158 0 
-0.0473825 0.0277277 0.0150281 -0.0139341 0.00732438 0.0103291 0.0286825 0.0081634 0 
-0.0390893 0.0420227 -0.0251881 0.0321421 -0.00662625 0.022446 -0.00378845 0.00833413 0 
-0.0271684 -0.0262969 -0.00278772 -0.00260212 0.016631 -0.0195195 -0.0177483 -0.00721578 0 
-0.0322708 -0.00769865 -0.00839266 0.0211458 -0.0176624 0.0601637 -0.00676257 0.0469347 0 
-0.0553094 -0.0141023 -0.00703158 0.00998699 -0.0131415 0.027668 -0.0206103 -0.00636944 0 
-0.083172 -0.0120917 0.00498071 -0.0403093 -0.0659313 0.000180243 -0.0352516 0.0260028 0 
-0.0334654 -0.0209106 -0.00446466 -0.00260445 -0.00890493 -0.00564367 0.00686549 0.0166601 0 
-0.0469402 -0.0276033 0.0127697 -0.0177966 -0.030508 -0.0338152 -0.0479829 0.0157395 0 
-0.0351234 0.00579123 -0.0258988 0.025242 -0.0138251 -0.015772 -0.00393648 -0.0087349 0 
-0.0209203 0.00524686 0.0398401 0.0160889 -0.0216411 0.0324748 0.00148347 0.00171556 0 
-0.0527147 0.00927787 0.0345566 0.0182733 0.0151768 -0.00589729 0.00220541 0.022184 0 
-0.0627178 -0.0116308 0.0162307 0.0275712 -0.0144436 0.0226994 0.0146741 0.0247051 0 
-0.0656629 0.00857495 -0.0136438 -0.0159933 -0.015874 -0.00427666 -0.0305382 0.000721624 0 
-0.0412173 -0.0173291 0.0303936 -0.00567088 -0.0286003 0.0139647 -0.0366241 0.0125214 0 
-0.0476847 -0.0161273 -0.0572339 -0.0257861 -0.00904414 0.0143011 -0.0253151 -0.000299169 0 
-0.0280942 0.0377242 0.0159558 -0.030818 -0.0303143 -0.0281336 0.00668384 0.0299973 0 
-0.0138993 0.00150788 0.00545011 -0.0198245 0.0155889 0.00708813 -0.0132336 0.00163762 0 
-0.0678765 -0.0181271 -0.00913066 -0.0192287 0.0219102 0.0849674 -0.0298615 0.0543001 0 
-0.0693426 0.0443134 0.0291177 -0.0160113 -0.0045529 -0.0226033 -0.0239505 0.0225887 0 
-0.00972811 -0.0180635 0.0311876 -0.0123058 0.00288389 -0.00245396 -0.0153578 0.0350958 0 
-0.0807717 0.0451693 0.0140721 -0.00531041 0.0326168 0.0134376 -0.0316356 0.0161462 0 
-0.0305496 -0.0149435 -0.0148448 0.0615532 -0.00224332 -0.00635657 0.00896876 0.00282055 0 
-0.0722039 -0.00274453 -0.010792 -0.0457606 0.032221 0.0292282 0.0140064 0.0127774 0 
-0.00168538 0.000951872 -0.000160153 -0.0244381 0.0202752 0.0206199 -0.0244435 0.0312282 0 
-0.0752211 -0.011087 0.0238262 0.012814 0.0120589 0.0103332 -0.0604963 0.0220187 0 
-0.0252084 0.00619296 0.0106052 0.0181436 -0.0122989 0.0124407 -0.0605276 0.0304453 0 
-0.0360408 -0.0200276 0.0120972 0.00311239 -0.0210622 -0.0307638 -0.0225763 -0.00346857 0 
-0.0261834 -0.0198076 0.00941379 -0.0152899 -0.00561399 0.0320338 0.0326528 0.0378009 0 
-0.0618833 -0.00331713 0.0622228 -0.0620193 0.0175686 0.0222192 -0.00726781 -0.027253 0 
-0.0310189 -0.00579202 -0.014257 0.00637035 -0.00551807 0.0442522 -0.0240219 0.0178454 0 
-0.0525502 -0.0121823 -0.0169093 0.0138179 0.0203764 -0.0312893 -0.0286462 -0.00065288 0 
-0.0394664 0.0439052 0.0294088 0.024687 -0.00231806 0.01303 0.0143927 -0.00464663 0 
-0.062713 -0.00578427 0.0218439 -0.0209857 -0.0104171 0.00249213 -0.0154838 -0.0325742 0 
-0.0684228 -0.00326198 0.0307806 -0.0233629 0.0173125 0.0568578 0.00654366 0.0201171 0 
-0.076967 0.0134144 0.0252095 0.00894672 -0.0387409 0.0365796 0.0294733 -0.0180734 0 
-0.0165468 0.0258674 0.0506776 -0.0148965 -0.0550759 0.0300167 -0.0167272 0.0166713 0 
-0.0476 0.0278288 0.0319684 0.0135554 0.0367334 0.000978207 -0.0103281 0.00238337 0 
-0.0401861 0.0492532 -0.0152178 -0.00721897 -0.00649688 -0.0191974 0.00691154 -0.017738 0 
-0.0492226 -0.0105831 0.0377361 -0.00347423 0.000657198 0.0700503 0.0116263 -0.0305165 0 
-0.0778813 -0.0189305 0.0100903 -0.010708 0.00359688 -0.00381628 0.0152021 -0.0144157 0 
-0.0549304 0.00926148 -0.0121269 -0.010083 0.0385887 0.0408756 -0.0204337 0.0181741 0 
0.0270563 0.0134699 0.00351775 0.030959 0.00733962 0.0298781 -0.0196151 -0.0090638 0 
-0.0549186 0.00584277 -0.0339647 0.0104138 0.0235762 -0.0262391 -0.0291356 -0.00109181 0 
-0.0394867 0.0301523 0.0198264 0.0387308 -0.0423146 0.0709592 -0.0133303 0.0013804 0 
-0.00315546 -0.00157947 -0.00106457 0.0211529 0.0214071 0.0244233 -0.000640909 0.000780971 0 
-0.0628357 -0.0262809 -0.0153132 -0.0262384 -0.045487 0.0432655 0.0192409 0.00140068 0 
-0.0398791 -0.0374738 0.0434776 0.037136 0.034054 0.0352473 0.0260455 -0.0208473 0 
-0.0576988 0.0292947 -0.0256272 0.0428215 0.00595953 0.0644182 -0.000250133 -0.00314186 0 
-0.0105873 0.0485868 0.00790016 0.0170207 0.00649238 0.02407 0.00889094 -0.00933915 0 
-0.050579 -0.00746565 0.0141144 0.0186519 0.0223073 0.0117935 -0.0201555 -0.00262628 0 
-0.0120636 -0.0207642 0.00438493 -0.0148317 -0.00798358 0.0450018 -0.0190831 -0.0212964 0 
-0.0367275 0.04853 0.0343985 -0.0151408 0.00356089 0.0291874 -0.0436647 0.00821467 0 
-0.00226855 0.00533532 0.0471037 -0.012812 -0.0152417 -0.0153588 -0.0239581 -0.0122603 0 
-0.012007 -0.00766058 -0.0300771 0.0145676 0.0246102 0.016512 -0.00139809 0.0242184 0 
-0.0211489 -0.0297748 0.0227624 -0.00344032 0.0215189 0.0116953 0.00612712 0.00594709 0 
-0.0482307 0.0227723 0.0113878 -0.0356075 0.0125967 0.0509913 -0.0115983 0.0178221 0 
-0.0379289 -0.00423119 -0.00810624 0.0397996 0.00393761 0.0526978 -0.0105222 -0.006902 0 
-0.0163448 0.0261981 0.0153906 -0.0111814 0.00155806 0.00223926 -0.0398109 0.0179249 0 
-0.0124767 -0.00659453 0.0460173 0.0474862 -0.00820974 -0.0171707 -0.0438078 -0.0413068 0 
-0.013092 0.0176885 0.0453003 0.0136308 0.00756665 0.0334044 -0.0242719 -0.013706 0 
-0.0543431 0.049433 0.0103512 -0.00670109 -0.00400398 0.00965248 -0.0102887 -0.0304669 0 
-0.0478335 0.0240839 0.0169553 -0.0258652 0.00571259 0.0202266 0.0269331 -0.0217257 0 
-0.0552356 0.0213865 0.0344735 -0.0277634 0.0384425 0.0658902 -0.0266319 -0.0200737 0 
-0.0690987 0.019774 0.0316627 0.000872877 -0.0136837 0.0465284 -0.0491453 0.0369555 0 
-0.00758577 0.00821735 0.0521711 -0.0435756 -0.0399429 0.036693 -0.0162336 0.0183284 0 
-0.0276326 -0.000308575 0.0196766 0.0220097 0.0200716 0.0540202 -0.0420575 -0.0187656 0 
-0.00553623 -0.0134041 0.0483593 -0.0180843 0.0138051 -0.0122567 -0.0217504 0.00930305 0 
0.0258767 -0.00764476 0.0415192 0.0195251 0.00360228 0.000418599 -0.0631773 -0.00253723 0 
-0.0270004 0.0213443 0.0146068 0.0151127 -0.00198165 0.0112271 0.0065931 -0.024052 0 
-0.0683548 -0.0424888 0.0368151 -0.00364867 0.00215406 0.0222213 0.0108852 0.0127991 0 
-0.0464159 -0.011468 0.0448927 -0.0490539 -0.031939 0.0195035 -0.0289706 -0.027069 0 
-0.044687 0.0159495 0.0317795 -0.0136964 0.00513245 0.0331275 -0.0195959 0.0391645 0 
