3753x1x1x1
D64n0.000000d-1.000000bRELU_S800.00_L0.05 
-0.0125622 0.0258128 0.0246796 -0.0129475 0.00665862 0.0122468 0.00338012 -0.029419 -0.00586402 -0.026688 0.0101964 -0.000899669 0.0193461 0.0355887 0.0115853 0.0352875 -0.0394868 0.0306232 -0.0272069 -0.0261196 0.020218 0.0329734 0.000671204 0.0132919 0.0216545 -0.00218624 -0.0122623 -0.00176209 -0.0174474 0.00755909 0.0256403 -0.0418926 -0.0132164 -0.0298916 0.0126773 0.0103768 0.00579198 0.00240607 0.00462308 0.0108399 0.0252914 -0.0168065 -0.0252778 0.0180957 0.00104022 0.00411456 0.049544 -0.000817926 -0.00173457 -0.0182808 0.0236936 0.0245063 -0.0164521 0.0145184 -0.0104231 -0.011802 -0.0339064 -0.00322497 0.0562105 0.0308531 -0.0122506 0.0278274 0.0187865 0.00777772 0 
0.0415423 -0.0230247 -0.00961902 0.0179118 0.0163045 -0.0185147 0.0170352 -0.0395393 -0.00407292 -0.0375352 -0.0407018 0.0193335 0.0204484 0.00750602 -0.0164928 0.0788547 0.0052535 -0.0119626 -0.00729393 -0.0083616 0.000223723 -0.00370123 -0.00942449 0.000335579 0.0256153 0.00584683 0.0234081 0.00817214 -0.000546736 -0.0249816 0.00775495 0.020205 0.0229554 -0.010821 -0.0086292 -0.00769928 -0.0209868 0.0157163 0.0164632 -0.0295076 0.0176813 0.035607 0.0156708 -0.0410946 -0.0220205 0.0329172 0.0183676 -0.00693252 -0.00826734 -0.00997086 -0.00426904 -0.00266094 -0.00298162 -0.0232639 -0.00441909 -0.036451 0.0209327 -0.00851224 0.0404575 0.00257443 0.00231623 0.00586851 0.0304102 0.0223018 0 
0.00805662 -0.0188725 0.0306486 0.0306642 0.0173231 -0.0123537 -0.0233938 -0.00365511 -0.00849982 0.0252188 -0.0278879 0.0117353 0.0158565 0.0209588 -0.0178872 0.0105009 -0.0110388 -0.0326666 0.00515553 -0.00580719 -0.00535123 -0.0171972 -0.012263 0.00810731 0.0369343 0.015324 -0.025794 0.00518147 0.0227131 -0.00532188 0.0435676 0.0246903 -0.0130703 -0.0315058 0.0390565 0.0265994 -0.0269089 0.0334029 0.0245061 -0.00837082 -0.00256352 -0.0559956 0.0261554 -0.0225406 -0.0176534 0.00785784 0.0321995 -0.00573231 -0.0414809 -0.0276082 -0.0273623 -0.0149263 0.0131981 -0.0147099 -0.0137071 -0.000501243 0.0402105 -0.0304651 0.00933619 -0.0628485 0.0220655 0.0127033 -0.0198193 -0.00109888 0 
-0.0717423 -0.0210763 -0.00159354 -0.0397042 0.0152151 0.0339448 0.0150029 -0.0135907 0.00964002 -0.0589287 0.00754434 0.011602 0.00732735 0.0490316 0.031098 0.00143949 0.013123 -0.0123503 0.00325262 -0.0183208 0.0128984 0.0200628 -0.0120737 0.00422259 -0.00865316 -0.0278129 -0.00941435 -0.00315747 -0.00379782 -0.000711863 0.0199959 0.0155769 0.00287449 0.0132495 -0.00167497 -0.0201337 0.02451 0.00918182 0.0110642 -0.00526071 0.00530375 -0.0144405 0.0258632 -0.0341773 0.0126921 -0.0129403 0.00747539 -0.0358356 0.0188001 -0.0291189 -0.0281848 -0.00228082 -0.0252252 0.00783591 0.00699627 0.00180872 -0.0180391 -0.0107256 0.037179 0.0362421 0.0169273 0.0292272 0.0462875 -0.0288203 0 
0.0286038 -0.0178096 0.0121645 0.0532292 0.028627 -0.00565861 -0.00470155 0.0399764 -0.0170459 0.00507679 0.0038869 0.00372777 -0.00544595 -0.00217418 -0.012094 -0.0328563 0.0393644 -0.0133616 0.00993177 0.00563213 -0.00795671 0.0206218 -0.0151898 0.00797355 -0.0273734 0.0493026 0.0236268 0.0129603 -0.0349753 -0.00646986 0.0334761 0.0378778 0.00597997 -0.0161132 0.0018682 0.0196864 0.00459635 0.0201175 0.012213 0.0316478 0.0123216 -0.00652502 -0.0351037 -0.0170034 -0.0219966 0.0331249 -0.0137329 -0.0251346 -0.029657 -0.0168259 0.0114889 -0.0343887 0.0301826 0.0264948 -0.0178231 0.00570629 0.0173593 0.0223862 -0.0157833 -0.0269852 -0.000751613 0.0287415 -0.0116578 -0.0292709 0 
-0.0145598 0.000564734 0.0258735 0.0229083 -0.00200884 -0.0104907 -0.00916668 -0.00995572 -0.0154121 0.0163952 -0.00467614 -0.000141339 0.0630333 0.00564813 -0.0330045 0.0130093 -0.0243493 0.00124803 -0.00599516 -0.0130316 -0.00980721 0.0236898 0.0151747 0.0298219 -0.0202846 0.0446991 -0.0223757 -0.0185073 -0.0236644 -0.00131138 0.00734846 -0.0217224 -0.0312652 0.0251826 0.00570473 -5.79585e-05 0.00491647 -0.0123156 0.0209554 0.0175243 -0.0400947 -0.00834537 -0.049448 -0.0193508 -0.0239022 0.0015922 0.0554419 -0.0250417 0.000921996 0.0224316 -0.00537084 -0.000798604 -0.0396157 0.0143235 0.0277345 -0.0423444 -0.00727656 -0.0312032 0.00236115 0.0381014 -0.0352259 0.0413778 0.00271828 -0.0325144 0 
0.0399621 -0.0305322 0.0393926 -0.000553952 -0.00910643 0.0169388 -0.027663 -0.0145987 -0.0320285 0.0348136 -0.0340527 -0.00850133 0.0462919 0.0282568 0.0211754 0.0302459 0.00728581 0.0106095 -0.0084213 -0.00700304 -0.0175964 0.0240361 -0.0341262 -0.0163058 0.0109508 -0.0253187 -0.0111725 -0.00599728 -0.0175023 -0.0391928 -0.0111914 0.0219966 0.0135883 -0.00750415 0.0311809 0.0340801 -0.0175088 0.0209346 -0.0121096 -0.0276786 0.0394042 -0.0160058 0.018875 -0.0245817 0.0393799 -0.00135876 -0.0196485 0.0176704 0.00844741 0.0236076 -0.0103996 -0.0296727 0.00670511 0.00649304 -0.00499704 -0.0337079 0.0538333 -0.00143987 -0.00561103 0.0110731 0.00350504 0.0323526 -0.0357185 0.0396733 0 
-0.0195578 -0.0553198 0.0269311 0.0180032 0.00984109 0.044665 -0.00622881 -0.0339298 -0.00881734 0.0082058 -0.0185445 0.0150727 -0.0174602 0.00314389 -0.040351 0.0193724 -0.00853575 -0.0307019 -0.00102967 -0.0205195 -0.00881182 0.00917263 0.0114159 -0.00109731 -0.0150946 0.0127588 -0.00980208 -0.0248429 -0.0282446 -0.0461029 0.0733655 0.0361617 -0.0040123 -0.010045 0.00394213 0.00394948 -0.0441919 0.0338079 0.0290773 -0.0317408 0.0129601 -0.0299776 0.0290405 -0.0163707 0.0196856 -0.045058 -0.0056056 -0.0270221 0.0336095 -0.0177311 -0.0462982 -0.0107396 -0.0411462 0.0229182 -0.0145283 0.0204231 0.0424233 0.0221923 0.00201062 -0.0270019 -0.0365971 0.036873 -0.0174077 0.0225638 0 
0.0119595 0.0099305 0.00112584 0.0548511 -0.0382846 0.0409162 -0.0504304 -0.0541907 -0.0263625 -0.0265573 0.00339869 -0.00384107 0.015349 -0.0277703 9.63777e-05 -0.0158018 -0.0221246 -0.00141718 -0.0710358 -0.01034 0.0299655 0.00795898 -0.000907266 0.0189887 -0.00106935 0.00764132 -0.00578868 0.0358779 -0.00598647 0.00368391 0.0551702 -0.00452963 -0.0230295 -0.0071285 0.0104102 0.00522061 -0.0090498 0.0247469 0.0175695 0.00101804 0.0227067 0.00399065 -0.0174805 -0.0245308 0.0595726 -0.00357658 -0.0295369 -0.0194817 -0.0435024 -0.0285425 0.0101353 0.0137411 -0.0100303 0.0233454 -0.0211908 0.00958657 0.016962 0.0637554 0.00093445 0.0136567 0.000816392 0.0220272 -0.0276457 0.00892523 0 
-0.0116113 -0.0336458 0.0127198 0.00341221 0.00802158 0.0237275 0.00176106 -0.0452059 -0.00242904 -0.0020849 0.00125432 -0.0171224 0.014098 0.0180007 -0.0147338 0.0139103 -0.012481 0.00622232 -0.0161611 0.00254299 -0.0493945 -0.00600724 0.00889746 0.0209987 0.0136163 -0.0113111 -0.0465052 -0.0200714 -0.0238598 -0.0166571 0.03286 -0.0243258 0.00325135 -0.0199646 -0.0220015 -0.00873057 -0.0106102 0.0025633 0.0219159 0.00784141 0.00996319 0.0310258 0.00109958 -2.49792e-05 -0.0183126 0.0380786 0.0121017 -0.0349779 0.00580104 -0.012048 -0.0223852 0.000137698 0.00457378 0.0111564 0.00464346 0.0371834 0.00437231 0.0167663 -0.0172076 -0.0114378 0.0417575 -0.0309245 -0.00525475 0.00184558 0 
