3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
-0.0187561 0.000146156 0.0192451 0.00756653 -0.000221432 0.0433734 -0.0043966 -0.0102982 0 
-0.056472 0.0104651 0.0213154 0.00480171 0.0284541 0.00681552 0.0332128 -0.0181007 0 
-0.0415384 -0.0483757 0.00727521 -0.0176454 -0.0179645 0.0518421 0.00265891 0.012398 0 
-0.0176284 0.0421664 0.00269642 -0.0449616 -0.0266885 -0.00109234 0.00731192 -0.00404871 0 
-0.0154575 0.0236043 0.0422037 -0.014954 -0.0205338 -0.0234228 -0.0294395 0.0183808 0 
-0.0751046 -0.0423068 0.00689381 -0.00733503 -0.0193766 0.032901 -0.015933 0.0152944 0 
-0.0374386 0.00945547 0.0114371 -0.0707591 -0.0100846 -0.0277217 -0.0150561 -0.0284174 0 
-0.0647135 -0.0167063 -0.0156726 -0.036178 -0.00645404 -0.011725 -0.0310616 -0.0149354 0 
-0.0719096 -0.0205683 0.0106673 -0.0277351 0.0438755 0.0348696 0.0273892 0.0165675 0 
-0.0204925 0.0129607 -5.01398e-05 -0.0655624 -0.01895 0.0472853 -0.0540732 -0.0101225 0 
-0.051911 -0.0312863 0.0166554 -0.00334643 -0.0557342 -0.0309423 -0.0243319 -0.00896822 0 
-0.0479411 0.0195892 -0.00106278 -0.0215853 -0.0353586 0.0130742 -0.0109614 -0.00791189 0 
-0.0542582 0.0290536 0.0281354 -0.0299903 0.0321404 0.0211573 -0.0153433 -0.0191228 0 
-0.0302343 0.025289 0.0261588 0.00842673 -0.0271401 0.0432255 0.027812 0.00537435 0 
-0.0210984 -0.0126513 0.006227 0.00136737 -0.0128597 0.0300691 -0.0127121 -0.02075 0 
-0.0509425 0.0128718 0.0104103 -0.0682344 0.000887025 0.0261284 -0.0335754 -0.0254526 0 
-0.0309694 0.0327758 0.02034 -0.0247527 0.012254 0.033886 0.0144053 -0.00975326 0 
-0.0566217 0.00304805 0.041043 -0.0325549 0.00600514 0.0111931 0.00867492 0.029434 0 
-0.068897 -0.0423805 0.0147473 -0.0323215 0.0191432 -0.0101024 -0.0123549 0.000917028 0 
-0.0564027 0.00484986 -0.0205292 -0.0491386 -0.0102273 -0.0315705 -0.0393655 0.0158003 0 
-0.106455 0.0220767 0.0205625 -0.00365874 0.00481799 0.000980929 0.00214626 0.00887539 0 
-0.107008 -0.00575261 -0.028738 -0.00119495 0.00160103 0.01976 0.00840841 -0.036137 0 
-0.0435366 0.0153663 0.0191218 0.022722 -0.00789185 -0.00497907 0.0215372 -0.0195988 0 
-0.0410742 -0.0134763 -0.0178405 -0.0426122 -0.0148791 0.0307858 0.0185569 0.0253699 0 
-0.0483565 -0.00357869 0.0119872 -0.0149434 0.00165521 -0.009631 0.037444 -0.0117557 0 
-0.0692163 -0.00111192 0.0142484 -0.0344675 -0.00980548 -0.0117796 0.0153352 0.0139362 0 
-0.0748203 -0.00880585 -0.00820758 -0.0538028 -0.0182027 0.0170947 0.0103181 -0.00928471 0 
-0.0553499 -0.0226406 0.0123827 -0.04951 -0.0233203 0.0282074 0.00234704 0.0347422 0 
