3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0188981 0.00149166 0.0184193 0.0160608 0.00129274 0.0410302 -0.00589158 -0.00791882 0 
-0.0220255 0.013497 0.0201873 0.0157979 0.0312465 0.00323321 0.0319366 -0.0142333 0 
-0.00485923 -0.0462062 0.00619209 -0.010775 -0.0146577 0.0493235 0.00151793 0.0131568 0 
0.0178889 0.0445174 0.00201772 -0.0375002 -0.0229347 -0.0032183 0.00567861 -0.00290415 0 
0.0213071 0.0259524 0.0413173 -0.00804833 -0.0169422 -0.0257833 -0.0308081 0.0191445 0 
-0.0396144 -0.0387672 0.0047225 0.000962906 -0.0152429 0.0282435 -0.0159083 0.0169302 0 
0.00069057 0.0130117 0.0105098 -0.0588335 -0.00651017 -0.0313512 -0.0166051 -0.0244378 0 
-0.0245486 -0.0126282 -0.0162417 -0.0197953 -0.00286283 -0.0158519 -0.0332138 -0.00800217 0 
-0.0325628 -0.0164791 0.00927919 -0.0171896 0.0488995 0.0307984 0.0264061 0.0190273 0 
0.0178997 0.0167163 -0.0016987 -0.0562828 -0.0139626 0.0435991 -0.0547435 -0.00851145 0 
-0.0150656 -0.0274626 0.014693 0.00560529 -0.0506649 -0.0351857 -0.0245617 -0.00752534 0 
-0.0100044 0.0234861 -0.00229651 -0.0123539 -0.0303645 0.00956475 -0.0120824 -0.00628467 0 
-0.0145913 0.0336626 0.0266124 -0.0180086 0.0375559 0.0165889 -0.0163307 -0.0158617 0 
0.00506574 0.0297092 0.0240114 0.0185435 -0.0219955 0.0383663 0.0276489 0.00769949 0 
0.0139814 -0.00972904 0.00334067 0.00456279 -0.00791899 0.0258181 -0.0115296 -0.022915 0 
-0.0138236 0.0167417 0.00916036 -0.0578724 0.00536574 0.02223 -0.0346488 -0.0227525 0 
0.0066954 0.037421 0.018292 -0.0113868 0.0166921 0.0282583 0.0141231 -0.00492193 0 
-0.0224926 0.00705645 0.0373406 -0.0253463 0.0102173 0.00471091 0.0106038 0.0301232 0 
-0.0307954 -0.037584 0.0123772 -0.0237553 0.0250091 -0.0151538 -0.012145 0.00147994 0 
-0.0153594 0.00863213 -0.0202474 -0.0373555 -0.00510916 -0.0335355 -0.0422581 0.0190023 0 
-0.0673977 0.0266955 0.0199021 0.0103541 0.00992733 -0.00299349 0.000239334 0.0137584 0 
-0.0718274 -0.00126951 -0.0320332 0.00474308 0.00744069 0.0141296 0.00986819 -0.0370137 0 
-0.00582128 0.0186632 0.017259 0.0283054 -0.00236082 -0.00817197 0.0214421 -0.0205881 0 
-0.00484658 -0.0105556 -0.0201178 -0.0369039 -0.0101438 0.0271128 0.018982 0.024817 0 
-0.0108341 -0.000726255 0.00943971 -0.0123736 0.00756602 -0.0130433 0.0383084 -0.0150137 0 
