3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0150733 0.00156274 0.0187598 0.0148252 0.00135568 0.0415979 -0.00602935 -0.00822104 0 
-0.0256955 0.0134594 0.0205685 0.0140836 0.0312073 0.0039601 0.0317691 -0.0146627 0 
-0.00853021 -0.0462015 0.00657584 -0.0117701 -0.0146805 0.0499235 0.00133981 0.0130278 0 
0.0143073 0.0445068 0.00236077 -0.0385577 -0.0229897 -0.00264839 0.00554139 -0.00306539 0 
0.0176421 0.0259425 0.0416694 -0.00906837 -0.0169846 -0.0252083 -0.0309544 0.0190052 0 
-0.0433193 -0.0388492 0.0052261 -0.000377238 -0.0153375 0.0290854 -0.0162007 0.0167174 0 
-0.00338154 0.0129403 0.0108201 -0.0608077 -0.00659449 -0.0306658 -0.0167019 -0.024958 0 
-0.0289255 -0.0127172 -0.0160055 -0.0225069 -0.00297542 -0.0151292 -0.0332319 -0.00883674 0 
-0.03662 -0.0165985 0.00966926 -0.018885 0.0487451 0.0315615 0.0262312 0.0186928 0 
0.0139474 0.0166229 -0.00122664 -0.0576744 -0.0140881 0.0443606 -0.054992 -0.00869014 0 
-0.0189026 -0.0275625 0.0151871 0.00423045 -0.0507957 -0.034377 -0.0248404 -0.00769579 0 
-0.013931 0.0233747 -0.00193294 -0.0138456 -0.0305061 0.0102437 -0.0122242 -0.00653504 0 
-0.0187846 0.0335159 0.0270078 -0.0199559 0.0373737 0.0174005 -0.0164957 -0.0162848 0 
0.00131641 0.0295702 0.0245208 0.0169448 -0.0221509 0.0392471 0.02737 0.00744072 0 
0.0105772 -0.00979674 0.00396977 0.0041891 -0.00802078 0.0266398 -0.0119606 -0.0226787 0 
-0.017713 0.0166328 0.00950014 -0.0595968 0.00523812 0.0229284 -0.0347734 -0.0231288 0 
0.00264357 0.0372789 0.018732 -0.0136154 0.0165369 0.0291764 0.0138974 -0.00548438 0 
-0.0260204 0.00693143 0.038039 -0.0264874 0.010105 0.00576903 0.0101137 0.0300736 0 
-0.0346709 -0.0377668 0.0129111 -0.0251123 0.0248034 -0.0142556 -0.0124579 0.00137322 0 
-0.0196418 0.00852743 -0.0201327 -0.0393144 -0.00527071 -0.0330986 -0.0421609 0.0184879 0 
-0.0716317 0.0265464 0.0201228 0.00796186 0.00974353 -0.00232548 0.000235764 0.013099 0 
-0.0753419 -0.00143927 -0.0313485 0.00387188 0.00725289 0.0151297 0.009396 -0.0369015 0 
-0.00950864 0.0185727 0.0177473 0.0275519 -0.00250564 -0.00748752 0.0211551 -0.020516 0 
-0.00843275 -0.0106117 -0.019585 -0.0376668 -0.0102436 0.0278488 0.018645 0.0248599 0 
-0.0143731 -0.000796842 0.0100351 -0.0125359 0.00742204 -0.0123118 0.0379043 -0.0146821 0 
-0.0338836 0.00276443 0.0134055 -0.0275127 -0.0038849 -0.0142403 0.0141919 0.0142268 0 
-0.0422644 -0.00506485 -0.00948072 -0.0455216 -0.0129118 0.0139889 0.00966148 -0.00750706 0 
-0.0223871 -0.0192973 0.0109751 -0.044507 -0.0174977 0.0255637 0.00198989 0.0337738 0 
-0.00159947 -0.0136459 -0.00518325 0.016017 0.062023 0.0135109 -0.0144044 -0.00835354 0 
-0.0245814 0.016815 0.0365387 0.0146178 -0.00556377 0.0676704 0.00499315 0.0200399 0 
-0.0452932 -0.00492629 -0.0230198 -0.0190748 0.0202194 0.00147774 -0.0494619 -0.00288611 0 
-0.0376441 0.000281004 0.00257039 0.0143447 -0.0194651 0.0554166 -0.00200102 0.0114429 0 
-0.0141847 0.0186489 -0.011226 0.0196773 -0.0118321 -0.0152858 0.00347185 -0.0294153 0 
0.00265666 0.0100651 -0.0108788 0.0363632 0.000219012 -0.043179 -0.0221041 -0.0179516 0 
-0.00562347 -0.020715 0.0523986 -0.030636 0.0292819 0.0202577 -0.000811993 -0.0183688 0 
-0.0298113 -0.013979 0.0417654 0.0154375 -0.039034 -0.0110332 -0.0132454 0.00355216 0 
-0.0439159 -0.00418456 0.0415226 -0.0180208 0.0140484 0.0218621 -0.0392466 0.0127805 0 
0.00687623 -0.0172623 0.019835 0.0134603 0.0089743 0.0252726 -0.0339356 0.0416485 0 
-0.0273794 -0.00960183 0.0171965 -0.0654601 0.0191451 0.0354534 -0.00586616 0.0556306 0 
-0.0326549 0.000680782 0.0252755 0.00421481 -0.0142035 0.0445888 -0.00961445 0.039554 0 
-0.017047 -0.0293453 -0.0103905 -0.049667 -0.0243085 0.0495244 -0.0180712 0.0502504 0 
-0.0296407 -0.0135075 -0.019573 0.016404 -0.000380351 0.0370772 -0.0090163 0.0100862 0 
0.0178833 -0.00450956 -0.0156157 0.036081 -0.00258245 0.0695142 0.010448 -0.0520569 0 
-0.0102007 0.0532855 -0.0207546 0.0060244 -0.0186005 0.00776422 0.00155061 -0.00241642 0 
-0.0279783 -0.0242906 -0.0389824 0.0230523 -0.00721004 -0.0352261 0.000649484 0.0159067 0 
0.0186287 -0.0151244 -0.00608777 0.018278 -0.0107279 -0.0201412 -0.0354931 -0.0299265 0 
-0.0639954 0.0152563 0.00523202 0.0394402 0.00851807 0.0130744 -0.0196845 -0.0275455 0 
-0.0217521 -0.0110241 -0.00374322 0.0188427 0.00656811 6.45081e-05 -0.0489789 -0.00127173 0 
-0.0657596 -0.00818803 -0.0045752 -0.0404973 0.0241692 0.0302584 -0.00514401 -0.0306985 0 
-0.0184493 0.0489471 -0.005124 -0.0846275 -0.0136009 0.00533 -0.02169 0.00943183 0 
-0.0195384 0.0022329 0.00671704 -0.0330461 0.0222338 -0.00904199 0.0269644 0.00256824 0 
0.0245509 -0.000396414 0.0113524 0.0378729 0.0249342 -0.00358745 -0.0350937 -0.014407 0 
-0.0149176 -0.0404965 0.000450937 -0.00758117 -0.0257549 -0.00563605 -0.0414837 -0.0208341 0 
0.00681214 0.0202386 -0.0219106 0.022734 0.0351712 0.0134535 -0.000595913 -0.0491799 0 
-0.00514105 0.0389797 0.0409755 0.0055188 0.0344664 0.0160825 0.00865007 0.0260236 0 
-0.0668392 -0.0176228 0.00562061 -0.0247691 -0.0218496 0.0619602 0.0096185 0.0241052 0 
-0.0547701 0.00825613 -0.0137548 0.0117456 0.0255823 0.0281808 0.0503342 0.0211455 0 
-0.0439191 -0.0213206 0.000560485 -0.0152201 0.0267225 0.000405248 0.0142306 -0.0074543 0 
-0.0155 -0.00333726 -0.0132026 0.0300522 0.0243275 -0.0379093 -0.0145415 -0.01326 0 
-0.0139044 0.0191052 0.00441988 0.00610868 0.00374499 0.00149743 -0.035889 0.00323326 0 
-0.00582755 -0.0225158 -0.000788209 0.0205554 -0.019542 -0.00986325 -0.00568626 -0.0153242 0 
-0.0399527 -0.00461334 0.0439183 -0.0138518 -0.0010088 0.0368998 0.0015845 0.0463578 0 
-0.0384542 0.0320651 0.0324834 0.00369231 -0.0304529 0.0550128 0.00574365 0.00881668 0 
-0.0172769 0.0202502 0.0434966 -0.0319848 -0.0239994 0.0398786 -0.0345914 0.000149462 0 
-0.00754933 0.0119911 0.000708499 -0.0103183 0.00828032 -0.0112927 0.0304255 0.00497215 0 
-0.0207326 -0.0139645 0.0293969 -0.0516314 0.00235995 0.00791467 0.00289922 -0.0134968 0 
-0.0329234 -0.0198435 0.00541134 -0.0118491 0.0129721 0.0441834 0.0119595 -0.0214828 0 
-0.0490942 0.00157143 0.0191757 -0.0529195 -0.00548514 0.0233596 0.00555637 0.0186212 0 
-0.00664243 0.0134653 -0.00528149 -0.00652746 0.0305673 0.00177225 0.0261981 -0.0449831 0 
0.00849594 0.040365 -0.0028362 0.000959791 0.0199951 -0.0167616 0.0190172 0.0193898 0 
-0.00854526 -0.0047744 -0.00571931 0.0186189 -0.00624674 -0.00659497 -0.00339695 0.0392777 0 
-0.0250352 0.0128445 0.0270315 -0.039513 0.00110541 0.0174031 -0.0321559 -0.0417216 0 
0.00496286 0.0212881 -0.00601117 -0.0165277 -0.0473209 -0.0099428 -0.0156048 -0.00364326 0 
-0.0409263 0.0109187 0.014884 -0.0380559 -0.0220996 0.0255617 -0.00129397 -0.0338677 0 
-0.0467195 -0.00515142 0.00290693 -0.0109925 0.0119048 0.0118683 0.012101 0.0226379 0 
0.0118263 0.012204 0.0181137 -0.0231119 -0.00563695 0.00479263 0.0202473 -0.0210795 0 
-0.00924336 0.021388 -0.00510544 -0.0410275 0.0202253 0.0279623 -0.010489 0.0338363 0 
-0.0294646 0.017733 0.000783842 -0.0543426 -0.0154067 0.0312435 -0.0348613 -0.00651483 0 
-0.00418911 0.00243537 0.0111893 -0.0323658 -0.0366714 0.0386048 -0.0158396 0.0409293 0 
-0.0128355 0.0121889 0.0313506 0.0137404 -0.00576986 0.0122807 -0.0045293 -0.0469618 0 
-0.0404891 0.0152437 0.00422445 0.0189514 0.0544203 0.036716 -0.00941001 -0.0126607 0 
-0.0228854 -0.0119841 0.00810248 -0.0217178 0.0115237 0.00584113 0.020589 -0.0405996 0 
0.00240712 -0.0219334 0.0261246 0.00335419 0.00229092 -0.00920661 -0.0121644 0.00381127 0 
0.0233142 0.0222439 0.0380302 0.0146738 -0.0223638 0.00264251 -0.0312445 0.0184965 0 
-0.0148545 -0.00671468 0.00578703 -0.0471868 0.00145561 0.0656715 -0.0118516 -0.0119817 0 
0.0248762 -0.0259206 0.0576791 -0.0308208 0.000435087 0.0308012 -0.038967 0.0335337 0 
0.0211935 0.0255334 -0.0239052 -0.0273273 -0.0357054 -0.00660808 -0.0242367 0.0125893 0 
0.00360995 -0.00222021 0.00745592 -0.0405196 -0.0104464 0.00684892 0.00350021 0.0152227 0 
0.0238881 -0.0102903 0.028261 -0.0205377 0.018048 0.0128417 -0.0208158 -0.0230409 0 
-0.0404254 -0.0436733 0.0221077 -0.0439 0.0298905 0.00942868 0.0192549 -0.0110099 0 
-0.00901021 0.0036466 -0.0349972 -0.0199531 0.019299 -0.0428636 -0.00623791 0.00498838 0 
-0.0157858 0.0220738 0.0693807 -0.0409841 -0.00200441 0.0292589 0.0180342 -0.0230813 0 
