3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0152823 0.0157637 0.0317978 -0.00240779 0.0191612 -0.0566636 0.0370915 -0.0230063 0 
-0.0239706 0.0134267 -0.0282505 0.00338613 -0.0056596 -0.0406918 -0.00405884 -0.0187984 0 
-0.0179055 0.00829741 0.0106596 0.0464672 -0.00548559 0.0128971 0.0422593 -0.0278416 0 
-0.00596583 -0.00169911 0.0109438 0.00377541 -0.0484466 0.0130555 -0.00477403 -0.012177 0 
-0.0291834 0.00378981 0.0499286 0.00858148 -0.000218185 -0.0149881 -0.0136392 -0.00953921 0 
-0.0258321 0.00063115 0.00326364 -0.000303631 -0.00468509 -0.0269193 0.0169693 0.0169696 0 
-0.00742482 -0.0186973 -0.00494711 -0.0363637 -0.0396105 -0.0132409 0.0117881 -0.0291752 0 
0.0265777 0.0111072 0.0466665 0.00886852 0.0117111 0.0142599 -0.00339234 -0.0141383 0 
-0.00590079 0.00294079 -0.0109658 -0.0088885 -0.0127257 0.0373589 -0.0244553 0.0100622 0 
0.0271718 -0.0191767 0.0292078 -0.00922287 0.0230552 0.0247252 0.0224092 -0.041514 0 
-0.000836672 0.00473497 -0.0119497 -0.036106 -0.0444497 -0.000679046 -0.0271795 -0.024172 0 
0.0273279 -0.0223727 -0.023186 0.0032796 0.00330455 0.0276618 -0.00745194 -0.0311545 0 
-0.0136263 -0.0103212 0.00568592 -0.0138545 -0.0260676 -0.00568496 0.00747983 -0.0176202 0 
-0.0133364 0.0255103 0.000962408 -0.0337887 -0.0151617 0.00359915 -0.00402086 -0.0347711 0 
0.00130893 0.00050688 0.0218464 -0.00780822 0.00889009 -0.0168498 -0.00717526 0.0100424 0 
-0.0128162 0.0123105 0.0247776 -0.0107054 -0.0327954 -0.000184695 -0.0047323 -0.0200898 0 
-0.0260078 0.00483914 0.0396253 -0.00340326 0.0204684 -0.0149555 0.0288096 0.0076404 0 
0.0182463 0.048946 0.00837026 -0.0309382 -0.0576028 -0.00831768 0.0119275 -0.0202927 0 
0.0163766 0.038646 -0.0379842 -0.00861158 0.0116141 0.0111067 -0.00230899 0.0229717 0 
-0.00230606 0.0481785 0.0169439 0.0059652 -0.00175324 -0.00724257 0.030186 0.0288473 0 
-0.0409277 0.00328652 0.0016125 -0.0378683 0.0115623 -0.0362768 -0.020618 -0.0327698 0 
-0.0128233 0.0162103 0.0102439 -0.0150241 0.0141592 -0.00536634 0.011988 0.00560226 0 
-0.00824015 -0.0278455 0.017627 0.026138 -0.0235459 -0.0499303 -0.00755113 -0.00451044 0 
-0.0323255 -0.00139767 -0.00631042 -0.00380173 0.0185475 -0.0722718 0.00484359 -0.0338167 0 
0.0161934 0.0386069 0.0212319 -0.02768 0.0167057 -0.0205011 0.0161642 0.0207977 0 
0.0228438 0.00753464 0.0220813 -0.0105093 -0.0146545 0.00305688 0.0037975 0.003603 0 
-0.0500461 0.00836467 -0.010421 0.0157338 0.0168583 0.00181418 0.00361811 -0.0170732 0 
-0.0368302 0.0271427 0.0261065 -0.0465971 0.0171643 0.00583865 0.0272912 -0.0154065 0 
-0.0143011 0.0470502 -0.0041336 0.0431671 -0.00592764 -0.0242799 0.00274866 -0.00660027 0 
-0.036561 0.0208202 -0.0206664 0.0147356 -0.0114774 -0.014109 -0.0120115 0.0538945 0 
0.00435376 -0.00443826 0.0247628 0.00400869 -0.0312256 -0.0441685 0.0358368 -0.0219616 0 
0.0221777 0.0292052 -0.0159158 0.0220971 -0.0113301 0.0011779 0.00501216 0.000114642 0 
-0.00632217 -0.00113017 0.0280639 0.00982003 -0.03219 -0.0182593 -0.017835 0.0258104 0 
-0.0203386 0.0098022 -0.0586128 -0.0294745 0.0108833 -0.0336774 0.0138353 -0.0133435 0 
0.0158038 -0.0112886 0.0328147 -0.0365507 -0.0044688 0.0151542 -0.00875812 -0.0470545 0 
-0.0149966 0.0166066 0.0080817 -0.0125969 -0.0612391 0.0139243 0.022773 -0.0164682 0 
-0.00658071 0.0281237 0.0178243 -0.03392 -0.00946746 0.00722442 0.00743331 0.0145389 0 
-0.0135663 0.00593263 0.0393673 -0.016552 -0.0336069 0.0193396 0.0381966 0.00960911 0 
0.020322 -0.0389957 -0.0410707 -0.0167197 -0.0360861 -0.045159 0.047383 -0.0264805 0 
-0.0154021 -0.00994277 -0.0253705 0.0119259 -0.015825 -0.0111048 0.0155334 0.0221084 0 
-0.046883 0.0262897 0.0160266 -0.0393369 0.0111354 -0.0248732 -0.00600269 -0.00115327 0 
-0.00552687 0.00962137 0.0357168 0.0042675 0.0158815 -0.0369193 0.025616 0.00294242 0 
