3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0153637 0.015522 0.0320558 -0.00323453 0.0169359 -0.0613797 0.0373409 -0.0233231 0 
-0.0235566 0.012837 -0.0280271 0.00226419 -0.00847887 -0.0452098 -0.00377272 -0.0190407 0 
-0.0175865 0.00798138 0.01083 0.0456236 -0.00734779 0.00858735 0.0425662 -0.0281678 0 
-0.00566754 -0.00211951 0.011107 0.00297531 -0.050328 0.00878938 -0.00453134 -0.0124387 0 
-0.0288493 0.00341088 0.0500956 0.00775194 -0.00209767 -0.0193017 -0.013376 -0.00982549 0 
-0.0251992 0.000112011 0.0034583 -0.00159176 -0.00702943 -0.0311793 0.017445 0.0166233 0 
-0.00704237 -0.0194346 -0.00467755 -0.037516 -0.0427467 -0.0183546 0.0119698 -0.0293415 0 
0.0269016 0.0100626 0.0470334 0.0075324 0.00765705 0.00847382 -0.0033357 -0.0141759 0 
-0.00532917 0.00218754 -0.0107551 -0.0101217 -0.0154406 0.032489 -0.0241638 0.00984563 0 
0.0277877 -0.0197481 0.0293528 -0.0103418 0.020709 0.0200858 0.0228166 -0.0418446 0 
-0.000151097 0.00415668 -0.0117967 -0.037328 -0.0467817 -0.00511523 -0.0267264 -0.0245116 0 
0.0278781 -0.0230412 -0.0230209 0.00220058 0.000831942 0.0229741 -0.00718818 -0.0313851 0 
-0.0130443 -0.0111944 0.00591486 -0.0152121 -0.0291113 -0.0108284 0.00776424 -0.0178159 0 
-0.0126241 0.0248166 0.00111657 -0.0351453 -0.0177925 -0.000795389 -0.00355931 -0.0350804 0 
0.00203074 0.000339406 0.0219241 -0.00891447 0.00784762 -0.0203335 -0.00647924 0.00951946 0 
-0.0123306 0.0115865 0.0249846 -0.0118617 -0.0355618 -0.00494023 -0.00449408 -0.0202805 0 
-0.0253332 0.00392896 0.0399102 -0.00497224 0.0170063 -0.0199261 0.0291804 0.00743873 0 
0.0191644 0.0485428 0.00851093 -0.0325144 -0.0597176 -0.0120454 0.0127101 -0.0207959 0 
0.0172195 0.0379714 -0.0378671 -0.00997519 0.00932275 0.00677455 -0.00180504 0.0226486 0 
-0.00213734 0.0472895 0.0171943 0.00513146 -0.00471537 -0.0128104 0.0300771 0.0288434 0 
-0.0405318 0.00224215 0.00189948 -0.0391174 0.00799522 -0.0417797 -0.0205801 -0.0327944 0 
-0.0118434 0.0157572 0.0103058 -0.0164482 0.0124879 -0.00897101 0.0127377 0.00512942 0 
-0.00769323 -0.0282173 0.0177303 0.0251846 -0.0249843 -0.0540667 -0.00707737 -0.00488568 0 
-0.0317878 -0.00169282 -0.00617504 -0.00483065 0.0170439 -0.0762722 0.00539086 -0.0342423 0 
0.0168059 0.038446 0.0213037 -0.0286174 0.0160444 -0.0241718 0.0168217 0.0202967 0 
0.0233899 0.0068725 0.0222303 -0.0115047 -0.0167288 -0.00161179 0.00407775 0.00337616 0 
-0.04946 0.00770283 -0.0102377 0.0145762 0.0145035 -0.00266393 0.00401023 -0.0173466 0 
-0.0362848 0.0267186 0.026207 -0.0475632 0.0157228 0.00173559 0.0277447 -0.0157647 0 
-0.0134048 0.0466017 -0.00391308 0.0414648 -0.00816718 -0.0283245 0.00358501 -0.00711475 0 
-0.0358349 0.0204869 -0.0205514 0.0135691 -0.0130388 -0.0181234 -0.0114087 0.0534553 0 
0.00509664 -0.00500441 0.0249579 0.00257346 -0.0337335 -0.0483403 0.0364491 -0.0223515 0 
0.0232705 0.0286116 -0.0157751 0.0203915 -0.0139001 -0.00277899 0.00582136 -0.000358284 0 
-0.00531406 -0.00137599 0.0281109 0.00842944 -0.0334805 -0.0215847 -0.0169156 0.0252049 0 
-0.019679 0.00961779 -0.0585957 -0.0303417 0.0102367 -0.0372423 0.0144574 -0.0138299 0 
0.0163627 -0.0115663 0.0329638 -0.0376577 -0.00595834 0.0111268 -0.00813061 -0.0475207 0 
-0.0142751 0.0160554 0.00828868 -0.0140098 -0.0637977 0.00955226 0.0233907 -0.016872 0 
-0.00566105 0.0277747 0.0179868 -0.0354824 -0.0114828 0.00363449 0.00831367 0.0139768 0 
-0.0127246 0.00501321 0.0396171 -0.0182604 -0.0371892 0.014673 0.0387278 0.00933408 0 
0.0208956 -0.0398345 -0.0407317 -0.0182917 -0.0397118 -0.0501485 0.0478218 -0.0267269 0 
-0.0147133 -0.0106572 -0.0251391 0.0104579 -0.0184613 -0.0154987 0.0160729 0.0217927 0 
-0.0459944 0.0261196 0.0160984 -0.0405837 0.010081 -0.0281333 -0.00510723 -0.00176089 0 
-0.00478067 0.00934397 0.0358215 0.0030808 0.0143076 -0.0405987 0.0263518 0.00243194 0 
0.0278228 -0.0281585 0.0138915 -0.0146907 0.00733025 -0.0461995 -0.0216649 -0.0221406 0 
-0.0230754 -0.0147015 -0.0113047 -0.000680161 0.0140327 -0.0436325 0.014917 -0.00471502 0 
0.0119829 0.0261372 -0.00541629 -0.0323461 0.0119579 0.00112396 0.018715 -0.0165466 0 
0.00146172 0.0470149 0.00651216 -0.0192403 -0.0166162 -0.0146503 -0.0147851 -0.00586566 0 
-0.0119394 -0.0392182 0.00826633 0.0352642 0.00399587 -0.0388916 0.00396724 -0.068714 0 
0.00374622 0.021718 -0.0034416 0.000853152 0.00143281 0.00711189 -0.00853859 -0.0474636 0 
-0.0299153 -0.0401009 0.0382929 0.0202169 -0.046628 0.0030787 -0.013596 0.00886735 0 
