3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.023666 0.00110503 0.0175819 0.0183648 0.000913259 0.0396745 -0.00535126 -0.0071273 0 
-0.0173168 0.0132455 0.0192682 0.019033 0.0309922 0.00159061 0.0325366 -0.0132803 0 
-0.000308339 -0.046488 0.00527134 -0.00887788 -0.0149187 0.0479026 0.00211538 0.0136921 0 
0.0223285 0.0442609 0.00115912 -0.0355221 -0.0231452 -0.00459574 0.00621932 -0.0023363 0 
0.0258572 0.0256946 0.0404506 -0.00609696 -0.0171704 -0.0271637 -0.030261 0.0196992 0 
-0.0348823 -0.0389428 0.00360598 0.00357642 -0.0154183 0.0264214 -0.0151343 0.0175855 0 
0.00596506 0.0128176 0.00973828 -0.0551017 -0.00667727 -0.0328936 -0.016134 -0.0233167 0 
-0.0187965 -0.012818 -0.0168802 -0.0147469 -0.00299307 -0.017455 -0.0328516 -0.00641695 0 
-0.0273826 -0.0165979 0.00835725 -0.0139855 0.0488221 0.0291102 0.0270004 0.0198772 0 
0.0228648 0.0165522 -0.00279122 -0.053655 -0.0141076 0.0418739 -0.054018 -0.0079081 0 
-0.0102062 -0.0276128 0.0135751 0.00823459 -0.0507968 -0.0369748 -0.0237999 -0.00693181 0 
-0.0050099 0.023361 -0.00317537 -0.00949952 -0.0304586 0.00801509 -0.0115428 -0.00555253 0 
-0.00919307 0.033564 0.0256796 -0.0143338 0.0375033 0.0148093 -0.0157418 -0.0148694 0 
0.0098642 0.0295975 0.0228678 0.0216034 -0.0221062 0.0364514 0.028419 0.00841868 0 
0.0181301 -0.00988862 0.00200358 0.00536481 -0.00807795 0.0240281 -0.0105635 -0.0229351 0 
-0.0088274 0.0166138 0.0083395 -0.0545896 0.00526144 0.0206706 -0.0341449 -0.0218445 0 
0.0120071 0.0373128 0.0173019 -0.00715488 0.0166058 0.0263222 0.0147947 -0.00375739 0 
-0.0179865 0.00694317 0.0358969 -0.0230617 0.0100524 0.00253036 0.011672 0.0305153 0 
-0.0258551 -0.0376036 0.0112063 -0.0211382 0.0249987 -0.0170716 -0.0113445 0.00198424 0 
-0.00988055 0.00852109 -0.0206622 -0.0337231 -0.00512305 -0.0346259 -0.0421174 0.0201388 0 
-0.0618529 0.0266205 0.0193077 0.0148442 0.00991983 -0.00447489 0.000547152 0.0150951 0 
-0.0674211 -0.00130238 -0.0334704 0.00648665 0.00738971 0.0120312 0.0109109 -0.036861 0 
-0.00129535 0.0185439 0.0161716 0.0297306 -0.00243619 -0.00971836 0.0221798 -0.0203664 0 
-0.000432161 -0.010733 -0.0212739 -0.0354457 -0.0102929 0.0254846 0.0197945 0.0250773 0 
-0.00660079 -0.000856677 0.0081706 -0.0120603 0.00749041 -0.0146655 0.0392163 -0.0151707 0 
-0.024963 0.0028247 0.0121623 -0.0238761 -0.00369021 -0.0163369 0.0149036 0.0149149 0 
-0.0337378 -0.00509706 -0.0109353 -0.0413519 -0.012828 0.011585 0.0105837 -0.00660284 0 
-0.0142722 -0.0193129 0.00943229 -0.0422686 -0.0173827 0.0233338 0.00297958 0.0339407 0 
