3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0153391 0.015577 0.0320179 -0.00312023 0.0172912 -0.0606265 0.037308 -0.023289 0 
-0.0236403 0.0129522 -0.0280585 0.00242525 -0.00803576 -0.0444962 -0.00381267 -0.0190192 0 
-0.0176515 0.00805097 0.0108081 0.0457411 -0.0070506 0.00927513 0.042525 -0.0281313 0 
-0.00572899 -0.00203228 0.0110859 0.00308446 -0.050026 0.00947068 -0.00456202 -0.012413 0 
-0.0289172 0.00349071 0.0500739 0.00786689 -0.00179832 -0.018613 -0.0134108 -0.00979559 0 
-0.0253196 0.000216622 0.00343277 -0.00140169 -0.00666285 -0.0305066 0.0173745 0.016663 0 
-0.00712316 -0.0192958 -0.00471793 -0.0373497 -0.0422552 -0.0175458 0.0119432 -0.0293326 0 
0.0268274 0.010252 0.0469751 0.00772661 0.00829235 0.00938722 -0.00334551 -0.0141893 0 
-0.00544152 0.00233123 -0.0107844 -0.00994223 -0.0150132 0.0332613 -0.0242067 0.00986336 0 
0.0276696 -0.0196322 0.0293362 -0.0101807 0.0210808 0.0208242 0.022759 -0.0418082 0 
-0.000281029 0.0042731 -0.0118147 -0.0371491 -0.0464141 -0.00441135 -0.0267923 -0.0244732 0 
0.02777 -0.0229122 -0.0230425 0.00235665 0.00122081 0.0237185 -0.00722625 -0.0313645 0 
-0.0131601 -0.0110304 0.00588251 -0.0150127 -0.0286331 -0.0100145 0.00772109 -0.0178021 0 
-0.0127595 0.024952 0.00109848 -0.0349449 -0.01738 -0.000101882 -0.00362783 -0.0350472 0 
0.0018998 0.000387237 0.0219202 -0.00875113 0.0080151 -0.0197757 -0.006581 0.00959035 0 
-0.0124284 0.0117233 0.0249552 -0.0116925 -0.0351282 -0.00418709 -0.00452979 -0.0202662 0 
-0.0254649 0.00409809 0.0398679 -0.0047379 0.0175457 -0.0191442 0.0291219 0.00745396 0 
0.0189972 0.0486293 0.00849629 -0.0322746 -0.05939 -0.0114591 0.0125908 -0.020729 0 
0.0170626 0.0381037 -0.0378788 -0.00977288 0.00968217 0.00746116 -0.00188052 0.0226849 0 
-0.00218336 0.0474523 0.0171554 0.00524645 -0.004246 -0.0119226 0.0300946 0.0288265 0 
-0.0406182 0.00243144 0.00185485 -0.0389346 0.00855379 -0.0409098 -0.0205879 -0.0328082 0 
-0.0120206 0.0158542 0.0103052 -0.0162345 0.01275 -0.00840006 0.0126258 0.00519134 0 
-0.00779654 -0.0281358 0.0177207 0.0253214 -0.0247513 -0.0534022 -0.00714508 -0.00483964 0 
-0.0318892 -0.00162436 -0.00618992 -0.00468098 0.0172861 -0.0756314 0.0053112 -0.0341879 0 
0.0166942 0.0384935 0.0213004 -0.0284819 0.0161593 -0.0235771 0.0167267 0.0203643 0 
0.0232832 0.00700162 0.0222115 -0.0113622 -0.0163977 -0.000864623 0.00403777 0.00339702 0 
-0.0495731 0.00783283 -0.0102618 0.0147446 0.014878 -0.00195103 0.00395291 -0.0173184 0 
-0.0363885 0.026809 0.0261979 -0.0474237 0.0159571 0.0023938 0.0276796 -0.0157214 0 
-0.01357 0.0466959 -0.0039417 0.0417255 -0.00781764 -0.027686 0.00345517 -0.0070459 0 
-0.0359688 0.0205618 -0.0205626 0.0137414 -0.0127915 -0.0174814 -0.0114975 0.0535116 0 
0.00495708 -0.00489018 0.024933 0.00278884 -0.0333407 -0.0476816 0.0363561 -0.0223038 0 
0.0230714 0.0287321 -0.0157893 0.0206508 -0.0135028 -0.00215836 0.00569775 -0.000297252 0 
-0.00549441 -0.00131194 0.0281139 0.00863907 -0.0332767 -0.0210565 -0.0170525 0.0252891 0 
-0.0197989 0.00966982 -0.0585892 -0.0302178 0.0103478 -0.0366654 0.0143688 -0.0137649 0 
0.0162579 -0.0114999 0.032947 -0.0374951 -0.00571615 0.0117733 -0.00822265 -0.0474598 0 
-0.0144112 0.0161678 0.00826178 -0.0137988 -0.0633952 0.0102445 0.0232977 -0.0168226 0 
-0.00582818 0.0278545 0.017969 -0.0352446 -0.0111663 0.00420085 0.00818044 0.0140536 0 
-0.0128847 0.00518653 0.0395823 -0.0180027 -0.0366307 0.0154046 0.0386448 0.00936164 0 
0.0207812 -0.0396767 -0.0407832 -0.0180559 -0.0391448 -0.0493629 0.0477529 -0.0267042 0 
-0.0148446 -0.0105184 -0.025171 0.0106776 -0.0180434 -0.0148025 0.0159906 0.0218279 0 
-0.0461536 0.026171 0.0160967 -0.040397 0.0102529 -0.027611 -0.00523942 -0.00167583 0 
-0.00491729 0.00941208 0.0358132 0.00325701 0.0145607 -0.04001 0.0262437 0.00250048 0 
0.0276954 -0.0280479 0.0138683 -0.0144898 0.00772802 -0.0455481 -0.0217505 -0.022094 0 
-0.023229 -0.0146388 -0.0113099 -0.000493022 0.0142773 -0.0430694 0.0147958 -0.00463847 0 
0.0118538 0.0262065 -0.00542441 -0.0321882 0.0121921 0.00175993 0.0186197 -0.0164824 0 
0.00131185 0.0470785 0.00650184 -0.0190433 -0.0163735 -0.0140881 -0.0149055 -0.00579056 0 
-0.0121255 -0.0391675 0.00827413 0.0354597 0.00416822 -0.0384098 0.0038253 -0.0686224 0 
0.00359299 0.0217232 -0.00344937 0.00104563 0.00156616 0.00760323 -0.00869495 -0.0473545 0 
-0.0300823 -0.0400278 0.0382811 0.0204342 -0.0463375 0.00365161 -0.0137259 0.00894514 0 
0.0166718 0.000731941 0.0149231 -0.0454945 -0.00198971 0.00429081 0.00647856 -0.0299496 0 
0.00440672 0.00595891 0.00677417 0.0222302 -0.0293383 -0.00777302 0.0160425 -0.0119694 0 
0.0247812 -0.00317922 0.00697697 -0.0362384 -0.0254757 0.0173842 0.0266402 -0.0359366 0 
-0.00501553 0.0133357 0.0233218 -0.00857254 0.00529133 -0.0119111 0.0349003 0.0136106 0 
0.00990465 -0.0025903 0.0187193 -0.0105897 -0.0373359 -0.0214124 0.00975845 -0.0644159 0 
-7.44274e-05 0.0301763 0.00712569 0.0214473 -0.0173185 -0.0496768 -0.0103495 -0.00418607 0 
-0.00168066 0.0357156 -0.037894 -0.0290487 -0.0231887 -0.061271 0.0183953 -0.0128666 0 
-0.00233962 -0.0230994 0.0110842 0.00899521 -0.020504 -0.00859503 0.0295873 -0.0214128 0 
-0.0400054 0.00527054 0.0169003 -0.0182252 -0.00503577 -0.00265966 0.0156319 -0.00660979 0 
0.033419 0.0381143 0.00909174 -0.00263584 0.00523963 0.0361526 0.0507632 -0.00967936 0 
-0.022099 -0.0151745 0.0140579 0.0276047 -0.00949711 0.0181411 -0.00937868 -0.015807 0 
0.0186787 -0.0149696 -0.0123257 -0.0101981 -0.0309546 -0.0389633 -0.0159141 0.000317411 0 
-0.0085146 0.00388839 -0.0165831 -0.0522396 -0.0120373 0.00955616 0.0127663 -0.0193165 0 
-0.00574457 -0.0156859 -0.00494114 -0.022979 0.00405694 -0.0342096 0.0353789 -0.0287919 0 
0.0231546 0.0246996 0.0175685 -0.0201891 0.0247012 -0.000375694 -0.0234252 0.00841664 0 
0.0123616 -0.0026573 -0.0304292 0.0201025 -0.0173094 0.00728928 0.02765 -0.0143582 0 
0.0148495 0.00989104 0.00252667 0.011553 0.0205934 -0.01895 0.0428879 0.0300392 0 
0.00871726 0.0147972 0.0268297 0.0217927 -0.0268377 -0.0616429 -0.0142686 -0.0244385 0 
