3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0152824 0.0157405 0.0318477 -0.00257131 0.0187753 -0.0574865 0.0371438 -0.0230804 0 
-0.0239186 0.0133473 -0.0282055 0.00317076 -0.00615636 -0.0414896 -0.00400143 -0.0188602 0 
-0.0178664 0.00826375 0.0106963 0.0463013 -0.00580877 0.0121442 0.0423225 -0.0279164 0 
-0.00593 -0.00175005 0.010979 0.00361562 -0.0487711 0.0123109 -0.0047217 -0.0122409 0 
-0.0291422 0.00374535 0.0499644 0.00841769 -0.000544894 -0.0157413 -0.0135841 -0.00960718 0 
-0.0257439 0.000564709 0.00330477 -0.000545358 -0.0051002 -0.027672 0.0170594 0.0168914 0 
-0.0073802 -0.0188026 -0.00489614 -0.0365841 -0.0401641 -0.0141418 0.0118236 -0.0292242 0 
0.0266096 0.0109498 0.0467319 0.0086146 0.0109957 0.013239 -0.00338196 -0.0141668 0 
-0.00582463 0.00283499 -0.0109232 -0.0091226 -0.0132028 0.036503 -0.0243991 0.0100052 0 
0.0272568 -0.0192495 0.0292414 -0.00943727 0.0226452 0.0239123 0.0224897 -0.0415904 0 
-0.000740329 0.00466041 -0.0119148 -0.0363369 -0.0448595 -0.00145877 -0.0270922 -0.0242493 0 
0.0274011 -0.0224649 -0.0231509 0.00307351 0.00286951 0.026839 -0.00740022 -0.0312133 0 
-0.0135502 -0.0104468 0.00573155 -0.0141103 -0.0266035 -0.00659076 0.00753331 -0.0176743 0 
-0.0132366 0.0254163 0.000997604 -0.0340432 -0.0156264 0.00282234 -0.00393335 -0.0348436 0 
0.00141615 0.000501035 0.0218704 -0.00801579 0.00870991 -0.0174571 -0.00704248 0.00993656 0 
-0.0127541 0.0122076 0.0248187 -0.0109241 -0.0332836 -0.00102145 -0.00468693 -0.0201416 0 
-0.0259167 0.00470645 0.0396796 -0.00369461 0.0198535 -0.0158367 0.0288764 0.00758584 0 
0.0183825 0.0489003 0.00840446 -0.0312263 -0.0579814 -0.00898011 0.0120714 -0.0203961 0 
0.0164984 0.0385551 -0.0379552 -0.0088663 0.0112096 0.010344 -0.00221442 0.0228977 0 
-0.00229735 0.0480459 0.0169896 0.00579992 -0.00226965 -0.00821406 0.0301684 0.0288267 0 
-0.0408838 0.00312877 0.00166476 -0.0381044 0.0109327 -0.0372459 -0.0206119 -0.0327943 0 
