3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0311576 -0.00133054 0.0147677 0.0232039 -0.00111124 0.0348205 -0.0025903 -0.00421103 0 
-0.00974008 0.0108695 0.0163083 0.0255616 0.0289855 -0.00390398 0.0354592 -0.0100843 0 
0.00697322 -0.0486891 0.0022958 -0.004616 -0.016715 0.0429041 0.00494862 0.0162557 0 
0.0294258 0.042122 -0.00171547 -0.0312269 -0.0248491 -0.00949373 0.00895444 0.000220181 0 
0.033132 0.0235317 0.0375487 -0.00172215 -0.0189073 -0.03212 -0.0275102 0.0222815 0 
-0.0271997 -0.0411061 0.00033341 0.00926701 -0.0172182 0.0206647 -0.0119967 0.0203911 0 
0.0141998 0.0105258 0.00698233 -0.0477844 -0.00851973 -0.0382764 -0.0134735 -0.0199297 0 
-0.00995858 -0.0152987 -0.0194721 -0.00539513 -0.00494786 -0.0230942 -0.0302872 -0.00235013 0 
-0.0192239 -0.0187222 0.00531452 -0.00759025 0.0471455 0.0234668 0.0298621 0.0229231 0 
0.0308351 0.0143522 -0.00615594 -0.048163 -0.015913 0.0360847 -0.0508592 -0.00510781 0 
-0.002323 -0.0297625 0.0102108 0.0138484 -0.0525567 -0.0428248 -0.0206252 -0.00416115 0 
0.00295604 0.021252 -0.00615972 -0.00361986 -0.0321263 0.00257893 -0.00875809 -0.00265403 0 
-0.000656553 0.0313254 0.0225665 -0.0071361 0.0357432 0.0088817 -0.0127978 -0.0115312 0 
0.017734 0.0273851 0.0194801 0.0279647 -0.0239461 0.0303707 0.0316568 0.011418 0 
0.0250092 -0.011725 -0.00157017 0.00799763 -0.00959532 0.0185495 -0.00724937 -0.0211325 0 
-0.000923299 0.0144869 0.00551823 -0.0480145 0.00356678 0.0153072 -0.0314695 -0.0187513 0 
0.0204077 0.0350603 0.0142106 0.00108243 0.0147713 0.0202219 0.0178023 -0.000243242 0 
-0.0105002 0.00491934 0.0321766 -0.0177865 0.00827077 -0.00374787 0.0152342 0.0329954 0 
-0.0179283 -0.0394729 0.00781129 -0.0155748 0.0234934 -0.02302 -0.00820747 0.00455064 0 
-0.00160289 0.00648638 -0.0228794 -0.0269282 -0.00657165 -0.039189 -0.0401133 0.0233993 0 
-0.0533322 0.024463 0.0168243 0.0233087 0.00828822 -0.0097848 0.00289209 0.0187468 0 
-0.0601368 -0.00308619 -0.0372186 0.0107538 0.00587919 0.00592028 0.0143941 -0.0347645 0 
0.00588175 0.016764 0.0129745 0.0331098 -0.00381135 -0.0148046 0.0250856 -0.0183253 0 
0.00665901 -0.0126414 -0.0245437 -0.0319331 -0.0118264 0.0202799 0.0228311 0.0272103 0 
0.000222241 -0.00248473 0.00471913 -0.0105539 0.00626233 -0.0197298 0.0423203 -0.0136853 0 
-0.0171961 0.0010098 0.00924371 -0.0189957 -0.00502473 -0.0214402 0.0175317 0.0174138 0 
-0.026145 -0.0071183 -0.0140404 -0.0358059 -0.0144064 0.00611449 0.0134982 -0.00387365 0 
-0.00710934 -0.0211033 0.00625998 -0.0388429 -0.0187369 0.0182337 0.00586106 0.0360213 0 
