3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.0155633 0.015113 0.0322705 -0.00376343 0.0149632 -0.0657447 0.0374928 -0.0234132 0 
-0.0229733 0.0120403 -0.0278557 0.0014718 -0.0109078 -0.0493043 -0.00357229 -0.0190546 0 
-0.0171365 0.00745936 0.0109402 0.045072 -0.00899603 0.00459208 0.0427601 -0.0282774 0 
-0.00523751 -0.0027524 0.0112148 0.0024834 -0.052016 0.00483072 -0.00439989 -0.0124829 0 
-0.0283778 0.00282763 0.0502058 0.00721727 -0.0037529 -0.0233025 -0.0132154 -0.00989672 0 
-0.0243953 -0.000632274 0.00358568 -0.00256858 -0.00902024 -0.0350476 0.0178235 0.0164939 0 
-0.00645305 -0.0203718 -0.00444707 -0.0383404 -0.0454211 -0.0229835 0.0121163 -0.0292814 0 
0.0274782 0.00882099 0.0473835 0.00655922 0.00419494 0.00327067 -0.00326424 -0.0139756 0 
-0.00454937 0.00119904 -0.0105992 -0.0110236 -0.0177777 0.0280452 -0.0239329 0.00985092 0 
0.0285859 -0.0205861 0.0294241 -0.0111393 0.0186583 0.0158112 0.0231072 -0.041949 0 
0.000720499 0.00331885 -0.011718 -0.0382369 -0.0487974 -0.00917935 -0.0263811 -0.024632 0 
0.0286277 -0.023937 -0.022912 0.0014215 -0.00128961 0.0186807 -0.0069866 -0.0314022 0 
-0.0122311 -0.0123078 0.00608998 -0.0162288 -0.0317221 -0.0154956 0.00800705 -0.017785 0 
-0.0117146 0.0238683 0.00119615 -0.0361756 -0.0200452 -0.00477969 -0.00319058 -0.0351687 0 
0.00286482 -7.71557e-05 0.0219076 -0.00975645 0.00691482 -0.0236096 -0.00594942 0.00919196 0 
-0.0116399 0.0106552 0.0251458 -0.0127218 -0.0379186 -0.00926175 -0.00429482 -0.0202617 0 
-0.0244228 0.00279402 0.0401482 -0.00619665 0.0140838 -0.0243849 0.0295204 0.00745802 0 
0.0202406 0.0479007 0.0085601 -0.0338033 -0.061483 -0.0154264 0.0133651 -0.0210959 0 
0.0182592 0.0370389 -0.0378313 -0.011022 0.00736482 0.00280754 -0.00139655 0.0225381 0 
-0.00173951 0.046206 0.0174239 0.00460214 -0.00728813 -0.0179112 0.0299855 0.029051 0 
-0.0398754 0.000994467 0.00216167 -0.0400447 0.00496382 -0.0467365 -0.0205139 -0.0326041 0 
-0.0107061 0.0150288 0.0102644 -0.0175732 0.0110577 -0.0122909 0.0133352 0.00486042 0 
-0.00700579 -0.028841 0.0177556 0.0245099 -0.0262922 -0.0579526 -0.006734 -0.00506166 0 
-0.0311174 -0.00223272 -0.00611824 -0.00558396 0.0156887 -0.0800126 0.00580439 -0.0344681 0 
0.0175233 0.038021 0.0212834 -0.0292934 0.0153592 -0.0276937 0.0173075 0.0199879 0 
0.0241296 0.00595995 0.0223189 -0.0122036 -0.0185591 -0.00594538 0.00428407 0.0033537 0 
-0.0486856 0.00678012 -0.0101177 0.0137302 0.0124279 -0.00678612 0.00431251 -0.0174108 0 
-0.0355889 0.0260363 0.0262289 -0.0482571 0.0144031 -0.00210626 0.0280786 -0.0159254 0 
-0.0123262 0.0459079 -0.00377679 0.0400508 -0.0100629 -0.0320043 0.00431338 -0.00742814 0 
-0.0349646 0.0199109 -0.0205204 0.0126819 -0.0143965 -0.0218777 -0.0109413 0.0532204 0 
0.00602492 -0.00582689 0.025077 0.00143879 -0.0358762 -0.0521314 0.0369586 -0.0225345 0 
0.0245615 0.0277414 -0.0157313 0.0190009 -0.0160381 -0.00634624 0.00650152 -0.000617321 0 
-0.00417202 -0.00191754 0.0280396 0.00731724 -0.034604 -0.0246775 -0.01619 0.0248011 0 
-0.0189104 0.0091586 -0.0586789 -0.030949 0.0095805 -0.040659 0.0149015 -0.0141227 0 
0.0170507 -0.0120994 0.0330307 -0.0384877 -0.00733023 0.00734112 -0.00764972 -0.0477841 0 
-0.0133666 0.015239 0.00841951 -0.0151146 -0.0660038 0.00556228 0.0238938 -0.0170599 0 
-0.00458585 0.0271483 0.0180521 -0.0367617 -0.013222 0.000354443 0.00903691 0.013617 0 
-0.0116394 0.00382857 0.0398003 -0.0196276 -0.0402289 0.0105056 0.0392013 0.00927875 0 
0.0216994 -0.0409067 -0.0404359 -0.0195327 -0.0428025 -0.0546278 0.0482183 -0.0267521 0 
-0.0138245 -0.0116318 -0.0249721 0.00930709 -0.020776 -0.0195093 0.0165274 0.0216873 0 
-0.0449877 0.0256522 0.0160607 -0.0415648 0.00909824 -0.0312158 -0.00441403 -0.00217273 0 
-0.00389635 0.00878323 0.0358297 0.00216557 0.0128845 -0.0440452 0.026917 0.00212124 0 
0.0286759 -0.0289627 0.0140019 -0.015746 0.00512952 -0.049959 -0.0212027 -0.022316 0 
-0.0220931 -0.015234 -0.0113183 -0.00165788 0.0126496 -0.0469371 0.01555 -0.00507188 0 
0.0128275 0.0255683 -0.00540782 -0.0331522 0.010637 -0.00260102 0.0192078 -0.0168306 0 
0.00242198 0.0464865 0.00653296 -0.020281 -0.0179787 -0.0179427 -0.0141477 -0.00621597 0 
-0.0107694 -0.0396937 0.00816259 0.0342355 0.00301424 -0.0417389 0.00470738 -0.0691615 0 
