3753x1x1x1
D8n0.000000d-1.000000bLOGI_S6.00_B1.00 
0.00512928 0.00139697 0.01921 0.0122828 0.00112962 0.0424738 -0.00594228 -0.00851506 0 
-0.0349215 0.0129634 0.0211002 0.0106627 0.0306804 0.00518431 0.031797 -0.0154195 0 
-0.0181278 -0.0465408 0.00710927 -0.0138102 -0.0151799 0.0508584 0.0013248 0.013185 0 
0.00495941 0.0441308 0.00279171 -0.0407591 -0.0235723 -0.00179858 0.00564246 -0.00301522 0 
0.00804621 0.0255671 0.0421378 -0.0111386 -0.017533 -0.0243261 -0.0308969 0.0191494 0 
-0.052742 -0.0394587 0.00604416 -0.00298916 -0.0160497 0.0305895 -0.0165072 0.01659 0 
-0.0136062 0.0123531 0.0112442 -0.0646527 -0.00723188 -0.0294823 -0.0165441 -0.0258225 0 
-0.0397499 -0.0133818 -0.0157207 -0.0278069 -0.00367715 -0.0138384 -0.0328803 -0.0105475 0 
-0.0469923 -0.0173093 0.0102474 -0.022224 0.0478721 0.032895 0.0262106 0.0183141 0 
0.00376419 0.0159766 -0.000519501 -0.0604914 -0.0149277 0.0456336 -0.0551543 -0.00873788 0 
-0.0287182 -0.0282223 0.0159631 0.00148287 -0.0516406 -0.0329722 -0.0250973 -0.0077156 0 
-0.023989 0.0226968 -0.0014105 -0.0167643 -0.0313467 0.0113965 -0.0121794 -0.00667734 0 
-0.0293712 0.032707 0.0276056 -0.0237747 0.0364067 0.01885 -0.0164933 -0.0168968 0 
-0.00813999 0.0287838 0.0253357 0.0137836 -0.0230646 0.0408169 0.0271134 0.00713797 0 
0.00148297 -0.0103178 0.00503727 0.00337314 -0.00878768 0.0280704 -0.0126153 -0.0216241 0 
-0.0275838 0.0159633 0.0099973 -0.0629407 0.00446637 0.0241588 -0.0347078 -0.0236198 0 
-0.00741845 0.0364745 0.019455 -0.017936 0.0156809 0.0308968 0.0137316 -0.00656775 0 
-0.0350177 0.00620402 0.0392909 -0.0287091 0.00932661 0.00777117 0.0093049 0.0302608 0 
-0.0446338 -0.0386452 0.0137915 -0.0277859 0.023766 -0.0126293 -0.0128178 0.00154552 0 
-0.0305912 0.00789167 -0.0200978 -0.0431423 -0.0061035 -0.0324267 -0.0415806 0.0177968 0 
-0.0821709 0.0257515 0.0204029 0.00335161 0.00884101 -0.00111647 0.000571219 0.0119143 0 
-0.0844939 -0.00227311 -0.0301632 0.00212022 0.0062393 0.0169568 0.00865743 -0.0362519 0 
-0.0193058 0.0179916 0.0185166 0.0259572 -0.00337234 -0.0063543 0.0208478 -0.0198395 0 
-0.0179 -0.0111091 -0.0187068 -0.0392827 -0.0109855 0.0291074 0.0182075 0.0254246 0 
-0.0240335 -0.00130297 0.0110281 -0.0130481 0.00653418 -0.0110865 0.0373106 -0.0132887 0 
-0.0441991 0.0020648 0.0139443 -0.0300528 -0.00486609 -0.0131762 0.0141687 0.014439 0 
-0.0519259 -0.00571512 -0.00878623 -0.0484818 -0.0138101 0.0152802 0.00946771 -0.00770309 0 
-0.0319984 -0.0198998 0.0117337 -0.0461588 -0.0184301 0.0267163 0.00170139 0.0344572 0 
-0.0110335 -0.0143537 -0.00383959 0.0135487 0.0611898 0.0156371 -0.0153217 -0.00826196 0 
-0.0345862 0.0162122 0.0374957 0.0130466 -0.00635722 0.069132 0.00448418 0.0207652 0 
-0.0544787 -0.00560652 -0.0219981 -0.0220316 0.0194191 0.00320826 -0.0500164 -0.00318949 0 
